
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/NioEndpoint_run.java
method_name = run
method_body = @Override public void run() { SelectionKey key = socket.getIOChannel().keyFor(socket.getPoller().getSelector()); KeyAttachment ka = null; if (key != null) { ka = (KeyAttachment) key.attachment(); } if (ka != null && ka.isUpgraded() && SocketStatus.OPEN_WRITE == status) { synchronized (ka.getWriteThreadLock()) { doRun(key, ka); } } else { synchronized (socket) { doRun(key, ka); } } }
[0.0153] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,ka
[0.0152] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ka
[0.0151] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0140] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
[0.0132] ka,NameExpr0|MethodCallExpr|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,do|run
[0.0128] socket,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,ka
[0.0118] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ka
[0.0118] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,key
[0.0117] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,socket
[0.0112] socket|status,NameExpr0|FieldAccessExpr|NameExpr2,open|write
[0.0107] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ka
[0.0103] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr2,attachment
[0.0103] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,key
[0.0101] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,selection|key
[0.0101] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,key|attachment
[0.0101] ka,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|NameExpr2,attachment
[0.0098] ka,NameExpr2|MethodCallExpr|NameExpr3,do|run
[0.0098] ka,NameExpr2|MethodCallExpr|NameExpr3,do|run
[0.0095] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ka
[0.0091] key,NameExpr1|MethodCallExpr|NameExpr3,do|run
[0.0091] key,NameExpr1|MethodCallExpr|NameExpr3,do|run
[0.0090] key,NameExpr1|MethodCallExpr|NameExpr2,ka
[0.0090] key,NameExpr1|MethodCallExpr|NameExpr2,ka
[0.0090] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,key|attachment
[0.0088] ka,NameExpr0|MethodCallExpr|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,ka
[0.0087] open|write,NameExpr2|FieldAccessExpr|BinaryExpr:equals|NameExpr1,status
[0.0084] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|MethodCallExpr1|NameExpr2,is|upgraded
[0.0079] socket,NameExpr0|MethodCallExpr0|NameExpr2,get|poller
[0.0078] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,key|attachment
[0.0075] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0074] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,socket
[0.0073] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0069] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0067] ka,NameExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,key|attachment
[0.0065] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0065] get|write|thread|lock,NameExpr2|MethodCallExpr|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,do|run
[0.0063] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0063] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0059] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0058] socket|status,NameExpr0|FieldAccessExpr|BinaryExpr:equals|NameExpr1,status
[0.0056] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0055] ka,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|NameExpr0,key
[0.0053] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|selector
[0.0053] ka,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|MethodCallExpr1|NameExpr2,is|upgraded
[0.0048] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,key
[0.0048] get|write|thread|lock,NameExpr2|MethodCallExpr|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,ka
[0.0043] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|io|channel
[0.0043] socket,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,key
[0.0042] socket,NameExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|selector
[0.0041] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,is|upgraded
[0.0041] socket,NameExpr0|MethodCallExpr0|MethodCallExpr|MethodCallExpr2|MethodCallExpr0|NameExpr2,get|poller
[0.0040] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|selector
[0.0039] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0039] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,selection|key
[0.0039] get|selector,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,key|for
[0.0038] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,ka
[0.0038] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0038] get|poller,NameExpr2|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|selector
[0.0037] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0036] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,key|attachment
[0.0035] open|write,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0033] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
[0.0033] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|io|channel
[0.0033] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,key|attachment
[0.0031] get|poller,NameExpr2|MethodCallExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,key|for
[0.0030] key|attachment,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|NameExpr2,attachment
[0.0029] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|MethodCallExpr0|NameExpr2,get|poller
[0.0029] ka,NameExpr0|MethodCallExpr|NameExpr2,get|write|thread|lock
[0.0029] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,key|for
[0.0029] socket,NameExpr0|MethodCallExpr0|NameExpr2,get|io|channel
[0.0029] get|io|channel,NameExpr2|MethodCallExpr0|MethodCallExpr|MethodCallExpr2|MethodCallExpr0|NameExpr2,get|poller
[0.0028] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,key
[0.0028] key,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,socket
[0.0028] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,socket
[0.0027] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,key|for
[0.0026] socket|status,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0025] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ka
[0.0025] socket,NameExpr0|MethodCallExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|selector
[0.0024] open|write,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0023] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0023] ka,NameExpr0|MethodCallExpr|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,key
[0.0022] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|MethodCallExpr0|NameExpr0,socket
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,ka
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0022] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|MethodCallExpr1|NameExpr0,ka
[0.0020] key|attachment,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|NameExpr0,key
[0.0020] socket,NameExpr0|MethodCallExpr0|MethodCallExpr|MethodCallExpr2|MethodCallExpr0|NameExpr0,socket
[0.0020] socket,NameExpr0|MethodCallExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,key|for
[0.0019] get|io|channel,NameExpr2|MethodCallExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|selector
[0.0019] ka,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|MethodCallExpr1|NameExpr0,ka
[0.0018] key,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|selector
[0.0018] key,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|MethodCallExpr0|NameExpr0,socket
[0.0018] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0018] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|selector
[0.0017] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0017] key,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,key|for
[0.0016] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0016] ka,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0016] key,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|io|channel
[0.0016] get|write|thread|lock,NameExpr2|MethodCallExpr|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,key
[0.0016] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ka
[0.0016] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|io|channel
[0.0016] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,is|upgraded
[0.0016] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0015] ka,VariableDeclaratorId0|VariableDeclarator|NullLiteralExpr1,null
[0.0015] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0015] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0014] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0014] ka,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0014] key|for,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0013] is|upgraded,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0013] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0013] key,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0012] socket|status,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0011] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0011] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0011] get|io|channel,NameExpr2|MethodCallExpr0|MethodCallExpr|MethodCallExpr2|MethodCallExpr0|NameExpr0,socket
[0.0011] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,ka
[0.0011] is|upgraded,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0011] ka,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ka
[0.0010] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,is|upgraded
[0.0010] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0010] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0010] socket|status,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0010] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0010] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0010] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,ka
[0.0009] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
[0.0009] ka,NameExpr0|MethodCallExpr|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0009] status,NameExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0009] open|write,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0009] is|upgraded,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0009] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0009] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,key|attachment
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ka
[0.0008] status,NameExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0008] get|write|thread|lock,NameExpr2|MethodCallExpr|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0008] key|for,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,key|attachment
[0.0008] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0007] status,NameExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0007] ka,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0007] is|upgraded,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0007] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
[0.0006] key,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0006] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0006] ka,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0006] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,key|attachment
[0.0006] ka,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,open|write
[0.0006] is|upgraded,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
[0.0006] null,NullLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] ka,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0005] ka,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0005] ka,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
[0.0005] null,NullLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0005] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] ka,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0004] ka,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0004] ka,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr2,get|write|thread|lock
[0.0004] ka,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
[0.0004] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ka
[0.0004] selection|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] key|attachment,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,socket|status
