
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/glomadrian__material-code-input/codeinputlib/src/main/java/com/github/glomadrian/codeinputlib/CodeInput_init.java
method_name = init
method_body = private void init(AttributeSet attributeset) { initDefaultAttributes(); initCustomAttributes(attributeset); initDataStructures(); initPaint(); initAnimator(); initViewOptions(); }

topk path-contexts for subtoken-1: init
[0.0785] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0172] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init|custom|attributes
[0.0170] init|paint,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|animator
[0.0161] attributeset,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|paint
[0.0157] attributeset,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|default|attributes
[0.0152] init|data|structures,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|paint
[0.0127] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|paint
[0.0125] init|animator,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|view|options
[0.0115] attributeset,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|data|structures
[0.0110] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|default|attributes
[0.0109] attributeset,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|view|options
[0.0109] attribute|set,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|paint
[0.0108] attribute|set,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|default|attributes
[0.0106] init|default|attributes,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|data|structures
[0.0101] attribute|set,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|data|structures
[0.0091] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|data|structures
[0.0090] init|default|attributes,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init|custom|attributes
[0.0076] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|view|options
[0.0071] attribute|set,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|view|options
[0.0066] init|paint,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|view|options
[0.0065] init|custom|attributes,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|paint
[0.0058] init|custom|attributes,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|data|structures

topk terminals for subtoken-1: init
[['void', 'METHOD_NAME'], ['init|default|attributes', 'attributeset'], ['attributeset', 'attribute|set'], ['void', 'attribute|set'], ['attributeset', 'init|custom|attributes'], ['void', 'attributeset'], ['attributeset', 'init|custom|attributes'], ['attributeset', 'init|animator'], ['attributeset', 'init|paint'], ['METHOD_NAME', 'attributeset'], ['METHOD_NAME', 'attribute|set'], ['attributeset', 'attributeset'], ['METHOD_NAME', 'attributeset'], ['METHOD_NAME', 'init|animator'], ['attributeset', 'init|data|structures'], ['attribute|set', 'attributeset'], ['attribute|set', 'init|custom|attributes'], ['attribute|set', 'init|animator'], ['init|data|structures', 'init|animator'], ['METHOD_NAME', 'init|custom|attributes'], ['init|paint', 'init|animator'], ['attributeset', 'init|paint'], ['attributeset', 'init|default|attributes'], ['init|data|structures', 'init|paint'], ['METHOD_NAME', 'init|paint'], ['init|animator', 'init|view|options'], ['attributeset', 'init|data|structures'], ['METHOD_NAME', 'init|default|attributes'], ['attributeset', 'init|view|options'], ['attribute|set', 'init|paint'], ['attribute|set', 'init|default|attributes'], ['init|default|attributes', 'init|data|structures'], ['attribute|set', 'init|data|structures'], ['METHOD_NAME', 'init|data|structures'], ['init|default|attributes', 'init|custom|attributes'], ['METHOD_NAME', 'init|view|options'], ['attribute|set', 'init|view|options'], ['init|paint', 'init|view|options'], ['init|custom|attributes', 'init|paint'], ['init|custom|attributes', 'init|data|structures']]

