
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/time/impl/BasicTimeService_overlaps.java
method_name = overlaps
method_body = public boolean overlaps(TimeRange range) { boolean overlaps = false; if (range.contains(firstTime())) { overlaps = true; } else if (range.contains(lastTime())) { overlaps = true; } else if (contains(range)) { overlaps = true; } return overlaps; }

topk path-contexts for subtoken-1: overlaps
[0.1449] boolean,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0081] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|BooleanLiteralExpr1,false
[0.0081] range,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0080] last|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0074] contains,NameExpr2|MethodCallExpr|IfStmt|IfStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0074] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0074] contains,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0074] contains,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0074] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0071] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,range
[0.0071] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0069] contains,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0068] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0065] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,first|time
[0.0062] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0057] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0057] range,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0057] range,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0055] range,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,time|range
[0.0053] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,first|time
[0.0053] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0053] range,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0051] last|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0046] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0046] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0044] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,first|time
[0.0043] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0042] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0041] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0041] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0041] last|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0039] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0038] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,first|time
[0.0038] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0038] last|time,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,contains
[0.0037] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0037] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0037] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,contains
[0.0036] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0036] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0036] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0034] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0033] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,overlaps
[0.0033] last|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0032] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0032] contains,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0032] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0032] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|BooleanLiteralExpr1,false
[0.0032] range,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0032] range,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0032] false,BooleanLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,first|time
[0.0029] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0028] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0027] overlaps,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,first|time
[0.0027] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0027] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0027] contains,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0027] contains,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0026] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|BooleanLiteralExpr1,false
[0.0025] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|BooleanLiteralExpr1,false
[0.0025] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0025] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0024] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0023] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0023] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0023] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0022] last|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0021] overlaps,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0020] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0020] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0020] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0019] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0018] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0018] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0018] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0018] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0018] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0018] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0017] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0017] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0017] false,BooleanLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0017] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0017] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0015] overlaps,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0014] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0014] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,overlaps
[0.0013] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0012] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0012] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0012] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,overlaps
[0.0011] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0011] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0011] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0010] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0010] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0010] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0010] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0010] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0009] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0009] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0008] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0008] overlaps,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0008] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0007] false,BooleanLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0007] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,last|time
[0.0007] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0007] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0007] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0006] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0006] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0005] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,overlaps
[0.0005] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0004] last|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0004] overlaps,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0003] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0003] last|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0002] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0002] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0002] false,BooleanLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0002] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0002] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,contains
[0.0002] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0002] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0002] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0002] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0002] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0001] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0001] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0001] range,NameExpr0|MethodCallExpr|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0001] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0001] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0001] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0001] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0000] contains,NameExpr3|MethodCallExpr|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0000] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range
[0.0000] false,BooleanLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr0,range
[0.0000] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,contains
[0.0000] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr1,range

topk terminals for subtoken-1: overlaps
