
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/authentication/service/protocol/RemoteHttpServletResponse_setStatus.java
method_name = setStatus
method_body = public void setStatus(int sc, String sm) { if (this._getHttpServletResponse() != null) { this._getHttpServletResponse().setStatus(sc, sm); } }
[0.0040] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0034] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|ThisExpr0,this
[0.0031] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0030] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,sc
[0.0029] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0028] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0026] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0026] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0026] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0025] this,ThisExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,sc
[0.0023] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0022] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0022] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0021] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|ThisExpr0,this
[0.0019] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0018] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0018] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0018] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|ThisExpr0,this
[0.0018] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,sc
[0.0018] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0016] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ThisExpr0,this
[0.0016] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|ThisExpr0,this
[0.0010] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0007] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string

topk terminals for subtoken-1: set
[['sm', 'set|status'], ['null', 'set|status'], ['sc', 'set|status'], ['int', 'set|status'], ['this', 'set|status'], ['void', 'METHOD_NAME'], ['string', 'set|status'], ['sm', 'set|status'], ['sc', 'set|status'], ['sc', 'sm'], ['null', 'sm'], ['get|http|servlet|response', 'set|status'], ['void', 'int'], ['get|http|servlet|response', 'null'], ['this', 'null'], ['get|http|servlet|response', 'sc'], ['int', 'sm'], ['null', 'get|http|servlet|response'], ['get|http|servlet|response', 'sm'], ['get|http|servlet|response', 'this'], ['string', 'sm'], ['this', 'get|http|servlet|response'], ['null', 'this'], ['this', 'get|http|servlet|response'], ['get|http|servlet|response', 'get|http|servlet|response'], ['this', 'get|http|servlet|response'], ['METHOD_NAME', 'int'], ['sc', 'sm'], ['null', 'sc'], ['this', 'sm'], ['sm', 'sm'], ['sc', 'int'], ['string', 'get|http|servlet|response'], ['int', 'null'], ['string', 'null'], ['sm', 'string'], ['int', 'get|http|servlet|response'], ['get|http|servlet|response', 'sc'], ['int', 'this'], ['sc', 'sm'], ['void', 'sc'], ['int', 'sc'], ['sm', 'null'], ['string', 'sc'], ['METHOD_NAME', 'sm'], ['sc', 'null'], ['this', 'sc'], ['sm', 'get|http|servlet|response'], ['sc', 'get|http|servlet|response'], ['sc', 'sc'], ['string', 'this'], ['sm', 'sc'], ['METHOD_NAME', 'string'], ['this', 'sc'], ['sm', 'this'], ['METHOD_NAME', 'sc'], ['int', 'sm'], ['this', 'this'], ['sc', 'this'], ['int', 'string'], ['sc', 'string']]

topk path-contexts for subtoken-2: status
[0.2511] sm,NameExpr3|MethodCallExpr|NameExpr3,set|status
[0.1633] sc,NameExpr2|MethodCallExpr|NameExpr3,set|status
[0.0895] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0670] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0640] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0594] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0494] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0472] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0465] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0118] sc,NameExpr2|MethodCallExpr|NameExpr3,sm
[0.0071] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0067] sm,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0062] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0062] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0058] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,sc
[0.0056] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0055] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0054] get|http|servlet|response,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,sc
[0.0048] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0045] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0040] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0039] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0038] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,sc
[0.0038] void,VoidType0|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0035] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0034] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0032] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0030] this,ThisExpr0|MethodCallExpr|NameExpr2,get|http|servlet|response
[0.0030] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0029] sc,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0028] this,ThisExpr0|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0027] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0027] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0026] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0025] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ThisExpr0,this
[0.0024] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0024] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0023] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0023] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0021] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0020] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0019] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0016] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0014] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0011] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0011] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0010] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] this,ThisExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,sc
[0.0008] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0008] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0007] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0005] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|ThisExpr0,this
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|ThisExpr0,this
[0.0005] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ThisExpr0,this
[0.0005] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|ThisExpr0,this
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0003] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|ThisExpr0,this
[0.0002] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0002] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ThisExpr0,this

topk terminals for subtoken-2: status
[['sm', 'set|status'], ['sc', 'set|status'], ['null', 'set|status'], ['string', 'set|status'], ['int', 'set|status'], ['sm', 'set|status'], ['sc', 'set|status'], ['get|http|servlet|response', 'set|status'], ['this', 'set|status'], ['sc', 'sm'], ['METHOD_NAME', 'sm'], ['sm', 'string'], ['get|http|servlet|response', 'sm'], ['void', 'METHOD_NAME'], ['void', 'sc'], ['null', 'sm'], ['string', 'get|http|servlet|response'], ['get|http|servlet|response', 'sc'], ['string', 'sm'], ['null', 'get|http|servlet|response'], ['get|http|servlet|response', 'null'], ['sm', 'sm'], ['METHOD_NAME', 'sc'], ['void', 'int'], ['int', 'sm'], ['get|http|servlet|response', 'sc'], ['int', 'get|http|servlet|response'], ['this', 'get|http|servlet|response'], ['sc', 'sm'], ['sc', 'int'], ['this', 'get|http|servlet|response'], ['sc', 'sm'], ['this', 'get|http|servlet|response'], ['METHOD_NAME', 'string'], ['get|http|servlet|response', 'this'], ['METHOD_NAME', 'int'], ['get|http|servlet|response', 'get|http|servlet|response'], ['sm', 'get|http|servlet|response'], ['null', 'sc'], ['sc', 'get|http|servlet|response'], ['string', 'null'], ['this', 'sm'], ['string', 'sc'], ['sm', 'sc'], ['int', 'sc'], ['sc', 'sc'], ['sm', 'null'], ['int', 'null'], ['this', 'null'], ['this', 'sc'], ['sc', 'null'], ['int', 'sm'], ['this', 'sc'], ['string', 'this'], ['int', 'this'], ['null', 'this'], ['sm', 'this'], ['int', 'string'], ['sc', 'this'], ['sc', 'string'], ['this', 'this']]

