
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/tribes/UniqueId_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { boolean result = (other instanceof UniqueId); if (result) { UniqueId uid = (UniqueId) other; if (this.id == null && uid.id == null) result = true; else if (this.id == null && uid.id != null) result = false; else if (this.id != null && uid.id == null) result = false; else result = Arrays.equals(this.id, uid.id); } return result; }

topk path-contexts for subtoken-1: equals
[0.2657] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0025] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,unique|id
[0.0024] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr3|NameExpr2,id
[0.0024] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0023] result,NameExpr0|IfStmt|BlockStmt|IfStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0020] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0018] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0018] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|ThisExpr0,this
[0.0018] result,NameExpr0|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|ThisExpr0,this
[0.0018] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr3|NameExpr2,id
[0.0017] uid,NameExpr0|FieldAccessExpr|NameExpr2,id
[0.0017] uid,NameExpr0|FieldAccessExpr|NameExpr2,id
[0.0017] result,NameExpr0|IfStmt|BlockStmt|IfStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0016] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr2|NameExpr2,id
[0.0016] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr2,id
[0.0016] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0016] result,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,unique|id
[0.0014] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,result
[0.0014] uid,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,unique|id
[0.0014] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0014] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0014] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr3|NameExpr0,uid
[0.0013] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,unique|id
[0.0012] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0012] uid,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0012] result,NameExpr0|IfStmt|BlockStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0012] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr3|NameExpr0,uid
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0012] uid,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0012] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0011] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,uid
[0.0011] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0011] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0011] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0010] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] uid,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0010] result,NameExpr0|IfStmt|BlockStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|ThisExpr0,this
[0.0010] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0010] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0009] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,uid
[0.0009] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr2|NameExpr2,id
[0.0009] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0009] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0009] result,NameExpr0|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,id
[0.0009] result,NameExpr0|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,id
[0.0009] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0009] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0009] result,NameExpr0|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0009] result,NameExpr0|IfStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0009] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|EnclosedExpr|InstanceOfExpr|ClassOrInterfaceType1,unique|id
[0.0009] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0008] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0008] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0008] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0008] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr3|NameExpr0,uid
[0.0007] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,id
[0.0007] result,NameExpr0|IfStmt|BlockStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0007] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|NullLiteralExpr1,null
[0.0007] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|NullLiteralExpr1,null
[0.0007] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0007] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0007] result,VariableDeclaratorId0|VariableDeclarator|EnclosedExpr|InstanceOfExpr|ClassOrInterfaceType1,unique|id
[0.0007] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0007] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0006] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr2|ThisExpr0,this
[0.0006] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0006] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,id
[0.0006] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr0,uid
[0.0005] this,ThisExpr0|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0005] uid,NameExpr0|FieldAccessExpr|BinaryExpr:equals|NullLiteralExpr1,null
[0.0005] uid,NameExpr0|FieldAccessExpr|BinaryExpr:equals|NullLiteralExpr1,null
[0.0005] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0005] uid,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0005] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0005] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0005] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0005] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0004] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0004] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0004] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|NullLiteralExpr1,null
[0.0004] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0004] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0004] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0004] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0004] result,NameExpr0|IfStmt|BlockStmt|IfStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0004] result,NameExpr0|IfStmt|BlockStmt|IfStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0004] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,uid
[0.0004] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,uid
[0.0004] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0004] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr2,id
[0.0004] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|ThisExpr0,this
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0003] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr2,id
[0.0003] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr2,id
[0.0003] result,NameExpr0|IfStmt|BlockStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0003] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0003] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr0,uid
[0.0003] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0003] uid,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0003] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,uid
[0.0003] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,uid
[0.0003] uid,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0003] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr2,id
[0.0003] uid,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0003] result,NameExpr0|IfStmt|BlockStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr0,uid
[0.0003] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0003] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0003] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,id
[0.0003] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr2,id
[0.0002] this,ThisExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,false
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] this,ThisExpr0|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0002] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0002] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0002] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0002] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0002] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0002] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0002] uid,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,result
[0.0002] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|NameExpr0,uid
[0.0002] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0002] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr1|FieldAccessExpr3|NameExpr0,uid
[0.0002] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|ThisExpr0,this
[0.0002] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,arrays
[0.0002] id,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0002] uid,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0002] uid,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
