
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/edu-services/cm-service/cm-impl/hibernate-impl/impl/src/test/org/sakaiproject/coursemanagement/test/performance/IndexPerformance_init.java
method_name = init
method_body = public void init() { appContext = new ClassPathXmlApplicationContext(new String[] { "spring-test.xml", "spring-config-test.xml" }); cmAdmin = (CourseManagementAdministration) appContext.getBean(CourseManagementAdministration.class.getName()); cmService = (CourseManagementService) appContext.getBean(CourseManagementService.class.getName()); tm = (PlatformTransactionManager) appContext.getBean("cmTransactionManager"); }

topk path-contexts for subtoken-1: init
[0.0874] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0035] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|service
[0.0034] platform|transaction|manager,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|NameExpr3,get|bean
[0.0033] cm|service,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0032] course|management|service,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|name
[0.0029] class|path|xml|application|context,ClassOrInterfaceType0|ObjectCreationExpr1|ArrayCreationExpr|ClassOrInterfaceType1,string
[0.0029] app|context,NameExpr0|AssignExpr:assign|ObjectCreationExpr|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr1,springconfigtestxml
[0.0028] [],ArrayCreationLevel0|ArrayCreationExpr|ClassOrInterfaceType1,string
[0.0028] tm,NameExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,platform|transaction|manager
[0.0027] cm|service,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0026] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0026] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0026] platform|transaction|manager,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|StringLiteralExpr2,cm|transaction|manager
[0.0025] app|context,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0025] app|context,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0023] course|management|administration,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|name
[0.0023] app|context,NameExpr0|AssignExpr:assign|ObjectCreationExpr|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr0,springtestxml
[0.0022] course|management|administration,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|MethodCallExpr2|ClassExpr|ClassOrInterfaceType0,course|management|administration
[0.0021] cm|service,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|name
[0.0021] cm|admin,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0020] tm,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0015] class|path|xml|application|context,ClassOrInterfaceType0|ObjectCreationExpr1|ArrayCreationExpr|ArrayCreationLevel0,[]
[0.0015] cm|admin,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|name
[0.0014] app|context,NameExpr0|MethodCallExpr|MethodCallExpr2|ClassExpr|ClassOrInterfaceType0,course|management|administration
[0.0014] cm|service,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0013] class|path|xml|application|context,ClassOrInterfaceType0|ObjectCreationExpr1|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr0,springtestxml
[0.0013] course|management|service,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|NameExpr0,app|context
[0.0013] app|context,NameExpr0|MethodCallExpr|MethodCallExpr2|ClassExpr|ClassOrInterfaceType0,course|management|service
[0.0013] course|management|service,ClassOrInterfaceType0|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0013] string,ClassOrInterfaceType1|ArrayCreationExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0012] app|context,NameExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,class|path|xml|application|context
[0.0011] platform|transaction|manager,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|NameExpr0,app|context
[0.0011] app|context,NameExpr0|MethodCallExpr|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0011] app|context,NameExpr0|MethodCallExpr|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0010] string,ClassOrInterfaceType1|ArrayCreationExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|admin
[0.0010] course|management|administration,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|NameExpr0,app|context
[0.0010] class|path|xml|application|context,ClassOrInterfaceType0|ObjectCreationExpr1|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr1,springconfigtestxml
[0.0010] cm|service,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|StringLiteralExpr2,cm|transaction|manager
[0.0009] app|context,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0009] [],ArrayCreationLevel0|ArrayCreationExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0009] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0009] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0009] course|management|administration,ClassOrInterfaceType0|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0009] cm|admin,NameExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,course|management|administration
[0.0009] cm|service,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0009] course|management|service,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|MethodCallExpr2|ClassExpr|ClassOrInterfaceType0,course|management|service
[0.0008] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|StringLiteralExpr2,cm|transaction|manager
[0.0008] app|context,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|admin
[0.0008] cm|service,NameExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,course|management|service
[0.0008] cm|service,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0007] [],ArrayCreationLevel0|ArrayCreationExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|admin
[0.0007] app|context,NameExpr0|MethodCallExpr|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0007] get|bean,NameExpr3|MethodCallExpr|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0007] get|bean,NameExpr3|MethodCallExpr|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0007] app|context,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|service
[0.0007] class|path|xml|application|context,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0006] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0006] get|bean,NameExpr3|MethodCallExpr|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0006] app|context,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|administration
[0.0005] cm|admin,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0005] course|management|administration,ClassOrInterfaceType0|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0005] cm|admin,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|MethodCallExpr2|ClassExpr|ClassOrInterfaceType0,course|management|administration
[0.0005] class|path|xml|application|context,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|admin
[0.0004] course|management|administration,ClassOrInterfaceType0|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,platform|transaction|manager
[0.0004] course|management|administration,ClassOrInterfaceType0|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|service
[0.0004] course|management|service,ClassOrInterfaceType0|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,platform|transaction|manager
[0.0004] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0004] cm|service,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,platform|transaction|manager
[0.0004] class|path|xml|application|context,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|administration
[0.0003] class|path|xml|application|context,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|service
[0.0003] cm|service,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|MethodCallExpr2|ClassExpr|ClassOrInterfaceType0,course|management|service
[0.0003] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|service
[0.0003] cm|admin,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,platform|transaction|manager

topk terminals for subtoken-1: init
[['void', 'METHOD_NAME'], ['void', 'tm'], ['METHOD_NAME', 'tm'], ['METHOD_NAME', 'cm|transaction|manager'], ['METHOD_NAME', 'springtestxml'], ['METHOD_NAME', 'springconfigtestxml'], ['void', 'cm|transaction|manager'], ['METHOD_NAME', '[]'], ['void', '[]'], ['METHOD_NAME', 'get|name'], ['METHOD_NAME', 'get|name'], ['METHOD_NAME', 'app|context'], ['void', 'springconfigtestxml'], ['void', 'app|context'], ['void', 'springtestxml'], ['void', 'get|name'], ['void', 'get|name'], ['app|context', 'cm|transaction|manager'], ['METHOD_NAME', 'app|context'], ['METHOD_NAME', 'app|context'], ['METHOD_NAME', 'app|context'], ['METHOD_NAME', 'cm|service'], ['METHOD_NAME', 'get|bean'], ['METHOD_NAME', 'get|bean'], ['METHOD_NAME', 'get|bean'], ['void', 'app|context'], ['void', 'app|context'], ['void', 'app|context'], ['METHOD_NAME', 'cm|admin'], ['void', 'cm|service'], ['void', 'string'], ['void', 'cm|admin'], ['METHOD_NAME', 'string'], ['void', 'get|bean'], ['void', 'get|bean'], ['void', 'get|bean'], ['[]', 'springtestxml'], ['get|name', 'get|bean'], ['get|name', 'get|bean'], ['course|management|service', 'get|name'], ['string', 'springtestxml'], ['course|management|service', 'get|bean'], ['springtestxml', 'springconfigtestxml'], ['app|context', 'get|name'], ['app|context', 'get|name'], ['tm', 'cm|transaction|manager'], ['course|management|administration', 'get|name'], ['METHOD_NAME', 'platform|transaction|manager'], ['course|management|administration', 'get|bean'], ['cm|transaction|manager', 'get|bean'], ['app|context', 'get|bean'], ['app|context', 'get|bean'], ['void', 'class|path|xml|application|context'], ['tm', 'get|bean'], ['app|context', 'string'], ['void', 'platform|transaction|manager'], ['METHOD_NAME', 'course|management|administration'], ['METHOD_NAME', 'class|path|xml|application|context'], ['string', 'springconfigtestxml'], ['course|management|service', 'get|bean'], ['void', 'course|management|administration'], ['course|management|administration', 'get|bean'], ['[]', 'springconfigtestxml'], ['METHOD_NAME', 'course|management|service'], ['app|context', '[]'], ['void', 'course|management|service'], ['platform|transaction|manager', 'get|bean'], ['cm|service', 'get|bean'], ['course|management|service', 'get|name'], ['class|path|xml|application|context', 'string'], ['app|context', 'springconfigtestxml'], ['[]', 'string'], ['tm', 'platform|transaction|manager'], ['cm|service', 'get|bean'], ['cm|admin', 'get|bean'], ['cm|admin', 'get|bean'], ['platform|transaction|manager', 'cm|transaction|manager'], ['app|context', 'app|context'], ['app|context', 'app|context'], ['course|management|administration', 'get|name'], ['app|context', 'springtestxml'], ['course|management|administration', 'course|management|administration'], ['cm|service', 'get|name'], ['cm|admin', 'get|bean'], ['tm', 'app|context'], ['class|path|xml|application|context', '[]'], ['cm|admin', 'get|name'], ['app|context', 'course|management|administration'], ['cm|service', 'app|context'], ['class|path|xml|application|context', 'springtestxml'], ['course|management|service', 'app|context'], ['app|context', 'course|management|service'], ['course|management|service', 'tm'], ['string', 'cm|service'], ['app|context', 'class|path|xml|application|context'], ['platform|transaction|manager', 'app|context'], ['app|context', 'tm'], ['app|context', 'tm'], ['string', 'cm|admin'], ['course|management|administration', 'app|context'], ['class|path|xml|application|context', 'springconfigtestxml'], ['cm|service', 'cm|transaction|manager'], ['app|context', 'cm|service'], ['[]', 'cm|service'], ['cm|admin', 'app|context'], ['cm|admin', 'app|context'], ['course|management|administration', 'tm'], ['cm|admin', 'course|management|administration'], ['cm|service', 'tm'], ['course|management|service', 'course|management|service'], ['cm|admin', 'cm|transaction|manager'], ['app|context', 'cm|admin'], ['cm|service', 'course|management|service'], ['cm|service', 'app|context'], ['[]', 'cm|admin'], ['app|context', 'cm|service'], ['get|bean', 'tm'], ['get|bean', 'tm'], ['app|context', 'course|management|service'], ['class|path|xml|application|context', 'cm|service'], ['cm|admin', 'tm'], ['get|bean', 'cm|service'], ['app|context', 'course|management|administration'], ['cm|admin', 'app|context'], ['course|management|administration', 'cm|service'], ['cm|admin', 'course|management|administration'], ['class|path|xml|application|context', 'cm|admin'], ['course|management|administration', 'platform|transaction|manager'], ['course|management|administration', 'course|management|service'], ['course|management|service', 'platform|transaction|manager'], ['cm|admin', 'cm|service'], ['cm|service', 'platform|transaction|manager'], ['class|path|xml|application|context', 'course|management|administration'], ['class|path|xml|application|context', 'course|management|service'], ['cm|service', 'course|management|service'], ['cm|admin', 'course|management|service'], ['cm|admin', 'platform|transaction|manager']]

