
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/SimpleServer_run.java
method_name = run
method_body = @Override public void run() { Log.v("Server thread " + getId() + " started."); try { handleConnection(mmSocket); } catch (Exception e) { if (!mStopServer) { Log.e("Server error.", e); } } finally { close(); mConnectionThreads.remove(this); notifyOnDisconnect(); Log.v("Server thread " + getId() + " died."); } }

topk path-contexts for subtoken-1: run
[0.0714] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0004] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0003] m|connection|threads,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0003] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|MethodCallExpr1|NameExpr1,get|id
[0.0002] get|id,NameExpr1|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus2|MethodCallExpr|NameExpr3,v
[0.0002] get|id,NameExpr1|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus2|MethodCallExpr|NameExpr3,v
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,m|stop|server
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0001] exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] this,ThisExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0001] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,m|stop|server
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0000] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e

topk terminals for subtoken-1: run
