
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVHolder_setAlpha.java
method_name = setAlpha
method_body = @Override public EasyRVHolder setAlpha(int viewId, float value) { if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.HONEYCOMB) { getView(viewId).setAlpha(value); } else { AlphaAnimation alpha = new AlphaAnimation(value, value); alpha.setDuration(0); alpha.setFillAfter(true); getView(viewId).startAnimation(alpha); } return this; }
[0.0092] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0092] alpha|animation,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0092] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0087] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0086] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0082] set|duration,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0078] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0078] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0076] alpha,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|NameExpr2,value
[0.0076] view|id,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,value
[0.0075] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0073] value,NameExpr2|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0065] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0063] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0060] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0059] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0059] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0058] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0050] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0050] alpha|animation,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0050] easy|rv|holder,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0050] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,float
[0.0049] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0049] alpha,NameExpr0|MethodCallExpr|BooleanLiteralExpr2,true
[0.0048] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0047] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0047] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0047] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0046] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0046] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0045] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0045] alpha|animation,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0044] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0044] value,NameExpr1|ObjectCreationExpr|NameExpr2,value
[0.0043] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0042] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0041] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0041] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0039] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0039] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0039] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|NameExpr2,sdk|int
[0.0039] build,NameExpr0|FieldAccessExpr0|NameExpr2,version
[0.0038] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0038] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0037] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0035] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0035] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0035] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0034] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0033] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0033] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0032] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0032] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0032] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0032] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0032] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0032] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0032] build,NameExpr0|FieldAccessExpr0|NameExpr2,version|codes
[0.0031] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0030] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|NameExpr2,sdk|int
[0.0030] set|fill|after,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0029] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0029] view|id,NameExpr1|MethodCallExpr0|NameExpr2,get|view
[0.0028] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0028] 0,IntegerLiteralExpr2|MethodCallExpr|NameExpr3,set|duration
[0.0027] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0027] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0026] set|fill|after,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0026] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0025] get|view,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,value
[0.0025] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0024] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0024] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,version
[0.0024] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|NameExpr2,honeycomb
[0.0023] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0022] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0022] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0021] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0021] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|FieldAccessExpr1|NameExpr2,honeycomb
[0.0021] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,honeycomb
[0.0021] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0021] set|duration,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0021] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,version
[0.0020] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0019] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0019] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0019] set|fill|after,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0019] set|duration,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0018] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0017] alpha,NameExpr0|MethodCallExpr|IntegerLiteralExpr2,0
[0.0016] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0016] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0015] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0015] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0015] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0015] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0015] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0014] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0014] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0013] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0013] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0013] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,easy|rv|holder
[0.0013] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,value
[0.0013] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,view|id
[0.0013] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0013] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0013] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0011] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0011] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0011] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,version|codes
[0.0010] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0010] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0010] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0010] value,NameExpr2|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0009] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0009] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0009] alpha,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0009] version,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0009] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build
[0.0008] value,NameExpr2|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0008] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0008] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,build
[0.0008] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0008] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,version
[0.0008] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,alpha|animation
[0.0007] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0007] build,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,alpha
[0.0007] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0007] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0007] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0007] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|view
[0.0006] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
