
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BryantPang__ReadHub/app/src/main/java/com/chihopang/readhub/feature/topic/instant/InstantReadFragment_onError.java
method_name = onError
method_body = @Override public void onError(Throwable e) { Context context = getContext(); if (context == null) return; Toast.makeText(context, "请求错误", Toast.LENGTH_LONG).show(); dismiss(); }
[0.0071] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0069] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0067] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context
[0.0062] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0062] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0058] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0058] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,context
[0.0057] make|text,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0047] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0045] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0044] length|long,NameExpr2|FieldAccessExpr3|MethodCallExpr0|NameExpr3,make|text
[0.0044] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0039] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0037] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0037] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0035] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0035] toast,NameExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0034] context,NameExpr2|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0034] get|context,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0032] make|text,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0031] toast,NameExpr0|FieldAccessExpr3|MethodCallExpr0|NameExpr3,make|text
[0.0029] show,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0029] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0029] toast,NameExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0027] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0026] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0026] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0026] context,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0026] BLANK,StringLiteralExpr3|MethodCallExpr0|NameExpr3,make|text
[0.0024] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0023] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0023] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0022] length|long,NameExpr2|FieldAccessExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0020] context,NameExpr2|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0020] toast,NameExpr0|MethodCallExpr0|NameExpr2,context
[0.0018] BLANK,StringLiteralExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0018] context,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0018] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0017] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0017] context,NameExpr2|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0016] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0016] context,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0015] length|long,NameExpr2|FieldAccessExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0014] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0014] context,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0013] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0013] toast,NameExpr0|FieldAccessExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0011] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0011] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0011] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0011] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context
[0.0010] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,context
[0.0010] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0010] toast,NameExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0010] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0010] BLANK,StringLiteralExpr3|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0010] get|context,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0009] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0009] toast,NameExpr0|FieldAccessExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0009] context,NameExpr0|BinaryExpr:equals|NullLiteralExpr1,null
[0.0008] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0007] BLANK,StringLiteralExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0007] BLANK,StringLiteralExpr3|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0007] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0006] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0006] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0005] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0004] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0003] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0003] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0003] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0002] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0002] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context
[0.0000] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0000] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,context
[0.0000] get|context,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0000] context,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,context
[0.0000] context,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0000] context,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context

topk terminals for subtoken-1: on
[['void', 'throwable'], ['METHOD_NAME', 'throwable'], ['e', 'throwable'], ['override', 'void'], ['override', 'METHOD_NAME'], ['throwable', 'null'], ['void', 'e'], ['throwable', 'toast'], ['METHOD_NAME', 'e'], ['throwable', 'context'], ['throwable', 'dismiss'], ['throwable', 'get|context'], ['throwable', 'show'], ['throwable', 'length|long'], ['void', 'METHOD_NAME'], ['throwable', 'make|text'], ['e', 'null'], ['throwable', 'toast'], ['throwable', 'BLANK'], ['e', 'dismiss'], ['e', 'toast'], ['e', 'make|text'], ['METHOD_NAME', 'dismiss'], ['e', 'get|context'], ['throwable', 'context'], ['METHOD_NAME', 'show'], ['e', 'context'], ['throwable', 'context'], ['METHOD_NAME', 'make|text'], ['e', 'toast'], ['e', 'show'], ['throwable', 'context'], ['make|text', 'show'], ['e', 'length|long'], ['e', 'BLANK'], ['length|long', 'make|text'], ['METHOD_NAME', 'null'], ['METHOD_NAME', 'get|context'], ['context', 'make|text'], ['e', 'context'], ['METHOD_NAME', 'toast'], ['toast', 'length|long'], ['context', 'BLANK'], ['get|context', 'show'], ['make|text', 'dismiss'], ['toast', 'make|text'], ['show', 'dismiss'], ['null', 'make|text'], ['toast', 'show'], ['context', 'make|text'], ['METHOD_NAME', 'BLANK'], ['context', 'dismiss'], ['context', 'show'], ['BLANK', 'make|text'], ['METHOD_NAME', 'toast'], ['context', 'make|text'], ['null', 'toast'], ['length|long', 'dismiss'], ['METHOD_NAME', 'length|long'], ['context', 'length|long'], ['toast', 'context'], ['BLANK', 'dismiss'], ['context', 'get|context'], ['null', 'show'], ['context', 'show'], ['context', 'toast'], ['null', 'dismiss'], ['context', 'dismiss'], ['length|long', 'show'], ['context', 'length|long'], ['context', 'get|context'], ['null', 'length|long'], ['toast', 'dismiss'], ['context', 'BLANK'], ['context', 'toast'], ['null', 'toast'], ['e', 'context'], ['e', 'context'], ['null', 'BLANK'], ['toast', 'dismiss'], ['context', 'length|long'], ['BLANK', 'toast'], ['get|context', 'null'], ['METHOD_NAME', 'context'], ['context', 'toast'], ['METHOD_NAME', 'context'], ['toast', 'show'], ['context', 'null'], ['context', 'show'], ['BLANK', 'show'], ['BLANK', 'length|long'], ['context', 'show'], ['context', 'context'], ['null', 'context'], ['context', 'BLANK'], ['context', 'BLANK'], ['context', 'toast'], ['context', 'context'], ['context', 'toast'], ['context', 'context'], ['context', 'toast'], ['METHOD_NAME', 'context'], ['context', 'null'], ['context', 'null'], ['METHOD_NAME', 'context'], ['get|context', 'context'], ['context', 'context'], ['context', 'context'], ['context', 'context']]

topk path-contexts for subtoken-2: error
[0.1045] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,throwable
[0.0966] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,throwable
[0.0744] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,throwable
[0.0450] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,e
[0.0393] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,e
[0.0339] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0310] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0270] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0218] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0217] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0187] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0176] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0171] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0169] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0154] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0145] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0131] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0122] context,NameExpr2|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0121] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0114] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0108] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0106] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0104] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0099] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0098] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0097] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0094] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0088] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0088] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context
[0.0082] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,context
[0.0078] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0073] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0066] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0059] get|context,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0058] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0055] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0047] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0046] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0046] context,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0046] get|context,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0044] toast,NameExpr0|MethodCallExpr0|NameExpr2,context
[0.0042] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
[0.0041] context,NameExpr0|BinaryExpr:equals|NullLiteralExpr1,null
[0.0039] toast,NameExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0039] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0038] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0037] context,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0034] context,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0033] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0033] context,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0032] toast,NameExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0029] context,NameExpr2|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0028] context,NameExpr2|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0028] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0024] BLANK,StringLiteralExpr3|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0024] toast,NameExpr0|FieldAccessExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0024] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context
[0.0023] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0021] make|text,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,show
[0.0019] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,context
