
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpython/src/main/java/org/qpython/qpy/plugin/PluginDetailDialogFragment_onCreateDialog.java
method_name = onCreateDialog
method_body = @Override public Dialog onCreateDialog(Bundle savedInstanceState) { String title = getArguments().getString(TITLE); String msg = getArguments().getString(MSG); return new AlertDialog.Builder(getActivity()).setTitle(title).setMessage(msg).setPositiveButton(R.string.dialog_plugin_detail_positive, (dialog, which) -> dismiss()).create(); }
[0.0100] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0094] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr1|NameExpr1,get|activity
[0.0093] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0091] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0085] title,NameExpr2|MethodCallExpr|NameExpr3,get|string
[0.0084] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0078] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0073] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0071] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0068] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0063] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0061] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0055] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0055] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0054] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|NameExpr2,title
[0.0051] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0050] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0047] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0047] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0045] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0039] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0038] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0038] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0038] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0038] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0036] dismiss,NameExpr1|MethodCallExpr|ExpressionStmt|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0034] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0034] r,NameExpr0|FieldAccessExpr0|NameExpr2,string
[0.0033] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0033] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0033] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0032] alert|dialog,ClassOrInterfaceType0|ClassOrInterfaceType|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0032] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0029] title,NameExpr2|MethodCallExpr0|NameExpr3,set|title
[0.0029] which,VariableDeclaratorId0|Parameter|LambdaExpr3|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0028] msg,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0026] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0026] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0026] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0025] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0025] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0024] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0023] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0022] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0022] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr1,get|arguments
[0.0022] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0022] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0021] msg,NameExpr2|MethodCallExpr0|NameExpr3,set|message
[0.0020] msg,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0019] title,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0018] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0018] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0018] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0018] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0018] get|arguments,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,msg
[0.0017] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0017] set|positive|button,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0017] get|arguments,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,title
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|title
[0.0015] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0015] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|Parameter|VariableDeclaratorId0,which
[0.0014] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0014] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0014] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0014] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,create
[0.0013] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0013] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0013] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0011] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0011] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0011] msg,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0011] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,title
[0.0010] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0009] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|NameExpr2,title
[0.0008] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0007] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0006] dialog,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0006] title,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,title
[0.0006] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0005] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0005] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0005] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0004] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0004] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0004] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0004] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0003] which,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0003] which,VariableDeclaratorId0|Parameter|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0003] msg,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0003] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,create
[0.0003] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|NameExpr2,dialog|plugin|detail|positive
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0002] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0002] dismiss,NameExpr1|MethodCallExpr|ExpressionStmt|LambdaExpr3|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] dialog|plugin|detail|positive,NameExpr2|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,set|message
[0.0002] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0002] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|NameExpr3,set|positive|button
[0.0002] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0002] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0002] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0001] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0001] title,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0000] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0000] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which

topk terminals for subtoken-1: on
