
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/eco-storm-examples/src/java/org/apache/heron/examples/eco/EvenAndOddBolt_declareOutputFields.java
method_name = declareOutputFields
method_body = @Override public void declareOutputFields(OutputFieldsDeclarer declarer) { declarer.declareStream("evens", new Fields("evens")); declarer.declareStream("odds", new Fields("odds")); declarer.declare(new Fields("number")); }
[0.0124] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0115] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,declarer
[0.0101] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0101] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0096] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,declarer
[0.0088] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0077] declarer,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.0071] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0071] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0065] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0062] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0056] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0042] declarer,NameExpr0|MethodCallExpr|StringLiteralExpr2,evens
[0.0040] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0040] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0039] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.0036] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0031] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0029] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.0026] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0025] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0025] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0019] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0019] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0019] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0018] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0018] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,evens
[0.0016] evens,StringLiteralExpr2|MethodCallExpr|NameExpr3,declare|stream
[0.0016] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0016] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0016] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0015] fields,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,declare
[0.0013] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0013] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0013] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0012] declarer,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0011] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0011] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0011] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0010] number,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,declare
[0.0009] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0008] fields,ClassOrInterfaceType0|ObjectCreationExpr3|StringLiteralExpr1,evens
[0.0008] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0007] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0007] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0007] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0007] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0007] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0006] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0006] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0006] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0006] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|NameExpr3,declare|stream
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0005] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0005] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,declarer
[0.0005] evens,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0004] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0004] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0003] declarer,NameExpr0|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,number
[0.0003] odds,StringLiteralExpr2|MethodCallExpr|NameExpr3,declare|stream
[0.0002] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0002] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0001] declarer,NameExpr0|MethodCallExpr|StringLiteralExpr2,odds
[0.0001] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0001] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0001] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0001] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0001] evens,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0001] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0001] odds,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0000] evens,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,evens
[0.0000] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0000] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0000] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] declarer,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,fields
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr2|StringLiteralExpr1,number
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,odds
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|StringLiteralExpr1,odds
[0.0000] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] evens,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] odds,StringLiteralExpr2|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,odds
[0.0000] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,number
[0.0000] fields,ClassOrInterfaceType0|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,odds

topk terminals for subtoken-1: declare
[['output|fields|declarer', 'declarer'], ['output|fields|declarer', 'declarer'], ['output|fields|declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'declare'], ['output|fields|declarer', 'declare'], ['evens', 'declare'], ['declarer', 'declare|stream'], ['declarer', 'declare|stream'], ['METHOD_NAME', 'declare'], ['void', 'METHOD_NAME'], ['evens', 'declare'], ['output|fields|declarer', 'declare|stream'], ['output|fields|declarer', 'declare|stream'], ['declarer', 'declare'], ['declarer', 'declare'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'declarer'], ['METHOD_NAME', 'declarer'], ['METHOD_NAME', 'declarer'], ['override', 'void'], ['evens', 'declare|stream'], ['METHOD_NAME', 'declarer'], ['METHOD_NAME', 'declare|stream'], ['METHOD_NAME', 'declare|stream'], ['void', 'declarer'], ['evens', 'declare|stream'], ['declarer', 'output|fields|declarer'], ['fields', 'declare'], ['fields', 'declare'], ['declarer', 'declare|stream'], ['output|fields|declarer', 'evens'], ['output|fields|declarer', 'evens'], ['declarer', 'evens'], ['evens', 'declare|stream'], ['odds', 'declare'], ['void', 'output|fields|declarer'], ['fields', 'declare|stream'], ['METHOD_NAME', 'evens'], ['METHOD_NAME', 'output|fields|declarer'], ['odds', 'declare'], ['declare|stream', 'declare'], ['declare|stream', 'declare'], ['METHOD_NAME', 'evens'], ['fields', 'declarer'], ['fields', 'declarer'], ['fields', 'declarer'], ['declarer', 'evens'], ['declarer', 'evens'], ['evens', 'declare|stream'], ['declare|stream', 'declarer'], ['declare|stream', 'declarer'], ['declare|stream', 'declarer'], ['fields', 'declare'], ['output|fields|declarer', 'fields'], ['output|fields|declarer', 'fields'], ['output|fields|declarer', 'fields'], ['declarer', 'fields'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['declarer', 'declarer'], ['number', 'declare'], ['odds', 'declarer'], ['fields', 'evens'], ['declare|stream', 'declare|stream'], ['evens', 'declarer'], ['evens', 'declarer'], ['declarer', 'fields'], ['declarer', 'fields'], ['declarer', 'fields'], ['fields', 'declare|stream'], ['fields', 'declare|stream'], ['odds', 'declarer'], ['odds', 'declare|stream'], ['METHOD_NAME', 'fields'], ['METHOD_NAME', 'fields'], ['METHOD_NAME', 'fields'], ['evens', 'declarer'], ['evens', 'declarer'], ['evens', 'fields'], ['evens', 'fields'], ['evens', 'fields'], ['declarer', 'number'], ['odds', 'declare|stream'], ['evens', 'fields'], ['evens', 'fields'], ['declarer', 'fields'], ['declarer', 'fields'], ['declarer', 'fields'], ['declarer', 'number'], ['output|fields|declarer', 'number'], ['evens', 'odds'], ['declarer', 'odds'], ['output|fields|declarer', 'odds'], ['evens', 'odds'], ['METHOD_NAME', 'number'], ['declare|stream', 'fields'], ['declare|stream', 'fields'], ['declare|stream', 'fields'], ['declarer', 'odds'], ['output|fields|declarer', 'odds'], ['evens', 'odds'], ['evens', 'number'], ['declarer', 'odds'], ['odds', 'fields'], ['METHOD_NAME', 'odds'], ['METHOD_NAME', 'odds'], ['evens', 'evens'], ['odds', 'fields'], ['fields', 'fields'], ['fields', 'fields'], ['fields', 'fields'], ['declarer', 'odds'], ['declare|stream', 'odds'], ['declare|stream', 'number'], ['declare|stream', 'number'], ['declarer', 'odds'], ['evens', 'odds'], ['declarer', 'number'], ['declarer', 'number'], ['odds', 'fields'], ['fields', 'number'], ['fields', 'odds'], ['fields', 'odds'], ['declare|stream', 'odds'], ['evens', 'number'], ['odds', 'number'], ['odds', 'odds'], ['odds', 'number'], ['fields', 'number'], ['fields', 'number'], ['fields', 'odds']]

topk path-contexts for subtoken-2: output
[0.4057] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.3160] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.0719] declarer,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,output|fields|declarer
[0.0178] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0178] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0161] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0161] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0122] output|fields|declarer,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0101] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0101] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0072] declarer,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0063] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0052] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0048] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,declarer
[0.0043] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,declarer
[0.0040] odds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0040] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare|stream
[0.0034] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0034] declare|stream,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
[0.0033] odds,StringLiteralExpr1|ObjectCreationExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,declare
