
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/main/java/org/jupiter/common/concurrent/collection/NonBlockingHashMapLong_readObject.java
method_name = readObject
method_body = private void readObject(java.io.ObjectInputStream s) throws IOException, ClassNotFoundException { s.defaultReadObject(); initialize(MIN_SIZE); for (; ; ) { final long K = s.readLong(); final TypeV V = (TypeV) s.readObject(); if (K == NO_KEY && V == null) break; put(K, V); } }
[0.0041] k,NameExpr1|MethodCallExpr|NameExpr3,put
[0.0041] default|read|object,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0040] default|read|object,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,min|size
[0.0038] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0037] no|key,NameExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0036] type|v,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr0,s
[0.0036] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0033] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0029] METHOD_NAME,NameExpr1|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0028] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0028] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0028] k,NameExpr0|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0027] type|v,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0025] s,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0023] default|read|object,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0023] v,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0023] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,min|size
[0.0023] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0023] k,NameExpr1|MethodCallExpr|NameExpr2,v
[0.0022] min|size,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0021] v,NameExpr0|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0020] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0019] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0019] default|read|object,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0017] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,min|size
[0.0017] java,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType|Parameter|MethodDeclaration|ClassOrInterfaceType3,class|not|found|exception
[0.0016] s,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,min|size
[0.0015] s,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,class|not|found|exception
[0.0014] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0014] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,s
[0.0014] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0013] initialize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0013] no|key,NameExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0013] min|size,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0011] read|long,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0011] type|v,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0010] v,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,s
[0.0010] long,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,s
[0.0010] no|key,NameExpr1|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0010] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,v
[0.0010] k,NameExpr0|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0008] min|size,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0008] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,v
[0.0008] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,no|key
[0.0007] initialize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0007] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0007] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0006] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,k
[0.0006] io|exception,ClassOrInterfaceType3|MethodDeclaration|ClassOrInterfaceType3,class|not|found|exception
[0.0006] no|key,NameExpr1|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|NameExpr0,v
[0.0006] k,NameExpr0|BinaryExpr:equals|NameExpr1,no|key
[0.0006] k,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0006] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,no|key
[0.0005] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,k
[0.0005] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0005] long,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,no|key
[0.0005] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0005] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,v
[0.0005] long,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0005] v,NameExpr0|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0005] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0005] min|size,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0005] no|key,NameExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0004] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,no|key
[0.0004] v,NameExpr0|BinaryExpr:equals|NullLiteralExpr1,null
[0.0004] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0004] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,v
[0.0004] long,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,type|v
[0.0003] k,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,s
[0.0003] s,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0003] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,k
[0.0003] k,NameExpr0|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0003] v,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0002] s,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0002] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,type|v
[0.0002] s,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0002] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,k
[0.0002] long,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0001] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0001] type|v,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0001] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0001] v,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,type|v
[0.0001] v,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,no|key
[0.0000] k,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:equals|NameExpr0,v
[0.0000] k,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,no|key
[0.0000] v,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0000] s,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0000] k,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,type|v
[0.0000] long,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,v
[0.0000] k,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NullLiteralExpr1,null
[0.0000] v,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,k
[0.0000] long,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,v
[0.0000] long,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,k
[0.0000] k,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,v
[0.0000] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,v
[0.0000] v,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,v
[0.0000] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,k
[0.0000] k,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,v
[0.0000] v,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,k
[0.0000] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,v
[0.0000] k,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr0,k
[0.0000] long,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,k

topk terminals for subtoken-1: read
[['io|exception', 'default|read|object'], ['class|not|found|exception', 'default|read|object'], ['s', 'default|read|object'], ['s', 'read|object'], ['v', 'read|object'], ['type|v', 'read|object'], ['type|v', 'read|object'], ['s', 'read|long'], ['io|exception', 'initialize'], ['class|not|found|exception', 'initialize'], ['default|read|object', 'initialize'], ['s', 'java'], ['void', 'METHOD_NAME'], ['s', 'initialize'], ['min|size', 'initialize'], ['default|read|object', 'put'], ['s', 'io|exception'], ['default|read|object', 'v'], ['void', 'java'], ['METHOD_NAME', 'java'], ['long', 'read|long'], ['initialize', 'v'], ['s', 'put'], ['java', 'io|exception'], ['METHOD_NAME', 's'], ['k', 'read|long'], ['v', 'put'], ['class|not|found|exception', 'put'], ['class|not|found|exception', 's'], ['v', 'put'], ['void', 's'], ['initialize', 'put'], ['min|size', 'put'], ['initialize', 'long'], ['io|exception', 's'], ['k', 'put'], ['default|read|object', 'long'], ['default|read|object', 'min|size'], ['io|exception', 'put'], ['no|key', 'put'], ['type|v', 's'], ['io|exception', 'v'], ['null', 'put'], ['METHOD_NAME', 'io|exception'], ['class|not|found|exception', 'v'], ['type|v', 'put'], ['k', 'put'], ['type|v', 'put'], ['s', 'v'], ['default|read|object', 'type|v'], ['v', 'put'], ['io|exception', 'min|size'], ['io|exception', 'null'], ['k', 'v'], ['min|size', 'v'], ['v', 'v'], ['class|not|found|exception', 'null'], ['io|exception', 'long'], ['default|read|object', 'k'], ['class|not|found|exception', 'min|size'], ['java', 'class|not|found|exception'], ['s', 'min|size'], ['s', 'class|not|found|exception'], ['null', 'v'], ['type|v', 's'], ['class|not|found|exception', 'long'], ['initialize', 'k'], ['no|key', 'v'], ['min|size', 'long'], ['read|long', 'type|v'], ['type|v', 'v'], ['v', 's'], ['long', 's'], ['no|key', 'null'], ['io|exception', 'v'], ['k', 'v'], ['min|size', 'k'], ['class|not|found|exception', 'v'], ['io|exception', 'no|key'], ['initialize', 'type|v'], ['class|not|found|exception', 'k'], ['io|exception', 'k'], ['io|exception', 'k'], ['io|exception', 'class|not|found|exception'], ['no|key', 'v'], ['k', 'no|key'], ['k', 'null'], ['class|not|found|exception', 'no|key'], ['class|not|found|exception', 'k'], ['type|v', 'v'], ['long', 'no|key'], ['io|exception', 'type|v'], ['class|not|found|exception', 'v'], ['long', 'null'], ['v', 'k'], ['class|not|found|exception', 'type|v'], ['min|size', 'type|v'], ['no|key', 'k'], ['type|v', 'no|key'], ['v', 'null'], ['null', 'k'], ['io|exception', 'v'], ['long', 'type|v'], ['k', 's'], ['s', 'long'], ['class|not|found|exception', 'k'], ['k', 'k'], ['v', 'v'], ['s', 'k'], ['type|v', 'type|v'], ['s', 'type|v'], ['io|exception', 'k'], ['long', 'type|v'], ['type|v', 'null'], ['type|v', 'k'], ['type|v', 'k'], ['v', 'type|v'], ['v', 'no|key'], ['k', 'v'], ['k', 'no|key'], ['v', 'null'], ['s', 'type|v'], ['k', 'type|v'], ['long', 'v'], ['k', 'null'], ['v', 'k'], ['long', 'v'], ['long', 'k'], ['k', 'v'], ['type|v', 'v'], ['v', 'v'], ['type|v', 'k'], ['k', 'v'], ['v', 'k'], ['type|v', 'v'], ['k', 'k'], ['long', 'k']]

topk path-contexts for subtoken-2: object
[0.1353] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,default|read|object
[0.1242] s,VariableDeclaratorId0|Parameter|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType0,java
[0.1074] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,default|read|object
[0.1071] s,NameExpr0|MethodCallExpr|NameExpr2,default|read|object
[0.0626] s,NameExpr0|MethodCallExpr|NameExpr2,read|object
[0.0494] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType0,java
[0.0344] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType0,java
[0.0328] type|v,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr2,read|object
[0.0298] v,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|object
[0.0289] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|object
[0.0209] s,NameExpr0|MethodCallExpr|NameExpr2,read|long
[0.0163] java,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0137] default|read|object,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0137] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0122] java,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType|Parameter|MethodDeclaration|ClassOrInterfaceType3,class|not|found|exception
[0.0103] v,NameExpr2|MethodCallExpr|NameExpr3,put
[0.0095] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0085] initialize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0085] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0083] min|size,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0082] long,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,read|long
[0.0079] s,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
