
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/storm-compatibility/src/java/backtype/storm/topology/SpoutDeclarerImpl_addConfigurations.java
method_name = addConfigurations
method_body = @Override @SuppressWarnings({ "rawtypes", "unchecked" }) public SpoutDeclarer addConfigurations(Map conf) { Map<String, Object> heronConf = ConfigUtils.translateComponentConfig(conf); delegate.addConfigurations(heronConf); return this; }
[0.0034] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|ArrayInitializerExpr|StringLiteralExpr1,unchecked
[0.0031] conf,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0031] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0029] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0029] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0029] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|SingleMemberAnnotationExpr|ArrayInitializerExpr|StringLiteralExpr0,rawtypes
[0.0028] config|utils,NameExpr0|MethodCallExpr|NameExpr2,conf
[0.0027] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0025] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0023] rawtypes,StringLiteralExpr0|ArrayInitializerExpr|StringLiteralExpr1,unchecked
[0.0022] rawtypes,StringLiteralExpr0|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|ClassOrInterfaceType2,spout|declarer
[0.0021] config|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0019] heron|conf,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0019] heron|conf,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0019] conf,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0017] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0016] config|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0016] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0013] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0013] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0013] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|ArrayInitializerExpr|StringLiteralExpr0,rawtypes
[0.0013] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0012] unchecked,StringLiteralExpr1|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|ClassOrInterfaceType2,spout|declarer
[0.0011] add|configurations,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0010] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0010] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0009] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0009] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|SingleMemberAnnotationExpr|NameExpr0,suppress|warnings
[0.0009] conf,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0009] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,object
[0.0008] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|MethodDeclaration|NameExpr3,METHOD_NAME
[0.0008] heron|conf,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0007] heron|conf,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0007] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0007] delegate,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0007] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0006] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0006] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|MethodDeclaration|ClassOrInterfaceType2,spout|declarer
[0.0006] config|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0004] heron|conf,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0004] heron|conf,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0004] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,object
[0.0003] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0000] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,object
[0.0000] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0000] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0000] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0000] rawtypes,StringLiteralExpr0|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|NameExpr3,METHOD_NAME
[0.0000] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0000] unchecked,StringLiteralExpr1|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|NameExpr3,METHOD_NAME

topk terminals for subtoken-1: add
[['conf', 'translate|component|config'], ['METHOD_NAME', 'translate|component|config'], ['string', 'translate|component|config'], ['METHOD_NAME', 'add|configurations'], ['map', 'translate|component|config'], ['map', 'add|configurations'], ['heron|conf', 'add|configurations'], ['conf', 'translate|component|config'], ['object', 'translate|component|config'], ['conf', 'add|configurations'], ['object', 'add|configurations'], ['heron|conf', 'translate|component|config'], ['string', 'add|configurations'], ['translate|component|config', 'add|configurations'], ['conf', 'add|configurations'], ['spout|declarer', 'map'], ['config|utils', 'add|configurations'], ['spout|declarer', 'METHOD_NAME'], ['heron|conf', 'add|configurations'], ['spout|declarer', 'conf'], ['delegate', 'heron|conf'], ['translate|component|config', 'heron|conf'], ['METHOD_NAME', 'heron|conf'], ['map', 'heron|conf'], ['override', 'spout|declarer'], ['METHOD_NAME', 'conf'], ['METHOD_NAME', 'map'], ['conf', 'heron|conf'], ['conf', 'map'], ['override', 'unchecked'], ['map', 'conf'], ['object', 'heron|conf'], ['string', 'object'], ['string', 'conf'], ['object', 'conf'], ['string', 'heron|conf'], ['map', 'delegate'], ['conf', 'conf'], ['conf', 'this'], ['METHOD_NAME', 'conf'], ['translate|component|config', 'delegate'], ['translate|component|config', 'this'], ['suppress|warnings', 'unchecked'], ['conf', 'heron|conf'], ['conf', 'delegate'], ['METHOD_NAME', 'delegate'], ['object', 'delegate'], ['override', 'rawtypes'], ['config|utils', 'conf'], ['map', 'this'], ['string', 'delegate'], ['rawtypes', 'unchecked'], ['rawtypes', 'spout|declarer'], ['config|utils', 'heron|conf'], ['heron|conf', 'conf'], ['heron|conf', 'heron|conf'], ['conf', 'this'], ['map', 'config|utils'], ['config|utils', 'this'], ['METHOD_NAME', 'this'], ['string', 'config|utils'], ['object', 'config|utils'], ['suppress|warnings', 'rawtypes'], ['conf', 'config|utils'], ['unchecked', 'spout|declarer'], ['add|configurations', 'this'], ['object', 'this'], ['string', 'this'], ['conf', 'heron|conf'], ['override', 'suppress|warnings'], ['conf', 'delegate'], ['conf', 'object'], ['suppress|warnings', 'METHOD_NAME'], ['heron|conf', 'this'], ['heron|conf', 'this'], ['map', 'heron|conf'], ['delegate', 'this'], ['METHOD_NAME', 'config|utils'], ['conf', 'string'], ['suppress|warnings', 'spout|declarer'], ['config|utils', 'delegate'], ['heron|conf', 'config|utils'], ['heron|conf', 'delegate'], ['map', 'object'], ['map', 'string'], ['METHOD_NAME', 'object'], ['METHOD_NAME', 'heron|conf'], ['string', 'heron|conf'], ['METHOD_NAME', 'string'], ['rawtypes', 'METHOD_NAME'], ['object', 'heron|conf'], ['unchecked', 'METHOD_NAME']]

topk path-contexts for subtoken-2: configurations
[0.1415] heron|conf,NameExpr2|MethodCallExpr|NameExpr3,add|configurations
[0.1161] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0984] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0846] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0529] conf,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0500] translate|component|config,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0443] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0387] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0317] heron|conf,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0287] config|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0257] conf,NameExpr2|MethodCallExpr|NameExpr3,translate|component|config
[0.0177] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0167] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0160] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0151] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0139] delegate,NameExpr0|MethodCallExpr|NameExpr2,heron|conf
[0.0110] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType2,spout|declarer
[0.0096] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0095] conf,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,map
[0.0094] heron|conf,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0092] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0090] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0080] spout|declarer,ClassOrInterfaceType2|MethodDeclaration|Parameter|ClassOrInterfaceType1,map
[0.0076] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0071] spout|declarer,ClassOrInterfaceType2|MethodDeclaration|NameExpr3,METHOD_NAME
[0.0067] spout|declarer,ClassOrInterfaceType2|MethodDeclaration|Parameter|VariableDeclaratorId0,conf
[0.0060] translate|component|config,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0054] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|SingleMemberAnnotationExpr|NameExpr0,suppress|warnings
[0.0053] METHOD_NAME,NameExpr3|MethodDeclaration|Parameter|VariableDeclaratorId0,conf
[0.0041] conf,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0039] rawtypes,StringLiteralExpr0|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|ClassOrInterfaceType2,spout|declarer
[0.0039] config|utils,NameExpr0|MethodCallExpr|NameExpr2,conf
[0.0036] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0036] METHOD_NAME,NameExpr3|MethodDeclaration|Parameter|ClassOrInterfaceType1,map
[0.0030] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0030] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0029] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0026] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0025] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0024] heron|conf,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0022] heron|conf,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0022] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0021] rawtypes,StringLiteralExpr0|ArrayInitializerExpr|StringLiteralExpr1,unchecked
[0.0021] unchecked,StringLiteralExpr1|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|ClassOrInterfaceType2,spout|declarer
[0.0019] config|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0019] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|ArrayInitializerExpr|StringLiteralExpr1,unchecked
[0.0018] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0017] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|SingleMemberAnnotationExpr|ArrayInitializerExpr|StringLiteralExpr1,unchecked
[0.0017] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0014] string,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType1,object
[0.0013] translate|component|config,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0012] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0012] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0010] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|ArrayInitializerExpr|StringLiteralExpr0,rawtypes
[0.0010] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0009] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0009] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|MethodDeclaration|ClassOrInterfaceType2,spout|declarer
[0.0008] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0007] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|SingleMemberAnnotationExpr|ArrayInitializerExpr|StringLiteralExpr0,rawtypes
[0.0007] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0007] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0007] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0007] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0006] heron|conf,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,config|utils
[0.0006] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,heron|conf
[0.0004] conf,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0004] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,object
[0.0003] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0003] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|MethodDeclaration|NameExpr3,METHOD_NAME
