
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/SummerRC__BiLiBiLi/OneXListviewLibrary/src/me/maxwin/view/XListView_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(AbsListView view, int scrollState) { if (mScrollListener != null) { mScrollListener.onScrollStateChanged(view, scrollState); } }
[0.0075] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0068] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0043] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0041] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0037] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0035] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0032] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0030] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0028] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0026] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0023] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0022] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0015] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0014] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0014] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0012] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0011] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0009] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0009] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0009] m|scroll|listener,NameExpr0|MethodCallExpr|NameExpr2,view
[0.0007] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0005] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0005] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view

topk terminals for subtoken-1: on
[['abs|list|view', 'int'], ['abs|list|view', 'scroll|state'], ['METHOD_NAME', 'abs|list|view'], ['void', 'abs|list|view'], ['view', 'abs|list|view'], ['view', 'int'], ['METHOD_NAME', 'view'], ['void', 'view'], ['abs|list|view', 'on|scroll|state|changed'], ['scroll|state', 'on|scroll|state|changed'], ['null', 'on|scroll|state|changed'], ['view', 'scroll|state'], ['view', 'on|scroll|state|changed'], ['METHOD_NAME', 'int'], ['override', 'void'], ['abs|list|view', 'scroll|state'], ['override', 'METHOD_NAME'], ['view', 'on|scroll|state|changed'], ['null', 'scroll|state'], ['view', 'scroll|state'], ['int', 'on|scroll|state|changed'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'scroll|state'], ['scroll|state', 'int'], ['view', 'scroll|state'], ['int', 'scroll|state'], ['abs|list|view', 'null'], ['scroll|state', 'on|scroll|state|changed'], ['abs|list|view', 'm|scroll|listener'], ['abs|list|view', 'view'], ['m|scroll|listener', 'on|scroll|state|changed'], ['scroll|state', 'scroll|state'], ['null', 'm|scroll|listener'], ['view', 'null'], ['view', 'm|scroll|listener'], ['abs|list|view', 'm|scroll|listener'], ['view', 'view'], ['m|scroll|listener', 'scroll|state'], ['int', 'm|scroll|listener'], ['scroll|state', 'null'], ['scroll|state', 'm|scroll|listener'], ['int', 'null'], ['scroll|state', 'view'], ['view', 'm|scroll|listener'], ['null', 'view'], ['int', 'm|scroll|listener'], ['int', 'view'], ['m|scroll|listener', 'view'], ['scroll|state', 'm|scroll|listener'], ['m|scroll|listener', 'm|scroll|listener'], ['m|scroll|listener', 'null'], ['m|scroll|listener', 'view']]

topk path-contexts for subtoken-2: scroll
[0.1009] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0983] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0925] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0769] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0677] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0558] view,NameExpr2|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0552] scroll|state,NameExpr3|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0449] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0441] view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0314] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0307] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0275] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0264] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0216] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0166] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0151] scroll|state,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0138] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0128] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0104] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0102] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0093] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0088] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0075] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0068] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0064] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0058] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0055] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0047] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0046] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0045] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0041] view,NameExpr2|MethodCallExpr|NameExpr3,scroll|state
[0.0031] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0031] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0029] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0024] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0023] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0021] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0021] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0021] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0020] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0018] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0015] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0014] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0014] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0013] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0009] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0007] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0006] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0005] m|scroll|listener,NameExpr0|MethodCallExpr|NameExpr2,view
[0.0005] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0005] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null

topk terminals for subtoken-2: scroll
[['abs|list|view', 'on|scroll|state|changed'], ['null', 'on|scroll|state|changed'], ['view', 'on|scroll|state|changed'], ['int', 'on|scroll|state|changed'], ['abs|list|view', 'scroll|state'], ['view', 'on|scroll|state|changed'], ['scroll|state', 'on|scroll|state|changed'], ['scroll|state', 'on|scroll|state|changed'], ['view', 'abs|list|view'], ['METHOD_NAME', 'abs|list|view'], ['abs|list|view', 'int'], ['void', 'abs|list|view'], ['m|scroll|listener', 'on|scroll|state|changed'], ['view', 'scroll|state'], ['abs|list|view', 'scroll|state'], ['scroll|state', 'int'], ['METHOD_NAME', 'view'], ['view', 'int'], ['void', 'view'], ['METHOD_NAME', 'scroll|state'], ['abs|list|view', 'null'], ['view', 'scroll|state'], ['null', 'scroll|state'], ['abs|list|view', 'view'], ['abs|list|view', 'm|scroll|listener'], ['int', 'scroll|state'], ['scroll|state', 'null'], ['view', 'null'], ['abs|list|view', 'm|scroll|listener'], ['scroll|state', 'scroll|state'], ['view', 'scroll|state'], ['view', 'm|scroll|listener'], ['override', 'void'], ['METHOD_NAME', 'int'], ['override', 'METHOD_NAME'], ['view', 'view'], ['view', 'm|scroll|listener'], ['m|scroll|listener', 'scroll|state'], ['void', 'METHOD_NAME'], ['scroll|state', 'view'], ['scroll|state', 'm|scroll|listener'], ['null', 'm|scroll|listener'], ['scroll|state', 'm|scroll|listener'], ['int', 'm|scroll|listener'], ['int', 'm|scroll|listener'], ['int', 'null'], ['null', 'view'], ['int', 'view'], ['m|scroll|listener', 'm|scroll|listener'], ['m|scroll|listener', 'view'], ['m|scroll|listener', 'view'], ['m|scroll|listener', 'null']]

topk path-contexts for subtoken-3: state
[0.1318] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1127] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1067] scroll|state,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0794] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0728] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0651] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0603] scroll|state,NameExpr3|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0543] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0360] view,NameExpr2|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0237] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0232] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0199] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0178] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0168] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0165] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0153] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0141] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0091] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0084] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0084] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0083] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0074] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0060] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0060] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0057] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0057] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0040] view,NameExpr2|MethodCallExpr|NameExpr3,scroll|state
[0.0030] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0027] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0026] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0025] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0021] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0020] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0020] view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0018] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0018] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0013] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0010] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0009] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0009] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0008] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0006] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0005] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0005] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0004] m|scroll|listener,NameExpr0|MethodCallExpr|NameExpr2,view
[0.0003] m|scroll|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|scroll|listener
[0.0003] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|scroll|listener
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view

topk terminals for subtoken-3: state
[['null', 'on|scroll|state|changed'], ['int', 'on|scroll|state|changed'], ['scroll|state', 'int'], ['scroll|state', 'on|scroll|state|changed'], ['abs|list|view', 'on|scroll|state|changed'], ['view', 'on|scroll|state|changed'], ['scroll|state', 'on|scroll|state|changed'], ['m|scroll|listener', 'on|scroll|state|changed'], ['view', 'on|scroll|state|changed'], ['scroll|state', 'null'], ['scroll|state', 'scroll|state'], ['abs|list|view', 'scroll|state'], ['null', 'scroll|state'], ['abs|list|view', 'scroll|state'], ['METHOD_NAME', 'scroll|state'], ['int', 'scroll|state'], ['view', 'scroll|state'], ['m|scroll|listener', 'scroll|state'], ['override', 'METHOD_NAME'], ['view', 'scroll|state'], ['abs|list|view', 'int'], ['override', 'void'], ['abs|list|view', 'null'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'int'], ['view', 'int'], ['view', 'scroll|state'], ['view', 'null'], ['METHOD_NAME', 'abs|list|view'], ['scroll|state', 'view'], ['void', 'abs|list|view'], ['abs|list|view', 'm|scroll|listener'], ['scroll|state', 'm|scroll|listener'], ['view', 'abs|list|view'], ['abs|list|view', 'view'], ['int', 'null'], ['METHOD_NAME', 'view'], ['void', 'view'], ['abs|list|view', 'm|scroll|listener'], ['view', 'm|scroll|listener'], ['int', 'm|scroll|listener'], ['scroll|state', 'm|scroll|listener'], ['null', 'm|scroll|listener'], ['m|scroll|listener', 'null'], ['int', 'm|scroll|listener'], ['view', 'view'], ['m|scroll|listener', 'view'], ['m|scroll|listener', 'view'], ['m|scroll|listener', 'm|scroll|listener'], ['view', 'm|scroll|listener'], ['int', 'view'], ['null', 'view']]

topk path-contexts for subtoken-4: changed
[0.1866] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.1503] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
