
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ggj2010__redis/src/test/java/com/msds/redis/performance/RedisEasyTest_main.java
method_name = main
method_body = public static void main(String[] args) { jedis.auth("msds"); jedis.flushDB(); jedis2.auth("msds"); Transaction transaction = jedis2.multi(); jedis3.auth("msds"); Pipeline pipeline = jedis3.pipelined(); pipeline.multi(); long start = System.currentTimeMillis(); start = System.currentTimeMillis(); transation(transaction); System.out.printf("transation use %d sec \n", (System.currentTimeMillis() - start) / 1000); start = System.currentTimeMillis(); piple(); System.out.printf("batch piple use %d sec \n", (System.currentTimeMillis() - start) / 1000); }
[0.0041] jedis,NameExpr0|MethodCallExpr|StringLiteralExpr2,msds
[0.0041] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,pipelined
[0.0041] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,transaction
[0.0040] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,msds
[0.0040] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,transaction
[0.0037] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,pipelined
[0.0036] flush|db,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,auth
[0.0036] flush|db,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,msds
[0.0034] msds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,auth
[0.0033] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,pipelined
[0.0032] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,transation
[0.0029] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,multi
[0.0029] start,NameExpr1|BinaryExpr:minus|EnclosedExpr|BinaryExpr:divide3|MethodCallExpr|NameExpr3,printf
[0.0029] start,NameExpr1|BinaryExpr:minus|EnclosedExpr|BinaryExpr:divide3|MethodCallExpr|NameExpr3,printf
[0.0028] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,multi
[0.0027] flush|db,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,multi
[0.0027] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,multi
[0.0027] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,pipeline
[0.0026] start,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,transaction
[0.0026] jedis,NameExpr0|MethodCallExpr|NameExpr2,multi
[0.0026] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,piple
[0.0025] start,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,printf
[0.0025] start,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,printf
[0.0025] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,transaction
[0.0024] pipeline,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,pipelined
[0.0024] transaction,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,pipeline
[0.0023] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,auth
[0.0023] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,auth
[0.0023] transaction,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,start
[0.0022] auth,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,pipelined
[0.0022] flush|db,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,transaction
[0.0021] transaction,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,msds
[0.0021] msds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,pipeline
[0.0021] <NUM>,IntegerLiteralExpr1|BinaryExpr:divide3|MethodCallExpr|NameExpr3,printf
[0.0020] transaction,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,transation|use|d|sec
[0.0020] msds,StringLiteralExpr2|MethodCallExpr|NameExpr3,auth
[0.0020] msds,StringLiteralExpr2|MethodCallExpr|NameExpr3,auth
[0.0019] transaction,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,multi
[0.0019] multi,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,auth
[0.0019] start,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,transation|use|d|sec
[0.0019] pipeline,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,pipelined
[0.0019] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,pipeline
[0.0017] jedis,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,pipeline
[0.0016] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,multi
[0.0016] transation|use|d|sec,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,piple
[0.0016] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0016] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,transaction
[0.0015] piple,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,printf
[0.0015] system,NameExpr0|MethodCallExpr|BinaryExpr:minus|EnclosedExpr|BinaryExpr:divide3|MethodCallExpr|NameExpr3,printf
[0.0015] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0015] transaction,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0014] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,multi
[0.0014] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,multi
[0.0014] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,piple
[0.0014] current|time|millis,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,transaction
[0.0014] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0013] auth,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,auth
[0.0013] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0012] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,piple
[0.0012] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,jedis
[0.0012] current|time|millis,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,printf
[0.0012] current|time|millis,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,printf
[0.0012] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0012] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,jedis
[0.0012] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,system
[0.0012] pipeline,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,multi
[0.0011] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,system
[0.0011] jedis,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,multi
[0.0011] pipelined,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,pipeline
[0.0011] system,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,transaction
[0.0011] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,current|time|millis
[0.0010] transation|use|d|sec,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,start
[0.0010] flush|db,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,jedis
[0.0010] msds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,jedis
[0.0008] transaction,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,current|time|millis
[0.0008] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0008] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,current|time|millis
[0.0008] <NUM>,IntegerLiteralExpr1|BinaryExpr:divide3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,start
[0.0007] transaction,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,jedis
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,system
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,system
[0.0007] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0007] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,pipeline
[0.0007] batch|piple|use|d|sec,StringLiteralExpr2|MethodCallExpr|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0006] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,piple
[0.0006] transaction,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,jedis
[0.0006] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0006] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0006] pipeline,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,current|time|millis
[0.0006] start,NameExpr1|BinaryExpr:minus|EnclosedExpr|BinaryExpr:divide3|IntegerLiteralExpr1,<NUM>
[0.0006] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,msds
[0.0006] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,msds
[0.0006] auth,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,msds
[0.0006] auth,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,msds
[0.0006] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,system
[0.0005] pipeline,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,jedis
[0.0005] current|time|millis,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,transaction
[0.0005] pipeline,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,pipeline
[0.0005] current|time|millis,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,transation|use|d|sec
[0.0005] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,transaction
[0.0005] start,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,transaction
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,current|time|millis
[0.0005] transation,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0005] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0005] long,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,start
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0004] current|time|millis,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0004] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0004] printf,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,piple
[0.0004] <NUM>,IntegerLiteralExpr1|BinaryExpr:divide3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,piple
[0.0004] piple,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
[0.0004] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,transaction
[0.0004] pipeline,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,pipeline
[0.0004] multi,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0004] transation|use|d|sec,StringLiteralExpr2|MethodCallExpr|BinaryExpr:divide|EnclosedExpr|BinaryExpr:minus|MethodCallExpr0|NameExpr0,system
[0.0004] start,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,system
[0.0004] start,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,system
[0.0003] pipeline,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,start
[0.0003] current|time|millis,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,start
[0.0003] system,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,piple
[0.0003] system,NameExpr0|MethodCallExpr|BinaryExpr:minus|NameExpr1,start
[0.0003] <NUM>,IntegerLiteralExpr1|BinaryExpr:divide3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,current|time|millis
[0.0003] jedis,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,jedis
[0.0003] msds,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,jedis
[0.0003] start,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,system
[0.0003] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,current|time|millis
[0.0003] system,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,start
[0.0003] system,NameExpr0|MethodCallExpr|NameExpr2,current|time|millis
[0.0003] system,NameExpr0|MethodCallExpr|NameExpr2,current|time|millis
[0.0003] system,NameExpr0|MethodCallExpr1|NameExpr2,current|time|millis
[0.0003] system,NameExpr0|FieldAccessExpr0|NameExpr2,out
[0.0002] start,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,transation
[0.0002] auth,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,transaction
[0.0002] auth,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,transaction
[0.0002] system,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,current|time|millis
[0.0002] jedis,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0002] system,NameExpr0|MethodCallExpr|BinaryExpr:minus|EnclosedExpr|BinaryExpr:divide3|IntegerLiteralExpr1,<NUM>
[0.0002] system,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:divide|IntegerLiteralExpr1,<NUM>
