
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/katharsis-project__katharsis-framework/katharsis-examples/jersey-example/src/main/java/io/katharsis/example/jersey/JerseyApplication_configure.java
method_name = configure
method_body = @Override public void configure() { bindFactory(ObjectMapperFactory.class).to(ObjectMapper.class).in(Singleton.class); bindService(TaskRepository.class); bindService(ProjectRepository.class); bindService(TaskToProjectRepository.class); }

topk path-contexts for subtoken-1: configure
[0.2540] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0020] to,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|to|project|repository
[0.0017] to,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,project|repository
[0.0016] bind|factory,NameExpr2|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,object|mapper
[0.0015] object|mapper,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0015] object|mapper,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0015] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,project|repository
[0.0014] task|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|NameExpr2,bind|service
[0.0014] project|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|NameExpr2,bind|service
[0.0013] bind|factory,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0013] bind|factory,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0013] bind|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0013] bind|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0013] bind|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0012] task|to|project|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|NameExpr2,bind|service
[0.0012] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|repository
[0.0012] to,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|repository
[0.0011] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,project|repository
[0.0011] task|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|to|project|repository
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,project|repository
[0.0010] object|mapper,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,singleton
[0.0009] project|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0009] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0009] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0009] task|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0009] task|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0008] project|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|to|project|repository
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|repository
[0.0007] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|repository
[0.0007] bind|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|to|project|repository
[0.0007] bind|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|to|project|repository
[0.0005] task|repository,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,project|repository
[0.0005] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,project|repository
[0.0005] bind|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,project|repository
[0.0003] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|repository

topk terminals for subtoken-1: configure
[['override', 'void'], ['override', 'METHOD_NAME'], ['void', 'to'], ['void', 'METHOD_NAME'], ['void', 'in'], ['METHOD_NAME', 'to'], ['METHOD_NAME', 'in'], ['object|mapper', 'to'], ['void', 'bind|service'], ['void', 'bind|service'], ['void', 'bind|service'], ['void', 'bind|factory'], ['METHOD_NAME', 'bind|service'], ['METHOD_NAME', 'bind|service'], ['METHOD_NAME', 'bind|service'], ['object|mapper|factory', 'bind|factory'], ['METHOD_NAME', 'bind|factory'], ['void', 'object|mapper|factory'], ['void', 'object|mapper'], ['object|mapper|factory', 'singleton'], ['singleton', 'in'], ['void', 'singleton'], ['METHOD_NAME', 'object|mapper|factory'], ['METHOD_NAME', 'object|mapper'], ['void', 'task|to|project|repository'], ['object|mapper|factory', 'object|mapper'], ['METHOD_NAME', 'singleton'], ['singleton', 'bind|service'], ['singleton', 'bind|service'], ['to', 'singleton'], ['bind|factory', 'singleton'], ['to', 'bind|service'], ['to', 'bind|service'], ['METHOD_NAME', 'task|to|project|repository'], ['to', 'project|repository'], ['bind|factory', 'object|mapper'], ['object|mapper', 'bind|service'], ['object|mapper', 'bind|service'], ['void', 'project|repository'], ['task|repository', 'bind|service'], ['project|repository', 'bind|service'], ['bind|factory', 'bind|service'], ['bind|factory', 'bind|service'], ['bind|service', 'bind|service'], ['bind|service', 'bind|service'], ['bind|service', 'bind|service'], ['task|to|project|repository', 'bind|service'], ['void', 'task|repository'], ['to', 'task|repository'], ['singleton', 'project|repository'], ['task|repository', 'task|to|project|repository'], ['METHOD_NAME', 'project|repository'], ['object|mapper', 'singleton'], ['project|repository', 'bind|service'], ['in', 'bind|service'], ['in', 'bind|service'], ['task|repository', 'bind|service'], ['task|repository', 'bind|service'], ['project|repository', 'task|to|project|repository'], ['METHOD_NAME', 'task|repository'], ['singleton', 'task|repository'], ['bind|service', 'task|to|project|repository'], ['bind|service', 'task|to|project|repository'], ['task|repository', 'project|repository'], ['in', 'project|repository'], ['bind|service', 'project|repository'], ['in', 'task|repository']]

