
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicCoolFilter_onDestroy.java
method_name = onDestroy
method_body = public void onDestroy() { super.onDestroy(); GLES20.glDeleteTextures(1, mToneCurveTexture, 0); this.mToneCurveTexture[0] = -1; }
[0.0002] gl|delete|textures,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0002] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0002] gl|delete|textures,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|tone|curve|texture
[0.0001] 1,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0001] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0001] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] gl|delete|textures,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] gles,NameExpr0|MethodCallExpr|IntegerLiteralExpr2,1
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|NameExpr3,m|tone|curve|texture
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|IntegerLiteralExpr3,0
[0.0000] this,ThisExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|IntegerLiteralExpr3,0
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] m|tone|curve|texture,NameExpr2|FieldAccessExpr0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] 0,IntegerLiteralExpr1|ArrayAccessExpr0|AssignExpr:assign|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] m|tone|curve|texture,NameExpr2|FieldAccessExpr0|ArrayAccessExpr0|AssignExpr:assign|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] gl|delete|textures,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] this,ThisExpr0|FieldAccessExpr0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] this,ThisExpr0|FieldAccessExpr0|ArrayAccessExpr0|AssignExpr:assign|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,1
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|delete|textures
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|tone|curve|texture

topk terminals for subtoken-1: on
[['super', 'on|destroy'], ['METHOD_NAME', 'on|destroy'], ['void', 'on|destroy'], ['METHOD_NAME', 'gl|delete|textures'], ['void', 'gl|delete|textures'], ['void', 'METHOD_NAME'], ['void', '1'], ['void', '0'], ['on|destroy', '1'], ['on|destroy', '0'], ['METHOD_NAME', '1'], ['METHOD_NAME', '0'], ['m|tone|curve|texture', 'gl|delete|textures'], ['METHOD_NAME', 'm|tone|curve|texture'], ['void', 'm|tone|curve|texture'], ['on|destroy', '1'], ['void', '0'], ['METHOD_NAME', '0'], ['on|destroy', 'gl|delete|textures'], ['0', 'gl|delete|textures'], ['on|destroy', '0'], ['METHOD_NAME', 'this'], ['void', 'gles'], ['void', '1'], ['void', 'this'], ['gl|delete|textures', '0'], ['on|destroy', 'gles'], ['gl|delete|textures', '1'], ['METHOD_NAME', '1'], ['METHOD_NAME', 'gles'], ['on|destroy', 'm|tone|curve|texture'], ['1', '1'], ['0', '1'], ['on|destroy', 'this'], ['1', '0'], ['m|tone|curve|texture', '0'], ['gles', '0'], ['gles', '1'], ['m|tone|curve|texture', '1'], ['gl|delete|textures', 'this'], ['gles', '1'], ['1', 'm|tone|curve|texture'], ['METHOD_NAME', 'm|tone|curve|texture'], ['void', 'm|tone|curve|texture'], ['0', '0'], ['m|tone|curve|texture', '0'], ['this', 'm|tone|curve|texture'], ['1', 'this'], ['1', '0'], ['0', 'this'], ['m|tone|curve|texture', '0'], ['gles', 'this'], ['1', 'm|tone|curve|texture'], ['on|destroy', 'm|tone|curve|texture'], ['0', '1'], ['m|tone|curve|texture', 'this'], ['m|tone|curve|texture', '1'], ['gl|delete|textures', 'm|tone|curve|texture'], ['0', 'm|tone|curve|texture'], ['this', '0'], ['gles', 'm|tone|curve|texture'], ['this', '1'], ['m|tone|curve|texture', 'm|tone|curve|texture'], ['METHOD_NAME', 'super'], ['void', 'super'], ['super', '0'], ['super', 'm|tone|curve|texture'], ['super', '1'], ['super', '1'], ['super', 'gl|delete|textures'], ['super', '0'], ['super', 'gles'], ['super', 'this'], ['super', 'm|tone|curve|texture']]

topk path-contexts for subtoken-2: destroy
[0.5625] super,SuperExpr0|MethodCallExpr|NameExpr2,on|destroy
[0.2394] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|destroy
[0.1802] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|destroy
[0.0031] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,1
[0.0025] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|delete|textures
[0.0023] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0013] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0013] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|delete|textures
[0.0012] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|delete|textures
[0.0011] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|tone|curve|texture
[0.0009] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0007] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|tone|curve|texture
[0.0004] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|tone|curve|texture
[0.0003] m|tone|curve|texture,NameExpr3|MethodCallExpr|NameExpr3,gl|delete|textures
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,1
[0.0002] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0002] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,1
[0.0002] 0,IntegerLiteralExpr3|MethodCallExpr|NameExpr3,gl|delete|textures
[0.0001] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0001] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0001] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] gl|delete|textures,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] this,ThisExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] gl|delete|textures,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|NameExpr3,m|tone|curve|texture
[0.0000] gl|delete|textures,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] gles,NameExpr0|MethodCallExpr|IntegerLiteralExpr2,1
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] gl|delete|textures,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|ArrayAccessExpr0|AssignExpr:assign|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] m|tone|curve|texture,NameExpr2|FieldAccessExpr0|ArrayAccessExpr0|AssignExpr:assign|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|IntegerLiteralExpr3,0
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] 0,IntegerLiteralExpr1|ArrayAccessExpr0|AssignExpr:assign|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|IntegerLiteralExpr3,0
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] 1,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] m|tone|curve|texture,NameExpr2|FieldAccessExpr0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] m|tone|curve|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|NameExpr2,m|tone|curve|texture
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|delete|textures
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|tone|curve|texture
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,1
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this

topk terminals for subtoken-2: destroy
