
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/kaazing/mina/util/ExceptionMonitor_exceptionCaught.java
method_name = exceptionCaught
method_body = public void exceptionCaught(Throwable cause, IoSession s) { if (s == null) { org.apache.mina.util.ExceptionMonitor.getInstance().exceptionCaught(cause); } else { exceptionCaught0(cause, s); } }
[0.0099] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0099] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0099] exception|caught,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0098] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0092] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,mina
[0.0081] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0077] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0072] s,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,io|session
[0.0070] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,throwable
[0.0068] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0063] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,io|session
[0.0056] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0056] cause,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0055] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0053] mina,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0053] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,io|session
[0.0052] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0051] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0050] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,mina
[0.0049] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0048] exception|caught,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0045] cause,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,throwable
[0.0043] mina,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0041] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,io|session
[0.0036] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0034] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0032] cause,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0032] exception|monitor,NameExpr2|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0029] org,NameExpr0|FieldAccessExpr0|NameExpr2,apache
[0.0029] util,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0029] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0028] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0028] get|instance,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0028] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,cause
[0.0027] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0025] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0024] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0023] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0023] mina,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0022] s,NameExpr0|BinaryExpr:equals|NullLiteralExpr1,null
[0.0021] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0021] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0019] exception|monitor,NameExpr2|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0019] mina,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,util
[0.0018] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,s
[0.0017] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,cause
[0.0017] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0016] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0014] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0013] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0012] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0012] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0012] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0012] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0012] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0011] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0011] util,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0011] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0010] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,s
[0.0009] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,s
[0.0008] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,s
[0.0006] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0006] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0004] util,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0002] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,util
[0.0001] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,util

topk terminals for subtoken-1: exception
[['s', 'exception|caught'], ['io|session', 'exception|caught'], ['io|session', 'exception|caught'], ['null', 'exception|caught'], ['null', 'exception|caught'], ['s', 'exception|caught'], ['s', 'exception|caught'], ['cause', 'exception|caught'], ['cause', 'exception|caught'], ['cause', 'exception|caught'], ['void', 'METHOD_NAME'], ['exception|caught', 'exception|caught'], ['s', 'exception|caught'], ['s', 'exception|caught'], ['s', 'exception|monitor'], ['null', 'exception|monitor'], ['cause', 's'], ['throwable', 'exception|caught'], ['throwable', 'exception|caught'], ['void', 'throwable'], ['cause', 'exception|caught'], ['cause', 'exception|caught'], ['exception|caught', 's'], ['s', 'get|instance'], ['org', 'mina'], ['null', 'get|instance'], ['s', 's'], ['s', 'io|session'], ['METHOD_NAME', 'throwable'], ['s', 'cause'], ['throwable', 'io|session'], ['org', 'get|instance'], ['cause', 's'], ['null', 'cause'], ['mina', 'exception|monitor'], ['cause', 'io|session'], ['io|session', 'cause'], ['null', 's'], ['apache', 'mina'], ['io|session', 'cause'], ['exception|caught', 'cause'], ['cause', 'throwable'], ['mina', 'get|instance'], ['METHOD_NAME', 'io|session'], ['s', 'cause'], ['org', 'exception|monitor'], ['cause', 'cause'], ['exception|monitor', 'get|instance'], ['org', 'apache'], ['util', 'exception|monitor'], ['io|session', 'null'], ['io|session', 's'], ['get|instance', 'cause'], ['void', 'cause'], ['s', 'cause'], ['throwable', 'cause'], ['null', 'cause'], ['s', 'cause'], ['mina', 'cause'], ['s', 'null'], ['cause', 's'], ['throwable', 'cause'], ['exception|monitor', 'cause'], ['mina', 'util'], ['io|session', 's'], ['METHOD_NAME', 'cause'], ['apache', 'get|instance'], ['throwable', 's'], ['apache', 'exception|monitor'], ['cause', 'cause'], ['throwable', 's'], ['throwable', 'null'], ['s', 'null'], ['cause', 's'], ['cause', 'cause'], ['org', 'cause'], ['util', 'get|instance'], ['s', 's'], ['METHOD_NAME', 's'], ['cause', 's'], ['throwable', 's'], ['s', 's'], ['apache', 'cause'], ['cause', 'null'], ['util', 'cause'], ['org', 'util'], ['apache', 'util']]

topk path-contexts for subtoken-2: caught
[0.0565] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0565] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0549] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0549] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0492] s,NameExpr2|MethodCallExpr|NameExpr3,exception|caught
[0.0438] cause,NameExpr1|MethodCallExpr|NameExpr3,exception|caught
[0.0428] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0428] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0337] cause,NameExpr2|MethodCallExpr|NameExpr3,exception|caught
[0.0293] cause,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0288] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0288] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0243] exception|caught,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0219] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0219] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0192] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0192] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0177] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0175] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0143] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0112] cause,NameExpr1|MethodCallExpr|NameExpr2,s
[0.0107] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,throwable
[0.0101] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,throwable
[0.0088] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,s
[0.0082] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0082] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0081] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0080] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0074] cause,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,throwable
[0.0072] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,cause
[0.0068] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0068] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,s
[0.0067] s,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,io|session
[0.0064] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0063] exception|caught,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0062] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0062] util,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0058] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,s
[0.0058] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,io|session
[0.0057] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,cause
[0.0055] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,s
[0.0053] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0051] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0050] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0049] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0049] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,mina
[0.0045] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,io|session
[0.0045] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0044] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,io|session
[0.0042] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0042] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,mina
[0.0041] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0040] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0039] exception|monitor,NameExpr2|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0039] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0039] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0038] mina,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0037] exception|caught,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0034] cause,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0033] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0032] s,NameExpr0|BinaryExpr:equals|NullLiteralExpr1,null
[0.0030] mina,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,util
[0.0028] exception|monitor,NameExpr2|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0026] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0026] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0024] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0024] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0023] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0023] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0023] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0021] cause,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,cause
[0.0021] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0020] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0019] mina,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0019] cause,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,cause
[0.0019] util,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0018] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0017] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,s
[0.0014] get|instance,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0013] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|NameExpr2,get|instance
[0.0012] mina,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0011] org,NameExpr0|FieldAccessExpr0|NameExpr2,apache
[0.0011] util,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0007] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0006] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,cause
[0.0005] org,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,util
[0.0003] apache,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,util

topk terminals for subtoken-2: caught
