
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVAdapter_onLongClick.java
method_name = onLongClick
method_body = @Override public boolean onLongClick(View v) { int position = (int) v.getTag(R.id.tag_position); T item = (T) v.getTag(R.id.tag_item); if (itemLongClickListener != null) { itemLongClickListener.onItemLongClick(v, position, item); } return true; }
[0.0035] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0032] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0028] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0025] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0024] on|item|long|click,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0024] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0023] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0019] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0019] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0019] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0016] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0016] item,NameExpr3|MethodCallExpr|NameExpr3,on|item|long|click
[0.0016] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0014] item|long|click|listener,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0012] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0012] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0012] position,NameExpr3|MethodCallExpr|NameExpr3,on|item|long|click
[0.0011] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0011] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0010] v,NameExpr2|MethodCallExpr|NameExpr3,position
[0.0009] v,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0008] v,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0008] v,NameExpr2|MethodCallExpr|NameExpr3,item
[0.0005] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0005] v,NameExpr0|MethodCallExpr|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] item,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0005] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0004] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0004] position,NameExpr3|MethodCallExpr|NameExpr3,item
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0004] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0004] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0003] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|item|long|click
[0.0003] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0003] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0003] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0003] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0002] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0002] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0002] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0002] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0002] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0002] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0002] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,tag|position
[0.0001] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr3,get|tag
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|position
[0.0001] get|tag,NameExpr3|MethodCallExpr|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,tag|item
[0.0001] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|item
[0.0001] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,v
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0001] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0001] item|long|click|listener,NameExpr0|MethodCallExpr|NameExpr2,v
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0001] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,item
[0.0001] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0001] tag|position,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0001] v,NameExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0001] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0001] tag|item,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|position
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0001] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0001] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0001] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,tag|item
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|tag
[0.0001] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|position
[0.0001] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|NameExpr2,tag|item
[0.0000] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|long|click|listener
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,id
[0.0000] item|long|click|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] t,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] int,PrimitiveType0|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,t
[0.0000] item,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] item,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] t,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] item,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,t
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] position,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] item,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,position
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,item|long|click|listener
[0.0000] t,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item

topk terminals for subtoken-1: on
