
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/test/java/org/jupiter/common/concurrent/collection/NonBlockingMapTest_main.java
method_name = main
method_body = public static void main(String[] args) { NonBlockingHashMap<Integer, String> map = new NonBlockingHashMap<>(); for (int i = 0; i < 100; i++) { map.put(i, "--" + i); } String val = map.get(3); System.out.println(val); }
[0.0028] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0027] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0027] i,NameExpr2|MethodCallExpr|NameExpr3,put
[0.0026] put,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0025] integer,PrimitiveType0|ClassOrInterfaceType|ClassOrInterfaceType1,string
[0.0025] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0024] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,--
[0.0023] i,NameExpr1|BinaryExpr:plus3|MethodCallExpr|NameExpr3,put
[0.0023] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0023] map,NameExpr0|MethodCallExpr|IntegerLiteralExpr2,<NUM>
[0.0021] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,map
[0.0020] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,map
[0.0020] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0020] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0019] map,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0018] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0018] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,map
[0.0018] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0017] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0016] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0016] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0016] map,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0015] val,NameExpr2|MethodCallExpr|NameExpr3,println
[0.0015] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,non|blocking|hash|map
[0.0015] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0015] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|PrimitiveType0,integer
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0014] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0014] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0013] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0013] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,non|blocking|hash|map
[0.0013] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0013] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0012] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0012] <NUM>,IntegerLiteralExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0012] system,NameExpr0|FieldAccessExpr0|NameExpr2,out
[0.0011] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|IntegerLiteralExpr1,<NUM>
[0.0011] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0011] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0010] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,i
[0.0010] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0010] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|IntegerLiteralExpr1,<NUM>
[0.0010] i,NameExpr0|BinaryExpr:less|IntegerLiteralExpr1,<NUM>
[0.0010] non|blocking|hash|map,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0010] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0010] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0010] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
[0.0010] <NUM>,IntegerLiteralExpr2|MethodCallExpr|NameExpr3,get
[0.0010] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0009] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,map
[0.0009] non|blocking|hash|map,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|IntegerLiteralExpr1,<NUM>
[0.0009] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0009] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0008] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,non|blocking|hash|map
[0.0008] map,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,non|blocking|hash|map
[0.0007] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0007] map,NameExpr0|MethodCallExpr|NameExpr2,i
[0.0007] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
[0.0007] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
[0.0007] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0007] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|PrimitiveType0,integer
[0.0007] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0007] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0007] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0006] i,NameExpr2|MethodCallExpr|BinaryExpr:plus|NameExpr1,i
[0.0006] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0006] val,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0006] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0006] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0006] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0005] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0005] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|PrimitiveType0,integer
[0.0005] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0005] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0005] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,i
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,i
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0005] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0005] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0005] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0005] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0005] val,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0004] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,i
[0.0004] map,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|IntegerLiteralExpr1,<NUM>
[0.0004] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
[0.0004] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,map
[0.0004] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0004] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,i
[0.0004] val,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
[0.0004] non|blocking|hash|map,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] map,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0004] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,i
[0.0004] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0004] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0003] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0003] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0003] out,NameExpr2|FieldAccessExpr0|MethodCallExpr|NameExpr2,val
[0.0003] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,map
[0.0003] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0003] integer,PrimitiveType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0003] i,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0003] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,i
[0.0002] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0002] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0002] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,i
[0.0002] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,i
[0.0002] non|blocking|hash|map,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,i
[0.0002] <NUM>,IntegerLiteralExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0002] system,NameExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,val
[0.0001] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0001] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,i
[0.0001] map,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0001] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0001] put,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] integer,PrimitiveType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,map
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0001] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0001] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0001] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0000] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] integer,PrimitiveType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,i
[0.0000] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] i,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] string,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] integer,PrimitiveType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,val
