
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/email/impl/DbDigestService_init.java
method_name = init
method_body = public void init() { try { if (m_autoDdl) { sqlService.ddl(this.getClass().getClassLoader(), "sakai_digest"); } super.init(); log.info("init(): table: " + m_tableName + " locks-in-db: " + m_locksInDb); } catch (Exception t) { log.warn("init(): ", t); } }
[0.0066] init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0062] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0052] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0052] init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,t
[0.0046] init|table,StringLiteralExpr0|BinaryExpr:plus|NameExpr1,m|table|name
[0.0040] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init
[0.0039] init,StringLiteralExpr2|MethodCallExpr|NameExpr3,t
[0.0035] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0032] t,NameExpr3|MethodCallExpr|NameExpr3,warn
[0.0032] sakai|digest,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0025] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0025] init,StringLiteralExpr2|MethodCallExpr|NameExpr3,warn
[0.0024] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0023] init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0021] init|table,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus|BinaryExpr:plus2|NameExpr1,m|locks|in|db
[0.0016] sql|service,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0015] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,m|locks|in|db
[0.0015] sakai|digest,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0014] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,sakai|digest
[0.0014] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,t
[0.0014] ddl,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0013] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0012] init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr1,locksindb
[0.0012] t,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,exception
[0.0012] m|locks|in|db,NameExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,info
[0.0011] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,m|locks|in|db
[0.0011] get|class|loader,NameExpr2|MethodCallExpr2|MethodCallExpr|StringLiteralExpr3,sakai|digest
[0.0011] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0010] init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0009] ddl,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0009] this,ThisExpr0|MethodCallExpr0|MethodCallExpr2|MethodCallExpr|StringLiteralExpr3,sakai|digest
[0.0009] get|class,NameExpr2|MethodCallExpr0|MethodCallExpr2|MethodCallExpr|StringLiteralExpr3,sakai|digest
[0.0008] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|NameExpr1,m|locks|in|db
[0.0008] this,ThisExpr0|MethodCallExpr0|NameExpr2,get|class
[0.0008] sakai|digest,StringLiteralExpr3|MethodCallExpr|NameExpr3,ddl
[0.0007] m|locks|in|db,NameExpr1|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0007] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,t
[0.0006] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0006] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,warn
[0.0006] get|class|loader,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,ddl
[0.0006] init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,m|locks|in|db
[0.0006] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,t
[0.0006] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|NameExpr0,m|auto|ddl
[0.0005] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0005] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] sql|service,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] locksindb,StringLiteralExpr1|BinaryExpr:plus|BinaryExpr:plus2|MethodCallExpr|NameExpr3,info
[0.0005] m|locks|in|db,NameExpr1|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,t
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|NameExpr0,m|auto|ddl
[0.0004] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sql|service
[0.0003] get|class,NameExpr2|MethodCallExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,ddl
[0.0003] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ddl
[0.0003] sql|service,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|class|loader
[0.0003] m|table|name,NameExpr1|BinaryExpr:plus|BinaryExpr:plus|BinaryExpr:plus2|MethodCallExpr|NameExpr3,info
[0.0003] sql|service,NameExpr0|MethodCallExpr|MethodCallExpr2|MethodCallExpr0|NameExpr2,get|class
[0.0003] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0003] this,ThisExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|class|loader
[0.0002] get|class,NameExpr2|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|class|loader
[0.0002] sql|service,NameExpr0|MethodCallExpr|MethodCallExpr2|MethodCallExpr0|ThisExpr0,this
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,warn
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,t
[0.0002] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] this,ThisExpr0|MethodCallExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,ddl
[0.0002] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr1,locksindb
[0.0001] m|table|name,NameExpr1|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr1,locksindb
[0.0001] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,m|locks|in|db
[0.0001] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|MethodCallExpr0|ThisExpr0,this
[0.0001] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|class|loader
[0.0001] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr1,locksindb
[0.0001] m|table|name,NameExpr1|BinaryExpr:plus|BinaryExpr:plus|BinaryExpr:plus2|NameExpr1,m|locks|in|db
[0.0001] locksindb,StringLiteralExpr1|BinaryExpr:plus|BinaryExpr:plus2|NameExpr1,m|locks|in|db
[0.0001] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,t
[0.0001] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|MethodCallExpr0|NameExpr2,get|class
[0.0000] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0000] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,warn
[0.0000] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|BinaryExpr:plus|NameExpr1,m|table|name
[0.0000] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,t
[0.0000] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus|BinaryExpr:plus|NameExpr1,m|table|name
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,t
[0.0000] t,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,warn
[0.0000] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,warn
[0.0000] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,t
[0.0000] t,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] sql|service,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] ddl,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] t,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,t
[0.0000] sakai|digest,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,t
[0.0000] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr1,locksindb
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,m|locks|in|db
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,t

topk terminals for subtoken-1: init
[['super', 'init'], ['void', 'init'], ['METHOD_NAME', 'init'], ['log', 'init|table'], ['log', 'init'], ['exception', 'init'], ['METHOD_NAME', 'init'], ['m|auto|ddl', 'init|table'], ['init|table', 'info'], ['t', 'init'], ['sakai|digest', 'init'], ['sql|service', 'init'], ['void', 'init'], ['ddl', 'init'], ['init|table', 'locksindb'], ['void', 'info'], ['init', 'exception'], ['METHOD_NAME', 'info'], ['void', 'METHOD_NAME'], ['init', 't'], ['init|table', 'm|table|name'], ['m|auto|ddl', 'init'], ['init', 't'], ['m|auto|ddl', 'init'], ['t', 'warn'], ['sakai|digest', 'info'], ['void', 'log'], ['init', 'warn'], ['void', 'exception'], ['init', 'info'], ['init|table', 'm|locks|in|db'], ['sql|service', 'info'], ['void', 'm|locks|in|db'], ['sakai|digest', 'log'], ['m|auto|ddl', 'sakai|digest'], ['void', 't'], ['ddl', 'info'], ['METHOD_NAME', 'log'], ['init', 'locksindb'], ['t', 'exception'], ['m|locks|in|db', 'info'], ['METHOD_NAME', 'm|locks|in|db'], ['get|class|loader', 'sakai|digest'], ['info', 'exception'], ['init', 'log'], ['ddl', 'log'], ['this', 'sakai|digest'], ['get|class', 'sakai|digest'], ['log', 'm|locks|in|db'], ['this', 'get|class'], ['sakai|digest', 'ddl'], ['m|locks|in|db', 'exception'], ['void', 't'], ['METHOD_NAME', 'exception'], ['void', 'warn'], ['get|class|loader', 'ddl'], ['init', 'm|locks|in|db'], ['info', 't'], ['void', 'm|auto|ddl'], ['m|auto|ddl', 'info'], ['void', 'log'], ['sql|service', 'log'], ['locksindb', 'info'], ['m|locks|in|db', 't'], ['METHOD_NAME', 'm|auto|ddl'], ['m|auto|ddl', 'sql|service'], ['get|class', 'ddl'], ['m|auto|ddl', 'ddl'], ['sql|service', 'get|class|loader'], ['m|table|name', 'info'], ['sql|service', 'get|class'], ['log', 'exception'], ['this', 'get|class|loader'], ['get|class', 'get|class|loader'], ['sql|service', 'this'], ['METHOD_NAME', 'warn'], ['METHOD_NAME', 't'], ['m|auto|ddl', 'log'], ['METHOD_NAME', 'log'], ['this', 'ddl'], ['log', 'locksindb'], ['m|table|name', 'locksindb'], ['m|auto|ddl', 'm|locks|in|db'], ['m|auto|ddl', 'this'], ['m|auto|ddl', 'get|class|loader'], ['m|auto|ddl', 'locksindb'], ['m|table|name', 'm|locks|in|db'], ['locksindb', 'm|locks|in|db'], ['m|auto|ddl', 'log'], ['METHOD_NAME', 't'], ['m|auto|ddl', 'get|class'], ['m|auto|ddl', 'exception'], ['m|auto|ddl', 'warn'], ['m|auto|ddl', 'm|table|name'], ['m|auto|ddl', 't'], ['log', 'm|table|name'], ['log', 't'], ['t', 'warn'], ['exception', 'warn'], ['m|auto|ddl', 't'], ['t', 'log'], ['void', 'super'], ['sql|service', 'super'], ['exception', 'log'], ['ddl', 'super'], ['METHOD_NAME', 'super'], ['t', 't'], ['sakai|digest', 'super'], ['exception', 't'], ['m|auto|ddl', 'super'], ['super', 'locksindb'], ['super', 'info'], ['super', 'm|locks|in|db'], ['super', 'log'], ['super', 'exception'], ['super', 't']]

