
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/java/org/bouncycastle/jce/provider/BouncyCastleProvider_setParameter.java
method_name = setParameter
method_body = public void setParameter(String parameterName, Object parameter) { synchronized (CONFIGURATION) { ((BouncyCastleProviderConfiguration) CONFIGURATION).setParameter(parameterName, parameter); } }
[0.0025] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0025] parameter,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name

topk terminals for subtoken-1: set
[['parameter', 'set|parameter'], ['void', 'METHOD_NAME'], ['string', 'set|parameter'], ['object', 'set|parameter'], ['configuration', 'set|parameter'], ['parameter|name', 'set|parameter'], ['string', 'parameter'], ['parameter|name', 'set|parameter'], ['parameter', 'set|parameter'], ['string', 'configuration'], ['object', 'parameter'], ['configuration', 'parameter'], ['object', 'configuration'], ['string', 'parameter'], ['void', 'string'], ['configuration', 'bouncy|castle|provider|configuration'], ['string', 'parameter|name'], ['void', 'parameter|name'], ['parameter|name', 'parameter'], ['configuration', 'configuration'], ['parameter|name', 'parameter'], ['METHOD_NAME', 'parameter|name'], ['bouncy|castle|provider|configuration', 'configuration'], ['METHOD_NAME', 'string'], ['object', 'parameter|name'], ['parameter|name', 'parameter'], ['parameter', 'configuration'], ['parameter|name', 'string'], ['METHOD_NAME', 'object'], ['parameter|name', 'configuration'], ['METHOD_NAME', 'parameter'], ['parameter|name', 'object'], ['parameter', 'parameter'], ['parameter', 'object'], ['configuration', 'parameter|name'], ['configuration', 'parameter|name'], ['string', 'object'], ['bouncy|castle|provider|configuration', 'parameter|name'], ['parameter|name', 'parameter|name'], ['parameter', 'parameter|name']]

topk path-contexts for subtoken-2: parameter
[0.1070] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|ClassOrInterfaceType0,bouncy|castle|provider|configuration
[0.0706] bouncy|castle|provider|configuration,ClassOrInterfaceType0|CastExpr|NameExpr1,configuration
[0.0625] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0548] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0540] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0366] parameter,NameExpr3|MethodCallExpr|NameExpr3,set|parameter
[0.0280] bouncy|castle|provider|configuration,ClassOrInterfaceType0|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,parameter|name
[0.0271] configuration,NameExpr1|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,parameter|name
[0.0259] parameter,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0244] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0229] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0223] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,configuration
[0.0220] parameter|name,NameExpr2|MethodCallExpr|NameExpr3,set|parameter
[0.0216] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0215] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,configuration
[0.0213] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0212] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0179] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|NameExpr1,configuration
[0.0156] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0144] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter|name
[0.0127] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0106] parameter|name,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0103] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter|name
[0.0102] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter
[0.0102] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0096] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter
[0.0084] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0080] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0079] parameter,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0077] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter
[0.0075] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0072] parameter,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,configuration
[0.0071] parameter,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0070] parameter|name,NameExpr2|MethodCallExpr|NameExpr3,parameter
[0.0065] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,configuration
[0.0062] parameter,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,object
[0.0062] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0062] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0054] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0046] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,object

topk terminals for subtoken-2: parameter
[['configuration', 'bouncy|castle|provider|configuration'], ['bouncy|castle|provider|configuration', 'configuration'], ['object', 'set|parameter'], ['string', 'set|parameter'], ['configuration', 'set|parameter'], ['parameter', 'set|parameter'], ['bouncy|castle|provider|configuration', 'parameter|name'], ['configuration', 'parameter|name'], ['parameter', 'set|parameter'], ['parameter|name', 'set|parameter'], ['string', 'parameter'], ['string', 'configuration'], ['parameter|name', 'set|parameter'], ['string', 'parameter|name'], ['object', 'configuration'], ['object', 'parameter'], ['object', 'parameter|name'], ['configuration', 'configuration'], ['configuration', 'parameter'], ['METHOD_NAME', 'parameter|name'], ['configuration', 'parameter|name'], ['parameter|name', 'string'], ['void', 'parameter|name'], ['METHOD_NAME', 'parameter'], ['METHOD_NAME', 'string'], ['string', 'parameter'], ['parameter|name', 'parameter'], ['void', 'string'], ['parameter', 'parameter'], ['parameter|name', 'parameter'], ['parameter|name', 'object'], ['parameter', 'configuration'], ['parameter', 'parameter|name'], ['parameter|name', 'parameter'], ['parameter|name', 'configuration'], ['parameter', 'object'], ['METHOD_NAME', 'object'], ['parameter|name', 'parameter|name'], ['void', 'METHOD_NAME'], ['string', 'object']]

