
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/gears/HSHappyfoxGear_parseNetworkResponse.java
method_name = parseNetworkResponse
method_body = @Override protected Response<JSONObject> parseNetworkResponse(NetworkResponse response) { try { String jsonString = new String(response.data, HttpHeaderParser.parseCharset(response.headers)); return Response.success(new JSONObject(jsonString), HttpHeaderParser.parseCacheHeaders(response)); } catch (UnsupportedEncodingException e) { return Response.error(new ParseError(e)); } catch (JSONException je) { return Response.error(new ParseError(je)); } }
[0.0105] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0092] string,ClassOrInterfaceType0|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0082] http|header|parser,NameExpr0|MethodCallExpr3|NameExpr2,response
[0.0080] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|Parameter|VariableDeclaratorId0,response
[0.0079] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0078] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0078] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,je
[0.0076] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0069] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0069] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0065] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0060] response,NameExpr2|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0059] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0058] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0057] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0056] response,NameExpr0|FieldAccessExpr|NameExpr2,data
[0.0053] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0052] http|header|parser,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,headers
[0.0050] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0050] je,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,json|exception
[0.0049] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0049] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0046] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0046] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0043] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,success
[0.0043] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,e
[0.0041] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0041] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0040] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0039] response,NameExpr0|FieldAccessExpr2|NameExpr2,headers
[0.0038] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType|ClassOrInterfaceType0,json|object
[0.0038] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0037] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr2,data
[0.0037] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0036] headers,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,parse|charset
[0.0034] http|header|parser,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,response
[0.0033] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0032] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0031] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0031] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0030] string,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0030] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0029] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0028] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0024] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0024] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr3,parse|charset
[0.0023] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0023] parse|error,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0022] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0021] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0021] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,success
[0.0021] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0020] je,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0020] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,http|header|parser
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0019] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0019] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0018] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,http|header|parser
[0.0018] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0018] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0017] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0017] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0017] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0017] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0017] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0016] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0016] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0015] string,ClassOrInterfaceType0|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0014] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,error
[0.0014] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0014] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0014] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|NameExpr1,json|string
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0013] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0013] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,je
[0.0013] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0013] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0013] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0013] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0012] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0012] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr2,headers
[0.0012] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0012] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,response
[0.0012] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0011] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0011] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0010] response,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,parse|charset
[0.0010] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0010] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0010] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0009] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0009] success,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0009] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0009] http|header|parser,NameExpr0|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0008] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0008] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0008] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0008] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,response
[0.0008] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0007] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0007] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0007] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0006] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0006] e,NameExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,error
[0.0006] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,je
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0006] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0005] response,NameExpr2|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0005] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0005] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0005] string,ClassOrInterfaceType0|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0005] error,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0005] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,e
[0.0004] response,NameExpr0|MethodCallExpr|ObjectCreationExpr|NameExpr1,json|string
[0.0004] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0004] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0003] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0003] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0003] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0003] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,je
[0.0003] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0003] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0003] string,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0002] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] error,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,e
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0001] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0001] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,json|string
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,json|string
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e

topk terminals for subtoken-1: parse
