
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/spi/src/main/java/org/kaazing/gateway/transport/test/TransportTestConnectSessionInitializer_await.java
method_name = await
method_body = public boolean await(long timeout, TimeUnit unit) throws InterruptedException { boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }
[0.0003] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0002] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result
[0.0002] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result
[0.0002] result,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,failures
[0.0002] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,result
[0.0001] timeout,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result
[0.0000] latch,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result
[0.0000] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,result
[0.0000] unit,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result
[0.0000] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,result
[0.0000] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result
[0.0000] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,result
[0.0000] result,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result

topk terminals for subtoken-1: await
[['boolean', 'METHOD_NAME'], ['result', 'await'], ['unit', 'await'], ['boolean', 'await'], ['interrupted|exception', 'await'], ['timeout', 'await'], ['boolean', 'long'], ['result', 'get|checkpoint|failure|message'], ['get|checkpoint|failure|message', 'fail'], ['boolean', 'timeout'], ['unit', 'await'], ['time|unit', 'await'], ['boolean', 'timeout'], ['result', 'timeout'], ['latch', 'timeout'], ['interrupted|exception', 'timeout'], ['to|string', 'fail'], ['result', 'latch'], ['METHOD_NAME', 'long'], ['interrupted|exception', 'get|checkpoint|failure|message'], ['interrupted|exception', 'latch'], ['boolean', 'latch'], ['failures', 'fail'], ['interrupted|exception', 'result'], ['result', 'unit'], ['result', 'fail'], ['result', 'fail'], ['timeout', 'interrupted|exception'], ['is|empty', 'fail'], ['timeout', 'unit'], ['boolean', 'unit'], ['long', 'interrupted|exception'], ['failures', 'to|string'], ['interrupted|exception', 'unit'], ['boolean', 'fail'], ['boolean', 'fail'], ['result', 'result'], ['unit', 'interrupted|exception'], ['time|unit', 'interrupted|exception'], ['get|checkpoint|failure|message', 'result'], ['timeout', 'long'], ['failures', 'is|empty'], ['METHOD_NAME', 'timeout'], ['unit', 'timeout'], ['time|unit', 'timeout'], ['failures', 'fail'], ['time|unit', 'latch'], ['interrupted|exception', 'fail'], ['interrupted|exception', 'fail'], ['unit', 'latch'], ['is|empty', 'result'], ['is|empty', 'failures'], ['interrupted|exception', 'failures'], ['is|empty', 'to|string'], ['fail', 'result'], ['fail', 'result'], ['METHOD_NAME', 'time|unit'], ['failures', 'to|string'], ['interrupted|exception', 'failures'], ['failures', 'result'], ['time|unit', 'result'], ['unit', 'result'], ['failures', 'failures'], ['METHOD_NAME', 'unit'], ['failures', 'result'], ['unit', 'unit'], ['time|unit', 'unit'], ['boolean', 'failures'], ['interrupted|exception', 'to|string'], ['time|unit', 'fail'], ['time|unit', 'fail'], ['result', 'failures'], ['time|unit', 'failures'], ['unit', 'failures'], ['interrupted|exception', 'boolean'], ['to|string', 'result'], ['interrupted|exception', 'result'], ['result', 'is|empty'], ['await', 'result'], ['interrupted|exception', 'is|empty'], ['timeout', 'unit'], ['unit', 'fail'], ['unit', 'fail'], ['timeout', 'time|unit'], ['unit', 'time|unit'], ['long', 'time|unit'], ['time|unit', 'is|empty'], ['boolean', 'is|empty'], ['unit', 'is|empty'], ['long', 'unit'], ['result', 'is|empty'], ['unit', 'boolean'], ['time|unit', 'boolean'], ['time|unit', 'result'], ['unit', 'result'], ['result', 'failures'], ['interrupted|exception', 'result'], ['timeout', 'result'], ['latch', 'result'], ['time|unit', 'result'], ['unit', 'result'], ['unit', 'result'], ['boolean', 'result'], ['boolean', 'result'], ['result', 'result']]

