
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MindorksOpenSource__android-mvvm-architecture/app/src/main/java/com/mindorks/framework/mvvm/ui/feed/FeedActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case android.R.id.home: Intent upIntent = NavUtils.getParentActivityIntent(this); upIntent.setFlags(Intent.FLAG_ACTIVITY_CLEAR_TOP); if (NavUtils.shouldUpRecreateTask(this, upIntent)) { TaskStackBuilder.create(this).addNextIntentWithParentStack(upIntent).startActivities(); } else { NavUtils.navigateUpTo(this, upIntent); } return true; } return super.onOptionsItemSelected(item); }
[0.0025] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0020] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0019] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0019] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0017] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0017] this,ThisExpr2|MethodCallExpr|NameExpr3,should|up|recreate|task
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0015] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0015] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0014] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,item
[0.0013] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,navigate|up|to
[0.0012] this,ThisExpr2|MethodCallExpr0|NameExpr3,create
[0.0011] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,item
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0010] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0010] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0009] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0009] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0008] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,add|next|intent|with|parent|stack
[0.0008] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0008] item,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0007] this,ThisExpr2|MethodCallExpr|NameExpr3,up|intent
[0.0007] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0007] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0007] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0007] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0006] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0006] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0006] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0006] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|item|id
[0.0006] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0005] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0004] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0004] navigate|up|to,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0004] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0004] create,NameExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0004] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0004] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0004] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0003] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0003] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0003] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,add|next|intent|with|parent|stack
[0.0003] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0003] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0003] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0003] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0003] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0003] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0003] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0002] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0002] nav|utils,NameExpr0|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] this,ThisExpr2|MethodCallExpr|NameExpr3,get|parent|activity|intent
[0.0002] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] this,ThisExpr2|MethodCallExpr|IfStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0002] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0002] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0001] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,r
[0.0001] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0001] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0001] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0001] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0001] task|stack|builder,NameExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0001] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0001] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,nav|utils
[0.0001] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0001] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0001] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0001] this,ThisExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0001] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0001] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0001] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0001] this,ThisExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0001] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0001] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0001] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,nav|utils
[0.0001] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parent|activity|intent
[0.0001] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0001] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0001] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] up|intent,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,android
[0.0000] up|intent,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,start|activities
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,android
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,should|up|recreate|task
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,set|flags
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,set|flags
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] intent,NameExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,start|activities
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ThisExpr2,this
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|ThisExpr2,this
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
