
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/http/src/main/java/org/kaazing/gateway/transport/http/HttpBindings_toString.java
method_name = toString
method_body = @Override public String toString() { Iterator<Entry<String, Binding>> i = bindingsByPath.entrySet().iterator(); if (!i.hasNext()) return super.toString(); StringBuilder sb = new StringBuilder(); sb.append("(\n"); for (; ; ) { Entry<String, Binding> e = i.next(); String key = e.getKey(); Binding value = e.getValue(); sb.append(" ").append(key); sb.append('='); sb.append(value); if (!i.hasNext()) return sb.append("\n #").append(referenceCount()).append(")").toString(); sb.append(';').append('\n'); } }
[0.0050] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,bindings|by|path
[0.0045] string,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,bindings|by|path
[0.0044] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0040] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0039] sb,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr1,reference|count
[0.0036] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0035] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,_
[0.0034] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType0,string
[0.0034] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0034] binding,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,bindings|by|path
[0.0033] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,sb
[0.0032] binding,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,entry|set
[0.0032] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0031] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0029] bindings|by|path,NameExpr0|MethodCallExpr0|NameExpr2,entry|set
[0.0029] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,value
[0.0026] bindings|by|path,NameExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,iterator
[0.0026] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0026] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0026] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0025] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0023] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0023] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0023] sb,NameExpr0|MethodCallExpr0|StringLiteralExpr2,_
[0.0022] append,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,to|string
[0.0020] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0020] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0020] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0019] =,CharLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0018] entry|set,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,iterator
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0017] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0017] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0017] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0017] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0017] append,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr1,reference|count
[0.0015] get|key,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0014] append,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,key
[0.0013] get|value,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0013] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0013] string,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType1,binding
[0.0013] sb,NameExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,key
[0.0012] #,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr1,reference|count
[0.0011] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0011] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0010] sb,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0010] sb,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,to|string
[0.0010] binding,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,i
[0.0010] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0010] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType1,binding
[0.0009] key,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0009] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0008] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0008] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0008] reference|count,NameExpr1|MethodCallExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,to|string
[0.0008] binding,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0007] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0007] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0007] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0006] e,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0006] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0006] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0006] append,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,to|string
[0.0006] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0006] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,binding
[0.0005] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0005] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0004] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] sb,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,string|builder
[0.0004] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0004] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0004] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,key
[0.0004] e,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] e,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0004] binding,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,_
[0.0003] value,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,=
[0.0003] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,value
[0.0003] binding,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0003] append,NameExpr3|MethodCallExpr0|MethodCallExpr|CharLiteralExpr2,BLANK
[0.0003] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] sb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0003] =,CharLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0003] ),StringLiteralExpr2|MethodCallExpr0|NameExpr3,append
[0.0003] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0002] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0002] reference|count,NameExpr1|MethodCallExpr2|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr2,)
[0.0002] sb,NameExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] ;,CharLiteralExpr2|MethodCallExpr0|NameExpr3,append
[0.0002] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] _,StringLiteralExpr2|MethodCallExpr0|NameExpr3,append
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] binding,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,e
[0.0002] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0002] #,StringLiteralExpr2|MethodCallExpr0|NameExpr3,append
[0.0002] =,CharLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] BLANK,CharLiteralExpr2|MethodCallExpr|NameExpr3,append
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,sb
[0.0001] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0001] value,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0001] iterator,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0001] (,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0001] e,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,i
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,e
[0.0001] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|CharLiteralExpr2,;
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,append
[0.0001] string|builder,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0001] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] _,StringLiteralExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,append
[0.0001] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] ;,CharLiteralExpr2|MethodCallExpr0|MethodCallExpr|CharLiteralExpr2,BLANK
[0.0001] get|value,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0001] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0000] append,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0000] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0000] sb,NameExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0000] sb,NameExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
