
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.core/core/src/main/java/org/apache/mina/filter/codec/statemachine/ShortIntegerDecodingState_decode.java
method_name = decode
method_body = public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte = in.getUnsigned(); break; case 1: counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }
[0.0022] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0020] short,PrimitiveType0|CastExpr1|EnclosedExpr|BinaryExpr:binOr|MethodCallExpr1|NameExpr2,get|unsigned
[0.0020] high|byte,NameExpr0|BinaryExpr:lShift|EnclosedExpr|BinaryExpr:binOr|MethodCallExpr1|NameExpr0,in
[0.0019] 1,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|BlockStmt|WhileStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0018] in,NameExpr0|MethodCallExpr|NameExpr2,has|remaining
[0.0018] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|BlockStmt|WhileStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0018] high|byte,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,in
[0.0016] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,in
[0.0016] out,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|WhileStmt|MethodCallExpr0|NameExpr2,has|remaining
[0.0016] 1,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0015] in,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,out
[0.0015] 1,IntegerLiteralExpr0|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|CastExpr|EnclosedExpr|BinaryExpr:binOr|MethodCallExpr1|NameExpr2,get|unsigned
[0.0015] short,PrimitiveType0|CastExpr1|EnclosedExpr|BinaryExpr:binOr|MethodCallExpr1|NameExpr0,in
[0.0014] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0014] high|byte,NameExpr0|BinaryExpr:lShift|EnclosedExpr|BinaryExpr:binOr|MethodCallExpr1|NameExpr2,get|unsigned
[0.0013] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0013] internal|error,ClassOrInterfaceType0|ObjectCreationExpr|ThrowStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0013] <NUM>,IntegerLiteralExpr1|BinaryExpr:lShift|EnclosedExpr|BinaryExpr:binOr|MethodCallExpr1|NameExpr0,in
[0.0013] high|byte,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0013] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|WhileStmt|MethodCallExpr0|NameExpr2,has|remaining
[0.0012] out,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|WhileStmt|MethodCallExpr0|NameExpr0,in
[0.0012] <NUM>,IntegerLiteralExpr1|BinaryExpr:lShift|EnclosedExpr|BinaryExpr:binOr|MethodCallExpr1|NameExpr2,get|unsigned
[0.0012] <NUM>,IntegerLiteralExpr1|BinaryExpr:lShift|EnclosedExpr|BinaryExpr:binOr|EnclosedExpr|CastExpr1|MethodCallExpr|NameExpr2,out
[0.0012] out,NameExpr2|MethodCallExpr|ReturnStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0011] 0,IntegerLiteralExpr1|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0011] 0,IntegerLiteralExpr0|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,get|unsigned
[0.0010] high|byte,NameExpr0|BinaryExpr:lShift|IntegerLiteralExpr1,<NUM>
[0.0010] get|unsigned,NameExpr2|MethodCallExpr|BinaryExpr:binOr|EnclosedExpr|CastExpr1|MethodCallExpr|NameExpr2,out
[0.0010] short,PrimitiveType0|CastExpr1|EnclosedExpr|BinaryExpr:binOr|EnclosedExpr|BinaryExpr:lShift|NameExpr0,high|byte
[0.0010] high|byte,NameExpr0|BinaryExpr:lShift|EnclosedExpr|BinaryExpr:binOr|EnclosedExpr|CastExpr1|MethodCallExpr|NameExpr2,out
[0.0009] counter,NameExpr0|AssignExpr:assign|IntegerLiteralExpr1,0
[0.0009] out,NameExpr2|MethodCallExpr|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0009] counter,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0009] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,high|byte
[0.0009] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|CastExpr|PrimitiveType0,short
[0.0009] short,PrimitiveType0|CastExpr1|EnclosedExpr|BinaryExpr:binOr|EnclosedExpr|BinaryExpr:lShift|IntegerLiteralExpr1,<NUM>
[0.0009] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,0
[0.0008] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,0
[0.0008] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0008] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,counter
[0.0008] high|byte,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0007] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|WhileStmt|MethodCallExpr0|NameExpr0,in
[0.0007] 0,IntegerLiteralExpr1|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr2,out
[0.0007] counter,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr2,out
[0.0007] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0007] high|byte,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr2,out
[0.0007] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr2,out
[0.0006] 1,IntegerLiteralExpr0|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr2,out
[0.0006] 1,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0005] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0005] counter,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0005] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr2,out
[0.0005] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr2,out
[0.0004] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,high|byte
[0.0004] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,0
[0.0004] 0,IntegerLiteralExpr1|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0004] in,NameExpr0|MethodCallExpr|BinaryExpr:binOr|EnclosedExpr|CastExpr1|MethodCallExpr|NameExpr2,out
[0.0003] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,high|byte
[0.0003] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0003] get|unsigned,NameExpr2|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0003] 0,IntegerLiteralExpr1|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|CastExpr|PrimitiveType0,short
[0.0003] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,0
[0.0003] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,0
[0.0003] high|byte,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,counter
[0.0003] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,counter
[0.0003] 1,IntegerLiteralExpr0|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,counter
[0.0002] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,counter
[0.0002] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0002] 1,IntegerLiteralExpr0|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,0
[0.0002] 0,IntegerLiteralExpr0|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,high|byte
[0.0002] high|byte,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,0
[0.0002] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,counter
[0.0002] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|NameExpr0,counter
[0.0002] counter,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|CastExpr|PrimitiveType0,short
[0.0001] high|byte,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0001] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|CastExpr|PrimitiveType0,short
[0.0001] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,0
[0.0001] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0001] 0,IntegerLiteralExpr0|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,in
[0.0001] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|NameExpr0,counter
[0.0000] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0000] 1,IntegerLiteralExpr0|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|CastExpr|PrimitiveType0,short
[0.0000] 1,IntegerLiteralExpr0|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|CastExpr|EnclosedExpr|BinaryExpr:binOr|MethodCallExpr1|NameExpr0,in
[0.0000] in,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0000] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,0
[0.0000] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1

topk terminals for subtoken-1: decode
[['protocol|decoder|output', '0'], ['protocol|decoder|output', '1'], ['protocol|decoder|output', 'exception'], ['decoding|state', 'METHOD_NAME'], ['counter', 'finish|decode'], ['out', 'protocol|decoder|output'], ['in', 'io|buffer'], ['decoding|state', 'io|buffer'], ['protocol|decoder|output', 'in'], ['protocol|decoder|output', 'counter'], ['in', 'protocol|decoder|output'], ['decoding|state', 'in'], ['protocol|decoder|output', 'counter'], ['counter', 'finish|decode'], ['in', 'finish|decode'], ['METHOD_NAME', 'protocol|decoder|output'], ['out', 'finish|decode'], ['0', 'finish|decode'], ['short', 'finish|decode'], ['protocol|decoder|output', 'this'], ['1', 'finish|decode'], ['in', 'finish|decode'], ['io|buffer', 'protocol|decoder|output'], ['high|byte', 'finish|decode'], ['0', 'finish|decode'], ['protocol|decoder|output', 'has|remaining'], ['in', 'exception'], ['finish|decode', 'internal|error'], ['METHOD_NAME', 'io|buffer'], ['<NUM>', 'finish|decode'], ['has|remaining', 'finish|decode'], ['out', 'exception'], ['get|unsigned', 'finish|decode'], ['high|byte', 'finish|decode'], ['io|buffer', 'exception'], ['finish|decode', 'counter'], ['counter', 'counter'], ['in', 'get|unsigned'], ['in', 'get|unsigned'], ['out', 'this'], ['counter', 'this'], ['exception', '1'], ['out', '1'], ['exception', '0'], ['out', '0'], ['METHOD_NAME', 'in'], ['io|buffer', 'out'], ['counter', 'get|unsigned'], ['exception', 'this'], ['counter', 'this'], ['counter', 'out'], ['METHOD_NAME', 'out'], ['short', 'out'], ['has|remaining', 'this'], ['out', 'counter'], ['in', 'this'], ['high|byte', 'get|unsigned'], ['exception', 'counter'], ['out', 'counter'], ['exception', 'counter'], ['short', 'get|unsigned'], ['high|byte', 'in'], ['1', 'this'], ['in', 'has|remaining'], ['0', 'this'], ['high|byte', 'in'], ['counter', 'in'], ['out', 'has|remaining'], ['1', 'counter'], ['in', 'out'], ['1', 'get|unsigned'], ['short', 'in'], ['0', 'counter'], ['high|byte', 'get|unsigned'], ['in', 'internal|error'], ['internal|error', 'counter'], ['<NUM>', 'in'], ['high|byte', 'counter'], ['exception', 'has|remaining'], ['out', 'in'], ['<NUM>', 'get|unsigned'], ['<NUM>', 'out'], ['out', 'internal|error'], ['0', 'counter'], ['0', 'get|unsigned'], ['high|byte', '<NUM>'], ['get|unsigned', 'out'], ['short', 'high|byte'], ['high|byte', 'out'], ['counter', '0'], ['out', 'counter'], ['counter', 'counter'], ['counter', 'high|byte'], ['counter', 'short'], ['short', '<NUM>'], ['counter', '0'], ['counter', '0'], ['counter', '1'], ['counter', 'counter'], ['high|byte', 'internal|error'], ['exception', 'in'], ['0', 'out'], ['counter', 'out'], ['has|remaining', 'internal|error'], ['high|byte', 'out'], ['in', 'out'], ['1', 'out'], ['1', 'internal|error'], ['0', 'internal|error'], ['counter', 'internal|error'], ['has|remaining', 'out'], ['0', 'out'], ['in', 'high|byte'], ['in', '0'], ['0', 'internal|error'], ['in', 'out'], ['has|remaining', 'high|byte'], ['in', 'counter'], ['get|unsigned', '1'], ['0', 'short'], ['0', '0'], ['has|remaining', '0'], ['high|byte', 'counter'], ['has|remaining', 'counter'], ['1', 'counter'], ['0', 'counter'], ['has|remaining', 'counter'], ['1', '0'], ['0', 'high|byte'], ['high|byte', '0'], ['in', 'counter'], ['has|remaining', 'counter'], ['counter', 'short'], ['high|byte', '1'], ['0', 'short'], ['has|remaining', '0'], ['has|remaining', '1'], ['0', 'in'], ['in', 'counter'], ['0', '1'], ['1', 'short'], ['1', 'in'], ['in', '1'], ['in', '0'], ['in', '1']]

