
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/DreaminginCodeZH__MaterialRatingBar/library/src/main/java/me/zhanghai/android/materialratingbar/ClipDrawableCompat_setTintMode.java
method_name = setTintMode
method_body = @Override public void setTintMode(PorterDuff.Mode tintMode) { if (mDrawable instanceof TintableDrawable) { ((TintableDrawable) mDrawable).setTintMode(tintMode); } else { Log.w(TAG, "Drawable did not implement TintableDrawable, it won't be tinted below" + " Lollipop"); super.setTintMode(tintMode); } }
[0.0048] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0043] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0041] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0039] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0038] tag,NameExpr2|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0032] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0025] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0024] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0023] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0023] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0023] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0022] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0021] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0020] log,NameExpr0|MethodCallExpr|NameExpr2,tag
[0.0018] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,tint|mode
[0.0018] m|drawable,NameExpr1|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0017] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0017] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0017] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,tint|mode
[0.0017] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0016] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|StringLiteralExpr1,lollipop
[0.0015] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0015] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0013] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0013] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0013] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0013] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0012] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|NameExpr1,m|drawable
[0.0012] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0012] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0011] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0010] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0009] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0009] tintable|drawable,ClassOrInterfaceType0|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0009] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0007] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0007] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|NameExpr1,m|drawable
[0.0006] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|ClassOrInterfaceType0,tintable|drawable
[0.0006] porter|duff,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0005] tintable|drawable,ClassOrInterfaceType0|CastExpr|NameExpr1,m|drawable
[0.0004] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0004] tint|mode,VariableDeclaratorId0|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0003] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|ClassOrInterfaceType0,tintable|drawable
[0.0003] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0003] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0002] porter|duff,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0002] m|drawable,NameExpr0|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0002] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,lollipop
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0002] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,tintable|drawable
[0.0001] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-1: set
[['tag', 'w'], ['tint|mode', 'set|tint|mode'], ['tint|mode', 'set|tint|mode'], ['m|drawable', 'set|tint|mode'], ['m|drawable', 'set|tint|mode'], ['METHOD_NAME', 'set|tint|mode'], ['METHOD_NAME', 'set|tint|mode'], ['METHOD_NAME', 'w'], ['tintable|drawable', 'set|tint|mode'], ['tintable|drawable', 'set|tint|mode'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'w'], ['void', 'METHOD_NAME'], ['m|drawable', 'w'], ['log', 'set|tint|mode'], ['super', 'tint|mode'], ['tag', 'drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below'], ['tintable|drawable', 'w'], ['tint|mode', 'set|tint|mode'], ['tint|mode', 'set|tint|mode'], ['tint|mode', 'w'], ['lollipop', 'set|tint|mode'], ['tint|mode', 'w'], ['METHOD_NAME', 'drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below'], ['w', 'set|tint|mode'], ['tag', 'set|tint|mode'], ['override', 'METHOD_NAME'], ['set|tint|mode', 'w'], ['lollipop', 'w'], ['METHOD_NAME', 'tag'], ['METHOD_NAME', 'log'], ['tint|mode', 'set|tint|mode'], ['METHOD_NAME', 'tint|mode'], ['METHOD_NAME', 'tint|mode'], ['override', 'void'], ['m|drawable', 'drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below'], ['tintable|drawable', 'drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'set|tint|mode'], ['tag', 'lollipop'], ['w', 'tint|mode'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'tint|mode'], ['set|tint|mode', 'set|tint|mode'], ['METHOD_NAME', 'porter|duff'], ['set|tint|mode', 'log'], ['log', 'tint|mode'], ['void', 'porter|duff'], ['set|tint|mode', 'tag'], ['log', 'tag'], ['lollipop', 'tint|mode'], ['METHOD_NAME', 'tint|mode'], ['m|drawable', 'tint|mode'], ['METHOD_NAME', 'lollipop'], ['m|drawable', 'tint|mode'], ['m|drawable', 'tint|mode'], ['void', 'tint|mode'], ['m|drawable', 'tag'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'lollipop'], ['tint|mode', 'log'], ['tag', 'tint|mode'], ['tint|mode', 'tint|mode'], ['tint|mode', 'tint|mode'], ['tint|mode', 'log'], ['tint|mode', 'tag'], ['m|drawable', 'm|drawable'], ['tintable|drawable', 'tint|mode'], ['tintable|drawable', 'tint|mode'], ['METHOD_NAME', 'm|drawable'], ['tint|mode', 'tag'], ['tint|mode', 'tint|mode'], ['set|tint|mode', 'tint|mode'], ['tintable|drawable', 'tint|mode'], ['tintable|drawable', 'tag'], ['m|drawable', 'log'], ['tintable|drawable', 'm|drawable'], ['m|drawable', 'tintable|drawable'], ['porter|duff', 'tintable|drawable'], ['tintable|drawable', 'm|drawable'], ['tintable|drawable', 'log'], ['tint|mode', 'porter|duff'], ['tintable|drawable', 'tintable|drawable'], ['tintable|drawable', 'lollipop'], ['tint|mode', 'm|drawable'], ['porter|duff', 'm|drawable'], ['m|drawable', 'tintable|drawable'], ['m|drawable', 'lollipop'], ['METHOD_NAME', 'tintable|drawable'], ['tint|mode', 'tintable|drawable'], ['drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below', 'super'], ['tag', 'super'], ['log', 'super'], ['tint|mode', 'super'], ['w', 'super'], ['set|tint|mode', 'super'], ['lollipop', 'super'], ['m|drawable', 'super'], ['tint|mode', 'super'], ['tintable|drawable', 'super'], ['METHOD_NAME', 'super']]

topk path-contexts for subtoken-2: tint
[0.1776] tint|mode,NameExpr2|MethodCallExpr|NameExpr3,set|tint|mode
[0.1776] tint|mode,NameExpr2|MethodCallExpr|NameExpr3,set|tint|mode
[0.0654] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0654] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0563] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0563] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0549] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0527] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0527] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0405] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0337] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0337] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0334] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0188] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0146] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0137] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0132] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0081] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,tint|mode
[0.0071] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,tint|mode
[0.0051] super,SuperExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0015] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0013] m|drawable,NameExpr1|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0012] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0012] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0009] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0007] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0007] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0006] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0006] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0006] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0005] tint|mode,VariableDeclaratorId0|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0005] tintable|drawable,ClassOrInterfaceType0|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0004] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|NameExpr1,m|drawable
[0.0004] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0004] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0004] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0004] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0003] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0003] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,porter|duff
[0.0003] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0003] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0003] tag,NameExpr2|MethodCallExpr|NameExpr3,w
[0.0002] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,m|drawable
[0.0001] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|NameExpr1,m|drawable
[0.0001] log,NameExpr0|MethodCallExpr|NameExpr2,tag
