
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }
[0.0039] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0034] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0028] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0026] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0025] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0023] state|save|is|hidden,NameExpr2|MethodCallExpr|NameExpr3,put|boolean
[0.0019] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0019] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0019] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0018] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0018] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0014] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0014] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0013] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,out|state
[0.0012] super,SuperExpr0|MethodCallExpr|NameExpr2,out|state
[0.0010] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0010] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0009] void,VoidType1|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,non|null
[0.0008] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0008] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0007] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0007] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,non|null
[0.0005] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0005] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0005] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId1,out|state
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,out|state
[0.0005] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0005] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0005] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0004] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0004] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0004] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0003] out|state,NameExpr0|MethodCallExpr|NameExpr2,state|save|is|hidden
[0.0003] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0003] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0003] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0002] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0002] is|hidden,NameExpr1|MethodCallExpr3|MethodCallExpr|NameExpr3,put|boolean
[0.0002] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0002] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0002] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0001] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0001] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0001] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0001] state|save|is|hidden,NameExpr2|MethodCallExpr|MethodCallExpr3|NameExpr1,is|hidden
[0.0001] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0000] log,NameExpr0|MethodCallExpr|NameExpr2,tag
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state

topk terminals for subtoken-1: on
[['bundle', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['out|state', 'on|save|instance|state'], ['METHOD_NAME', 'on|save|instance|state'], ['non|null', 'on|save|instance|state'], ['bundle', 'put|boolean'], ['out|state', 'put|boolean'], ['bundle', 'on|save|instance|state'], ['tag', 'on|save|instance|state'], ['METHOD_NAME', 'put|boolean'], ['bundle', 'd'], ['out|state', 'bundle'], ['out|state', 'd'], ['out|state', 'on|save|instance|state'], ['on|save|instance|state', 'd'], ['log', 'on|save|instance|state'], ['METHOD_NAME', 'on|save|instance|state'], ['tag', 'd'], ['non|null', 'put|boolean'], ['non|null', 'on|save|instance|state'], ['void', 'bundle'], ['METHOD_NAME', 'd'], ['METHOD_NAME', 'bundle'], ['non|null', 'bundle'], ['void', 'METHOD_NAME'], ['d', 'on|save|instance|state'], ['on|save|instance|state', 'on|save|instance|state'], ['tag', 'on|save|instance|state'], ['METHOD_NAME', 'state|save|is|hidden'], ['bundle', 'log'], ['non|null', 'd'], ['state|save|is|hidden', 'put|boolean'], ['override', 'void'], ['bundle', 'out|state'], ['override', 'METHOD_NAME'], ['on|save|instance|state', 'out|state'], ['out|state', 'log'], ['on|save|instance|state', 'out|state'], ['out|state', 'out|state'], ['non|null', 'out|state'], ['super', 'out|state'], ['bundle', 'state|save|is|hidden'], ['log', 'put|boolean'], ['void', 'non|null'], ['on|save|instance|state', 'put|boolean'], ['out|state', 'put|boolean'], ['on|save|instance|state', 'is|hidden'], ['bundle', 'is|hidden'], ['METHOD_NAME', 'non|null'], ['on|save|instance|state', 'is|hidden'], ['non|null', 'state|save|is|hidden'], ['METHOD_NAME', 'out|state'], ['void', 'out|state'], ['METHOD_NAME', 'out|state'], ['d', 'put|boolean'], ['non|null', 'log'], ['out|state', 'is|hidden'], ['METHOD_NAME', 'log'], ['on|save|instance|state', 'out|state'], ['tag', 'put|boolean'], ['out|state', 'state|save|is|hidden'], ['METHOD_NAME', 'tag'], ['on|save|instance|state', 'put|boolean'], ['non|null', 'out|state'], ['METHOD_NAME', 'out|state'], ['out|state', 'state|save|is|hidden'], ['bundle', 'tag'], ['bundle', 'out|state'], ['out|state', 'tag'], ['log', 'state|save|is|hidden'], ['is|hidden', 'put|boolean'], ['out|state', 'out|state'], ['METHOD_NAME', 'is|hidden'], ['d', 'state|save|is|hidden'], ['on|save|instance|state', 'state|save|is|hidden'], ['non|null', 'is|hidden'], ['out|state', 'is|hidden'], ['d', 'is|hidden'], ['non|null', 'out|state'], ['out|state', 'state|save|is|hidden'], ['tag', 'state|save|is|hidden'], ['on|save|instance|state', 'state|save|is|hidden'], ['non|null', 'tag'], ['log', 'out|state'], ['tag', 'is|hidden'], ['log', 'is|hidden'], ['d', 'out|state'], ['state|save|is|hidden', 'is|hidden'], ['tag', 'out|state'], ['log', 'tag'], ['out|state', 'out|state'], ['tag', 'out|state'], ['d', 'out|state'], ['log', 'out|state'], ['on|save|instance|state', 'super'], ['tag', 'super'], ['METHOD_NAME', 'super'], ['d', 'super'], ['log', 'super'], ['bundle', 'super'], ['out|state', 'super'], ['non|null', 'super'], ['super', 'state|save|is|hidden'], ['super', 'is|hidden'], ['super', 'put|boolean'], ['super', 'out|state']]

topk path-contexts for subtoken-2: save
[0.2070] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1876] out|state,NameExpr2|MethodCallExpr|NameExpr3,on|save|instance|state
[0.1639] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1623] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1233] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0524] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0153] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0150] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0089] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0072] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0067] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0060] tag,NameExpr2|MethodCallExpr|StringLiteralExpr3,on|save|instance|state
[0.0057] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0049] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0048] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0043] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0042] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0033] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0025] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0023] state|save|is|hidden,NameExpr2|MethodCallExpr|NameExpr3,put|boolean
[0.0023] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0012] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0011] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0005] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,out|state
[0.0004] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0004] out|state,VariableDeclaratorId1|Parameter|ClassOrInterfaceType2,bundle
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0004] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0004] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0004] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0003] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0002] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0002] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|ClassOrInterfaceType2,bundle
[0.0002] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0002] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0002] is|hidden,NameExpr1|MethodCallExpr3|MethodCallExpr|NameExpr3,put|boolean
[0.0002] on|save|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr1,is|hidden
[0.0002] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0001] tag,NameExpr2|MethodCallExpr|NameExpr3,d
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,out|state
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,non|null
[0.0001] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0001] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0001] out|state,NameExpr0|MethodCallExpr|NameExpr2,state|save|is|hidden
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] void,VoidType1|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,non|null
[0.0001] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,out|state
[0.0000] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] out|state,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
[0.0000] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,state|save|is|hidden
