
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebookng/tool/src/java/org/sakaiproject/gradebookng/tool/pages/GradebookPage_onBeforeRender.java
method_name = onBeforeRender
method_body = @Override public void onBeforeRender() { super.onBeforeRender(); this.liveGradingFeedback = new Label("liveGradingFeedback", getString("feedback.saved")); this.liveGradingFeedback.setVisible(this.hasAssignmentsAndGrades); this.liveGradingFeedback.setOutputMarkupId(true); this.liveGradingFeedback.add(DISPLAY_NONE); this.liveGradingFeedback.add(new AttributeModifier("data-saving-message", getString("feedback.saving"))); this.form.addOrReplace(this.liveGradingFeedback); }
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0003] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0003] true,BooleanLiteralExpr2|MethodCallExpr|NameExpr3,set|output|markup|id
[0.0003] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0003] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaved
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0003] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0003] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0003] form,NameExpr2|FieldAccessExpr0|MethodCallExpr|FieldAccessExpr2|ThisExpr0,this
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0002] feedbacksaved,StringLiteralExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0002] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0002] get|string,NameExpr2|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0002] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0002] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0001] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0001] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0001] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0001] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0001] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,set|visible
[0.0001] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0001] this,ThisExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0001] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0001] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0001] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0001] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0001] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0001] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|output|markup|id
[0.0001] on|before|render,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0001] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|BooleanLiteralExpr2,true
[0.0001] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0001] has|assignments|and|grades,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] has|assignments|and|grades,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0001] set|visible,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,display|none
[0.0001] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0001] get|string,NameExpr2|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0001] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0001] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0001] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0001] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] has|assignments|and|grades,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|NameExpr2,display|none
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|NameExpr3,add
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] has|assignments|and|grades,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|StringLiteralExpr1,live|grading|feedback
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|NameExpr3,add
[0.0000] display|none,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] label,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0000] set|output|markup|id,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|StringLiteralExpr1,datasavingmessage
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] feedbacksaving,StringLiteralExpr1|MethodCallExpr|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,label
[0.0000] get|string,NameExpr2|MethodCallExpr|ObjectCreationExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|visible
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] datasavingmessage,StringLiteralExpr1|ObjectCreationExpr2|MethodCallExpr2|NameExpr2,get|string
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|StringLiteralExpr1,datasavingmessage
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] this,ThisExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|or|replace
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,add|or|replace
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,live|grading|feedback
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] attribute|modifier,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr2|StringLiteralExpr1,feedbacksaving
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,form
[0.0000] add,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] true,BooleanLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|MethodCallExpr2|NameExpr2,get|string
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr2,true
[0.0000] live|grading|feedback,StringLiteralExpr1|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,has|assignments|and|grades
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
[0.0000] live|grading|feedback,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,attribute|modifier
