
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__aurora/src/main/java/org/apache/aurora/scheduler/storage/log/LogPersistenceModule_configure.java
method_name = configure
method_body = @Override protected void configure() { bind(new TypeLiteral<Amount<Integer, Data>>() { }).annotatedWith(MaxEntrySize.class).toInstance(options.maxLogEntrySize); bind(LogManager.class).in(Singleton.class); bind(LogPersistence.class).in(Singleton.class); bind(Persistence.class).to(LogPersistence.class); expose(Persistence.class); expose(LogPersistence.class); bind(EntrySerializer.class).to(EntrySerializerImpl.class); @SuppressWarnings("deprecation") HashFunction hashFunction = Hashing.md5(); bind(HashFunction.class).annotatedWith(LogEntryHashFunction.class).toInstance(hashFunction); bind(SnapshotDeduplicator.class).to(SnapshotDeduplicatorImpl.class); install(new FactoryModuleBuilder().implement(StreamManager.class, StreamManagerImpl.class).build(StreamManagerFactory.class)); }
[0.0138] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0137] persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0129] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,options
[0.0125] to,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|MethodCallExpr0|NameExpr3,implement
[0.0123] log|persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0123] log|persistence,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0121] log|persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType1,hash|function
[0.0120] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|MethodCallExpr0|NameExpr3,implement
[0.0115] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|SingleMemberAnnotationExpr|StringLiteralExpr1,deprecation
[0.0109] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0109] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0108] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr3,build
[0.0107] snapshot|deduplicator,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,install
[0.0106] entry|serializer|impl,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|SingleMemberAnnotationExpr|StringLiteralExpr1,deprecation
[0.0106] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,hashing
[0.0102] log|entry|hash|function,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0099] log|persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,hash|function
[0.0098] snapshot|deduplicator|impl,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,install
[0.0095] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0095] hash|function,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr3,build
[0.0095] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0095] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0095] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0095] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,install
[0.0094] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to|instance
[0.0094] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to|instance
[0.0093] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|StringLiteralExpr1,deprecation
[0.0092] deprecation,StringLiteralExpr1|SingleMemberAnnotationExpr|VariableDeclarationExpr|ClassOrInterfaceType1,hash|function
[0.0092] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,options
[0.0091] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr3,build
[0.0090] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr3,build
[0.0086] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,hashing
[0.0085] persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0079] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0077] entry|serializer|impl,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|NameExpr3,to
[0.0070] log|manager,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0065] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0065] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0065] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0065] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0065] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0062] entry|serializer|impl,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType1,hash|function
[0.0059] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0058] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,snapshot|deduplicator
[0.0057] deprecation,StringLiteralExpr1|SingleMemberAnnotationExpr|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to|instance
[0.0055] entry|serializer,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to|instance
[0.0053] deprecation,StringLiteralExpr1|SingleMemberAnnotationExpr|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,hash|function
[0.0050] entry|serializer,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,hash|function
[0.0049] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0048] entry|serializer,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType1,hash|function
[0.0048] snapshot|deduplicator,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,snapshot|deduplicator|impl
[0.0048] hash|function,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0047] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0046] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,annotated|with
[0.0046] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,annotated|with
[0.0045] deprecation,StringLiteralExpr1|SingleMemberAnnotationExpr|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,hash|function
[0.0044] entry|serializer|impl,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,hash|function
[0.0043] expose,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0042] data,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|ObjectCreationExpr1|MethodCallExpr0|NameExpr2,bind
[0.0042] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0041] md,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0040] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|NameExpr2,hash|function
[0.0038] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,snapshot|deduplicator
[0.0037] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,options
[0.0037] hash|function,ClassOrInterfaceType1|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,snapshot|deduplicator
[0.0036] hash|function,ClassOrInterfaceType1|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0036] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0036] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0035] hash|function,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,hash|function
[0.0035] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType1,hash|function
[0.0035] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,annotated|with
[0.0035] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,factory|module|builder
[0.0035] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,install
[0.0034] hash|function,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,snapshot|deduplicator|impl
[0.0033] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,expose
[0.0033] data,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|ObjectCreationExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,options
[0.0032] options,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0031] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,snapshot|deduplicator|impl
[0.0031] expose,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0031] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0031] bind,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0031] md,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to|instance
[0.0030] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,snapshot|deduplicator|impl
[0.0030] log|persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,singleton
[0.0029] hashing,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,hash|function
[0.0029] entry|serializer|impl,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,annotated|with
[0.0029] deprecation,StringLiteralExpr1|SingleMemberAnnotationExpr|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0029] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0029] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0028] stream|manager|factory,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr1|MethodCallExpr|NameExpr2,install
[0.0028] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0028] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0028] to,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,install
[0.0027] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,hash|function
[0.0027] deprecation,StringLiteralExpr1|SingleMemberAnnotationExpr|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,annotated|with
[0.0027] hash|function,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0026] log|persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|SingleMemberAnnotationExpr|NameExpr0,suppress|warnings
[0.0026] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,hash|function
[0.0025] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0025] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0025] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,install
[0.0024] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to|instance
[0.0024] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,hash|function
[0.0024] md,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,hash|function
[0.0023] hash|function,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,snapshot|deduplicator
[0.0023] bind,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,install
[0.0022] hash|function,ClassOrInterfaceType1|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,hash|function
[0.0022] hashing,NameExpr0|MethodCallExpr|NameExpr2,md
[0.0021] to|instance,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|ClassExpr|ClassOrInterfaceType0,stream|manager|factory
[0.0020] max|log|entry|size,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0020] max|log|entry|size,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0020] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,hash|function
[0.0020] max|entry|size,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0020] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,stream|manager|impl
[0.0020] expose,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|SingleMemberAnnotationExpr|StringLiteralExpr1,deprecation
[0.0019] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0019] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0019] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|manager
[0.0019] hash|function,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,hash|function
[0.0018] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
[0.0018] annotated|with,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
[0.0017] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0017] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,persistence
[0.0016] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,entry|serializer
[0.0016] persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0016] hash|function,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,md
[0.0016] max|entry|size,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,options
[0.0016] bind,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,hash|function
[0.0016] bind,NameExpr2|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,hash|function
[0.0016] log|entry|hash|function,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|NameExpr3,annotated|with
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,hash|function
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,stream|manager|impl
[0.0015] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0014] log|entry|hash|function,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,hash|function
[0.0014] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|NameExpr3,in
[0.0014] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,md
[0.0013] max|log|entry|size,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0013] max|log|entry|size,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0013] integer,PrimitiveType0|ClassOrInterfaceType|ClassOrInterfaceType|ObjectCreationExpr1|MethodCallExpr0|NameExpr2,bind
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,entry|serializer|impl
[0.0012] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0012] in,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind
[0.0012] persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0011] log|manager,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,singleton
[0.0010] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0010] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,log|persistence
[0.0010] implement,NameExpr3|MethodCallExpr0|MethodCallExpr1|ClassExpr|ClassOrInterfaceType0,stream|manager|factory
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|ClassExpr|ClassOrInterfaceType0,stream|manager|factory
[0.0009] options,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
[0.0009] max|log|entry|size,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
