
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dacer__SimplePomodoro-android/app/src/com/robobunny/SeekBarPreference_onDependencyChanged.java
method_name = onDependencyChanged
method_body = @Override public void onDependencyChanged(Preference dependency, boolean disableDependent) { super.onDependencyChanged(dependency, disableDependent); if (mSeekBar != null) { mSeekBar.setEnabled(!disableDependent); } }
[0.0013] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0011] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0010] dependency,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,preference
[0.0008] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0008] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0008] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0008] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0007] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0005] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0004] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0004] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,dependency
[0.0003] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0003] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0003] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0003] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,dependency
[0.0002] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0002] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0002] m|seek|bar,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0001] disable|dependent,NameExpr0|UnaryExpr:not2|MethodCallExpr|NameExpr3,set|enabled
[0.0001] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0001] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0001] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0001] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0001] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0001] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,dependency
[0.0000] m|seek|bar,NameExpr0|MethodCallExpr|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null

topk terminals for subtoken-1: on
[['disable|dependent', 'on|dependency|changed'], ['boolean', 'on|dependency|changed'], ['boolean', 'disable|dependent'], ['preference', 'on|dependency|changed'], ['on|dependency|changed', 'null'], ['preference', 'disable|dependent'], ['dependency', 'on|dependency|changed'], ['dependency', 'on|dependency|changed'], ['dependency', 'disable|dependent'], ['disable|dependent', 'null'], ['dependency', 'disable|dependent'], ['disable|dependent', 'on|dependency|changed'], ['disable|dependent', 'disable|dependent'], ['preference', 'boolean'], ['void', 'METHOD_NAME'], ['dependency', 'null'], ['on|dependency|changed', 'set|enabled'], ['dependency', 'boolean'], ['METHOD_NAME', 'preference'], ['METHOD_NAME', 'boolean'], ['null', 'set|enabled'], ['void', 'preference'], ['preference', 'set|enabled'], ['disable|dependent', 'boolean'], ['preference', 'null'], ['boolean', 'set|enabled'], ['dependency', 'set|enabled'], ['disable|dependent', 'set|enabled'], ['dependency', 'preference'], ['override', 'METHOD_NAME'], ['on|dependency|changed', 'm|seek|bar'], ['override', 'void'], ['m|seek|bar', 'set|enabled'], ['dependency', 'set|enabled'], ['disable|dependent', 'null'], ['disable|dependent', 'set|enabled'], ['preference', 'disable|dependent'], ['METHOD_NAME', 'dependency'], ['preference', 'm|seek|bar'], ['dependency', 'null'], ['on|dependency|changed', 'm|seek|bar'], ['boolean', 'm|seek|bar'], ['boolean', 'null'], ['void', 'dependency'], ['disable|dependent', 'm|seek|bar'], ['METHOD_NAME', 'disable|dependent'], ['dependency', 'disable|dependent'], ['m|seek|bar', 'null'], ['boolean', 'm|seek|bar'], ['disable|dependent', 'set|enabled'], ['dependency', 'm|seek|bar'], ['preference', 'm|seek|bar'], ['null', 'm|seek|bar'], ['disable|dependent', 'm|seek|bar'], ['dependency', 'm|seek|bar'], ['boolean', 'dependency'], ['preference', 'dependency'], ['disable|dependent', 'm|seek|bar'], ['null', 'disable|dependent'], ['disable|dependent', 'dependency'], ['super', 'dependency'], ['m|seek|bar', 'disable|dependent'], ['dependency', 'm|seek|bar'], ['m|seek|bar', 'm|seek|bar'], ['dependency', 'm|seek|bar'], ['dependency', 'dependency'], ['disable|dependent', 'm|seek|bar'], ['m|seek|bar', 'disable|dependent'], ['boolean', 'super'], ['super', 'm|seek|bar'], ['preference', 'super'], ['disable|dependent', 'super'], ['dependency', 'super'], ['super', 'm|seek|bar'], ['super', 'set|enabled'], ['super', 'null']]

topk path-contexts for subtoken-2: dependency
[0.2705] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.2167] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.2092] disable|dependent,NameExpr3|MethodCallExpr|NameExpr3,on|dependency|changed
[0.1045] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.0952] dependency,NameExpr2|MethodCallExpr|NameExpr3,on|dependency|changed
[0.0543] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.0131] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0056] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0055] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0035] dependency,NameExpr2|MethodCallExpr|NameExpr3,disable|dependent
[0.0031] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0024] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0018] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0013] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0009] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,preference
[0.0008] dependency,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,preference
[0.0008] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,preference
[0.0007] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0006] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0005] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0005] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0003] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0003] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0003] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0003] disable|dependent,VariableDeclaratorId0|Parameter|PrimitiveType1,boolean
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0003] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,dependency
[0.0002] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0002] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,dependency
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0001] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0001] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0001] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0001] disable|dependent,NameExpr0|UnaryExpr:not2|MethodCallExpr|NameExpr3,set|enabled
[0.0001] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0001] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0001] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,disable|dependent
[0.0001] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0001] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] m|seek|bar,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] m|seek|bar,NameExpr0|MethodCallExpr|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dependency
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,dependency
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] m|seek|bar,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|UnaryExpr:not|NameExpr0,disable|dependent
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|seek|bar
[0.0000] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|seek|bar
[0.0000] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null

topk terminals for subtoken-2: dependency
[['boolean', 'on|dependency|changed'], ['preference', 'on|dependency|changed'], ['disable|dependent', 'on|dependency|changed'], ['dependency', 'on|dependency|changed'], ['dependency', 'on|dependency|changed'], ['disable|dependent', 'on|dependency|changed'], ['on|dependency|changed', 'null'], ['preference', 'disable|dependent'], ['boolean', 'disable|dependent'], ['dependency', 'disable|dependent'], ['dependency', 'disable|dependent'], ['on|dependency|changed', 'set|enabled'], ['preference', 'boolean'], ['disable|dependent', 'disable|dependent'], ['disable|dependent', 'null'], ['METHOD_NAME', 'preference'], ['dependency', 'preference'], ['void', 'preference'], ['preference', 'set|enabled'], ['dependency', 'boolean'], ['on|dependency|changed', 'm|seek|bar'], ['dependency', 'set|enabled'], ['m|seek|bar', 'set|enabled'], ['disable|dependent', 'set|enabled'], ['boolean', 'set|enabled'], ['disable|dependent', 'boolean'], ['null', 'set|enabled'], ['on|dependency|changed', 'm|seek|bar'], ['METHOD_NAME', 'dependency'], ['preference', 'null'], ['dependency', 'set|enabled'], ['override', 'void'], ['dependency', 'null'], ['override', 'METHOD_NAME'], ['void', 'dependency'], ['METHOD_NAME', 'boolean'], ['disable|dependent', 'set|enabled'], ['preference', 'disable|dependent'], ['preference', 'dependency'], ['disable|dependent', 'set|enabled'], ['void', 'METHOD_NAME'], ['dependency', 'disable|dependent'], ['preference', 'm|seek|bar'], ['disable|dependent', 'm|seek|bar'], ['METHOD_NAME', 'disable|dependent'], ['dependency', 'm|seek|bar'], ['boolean', 'm|seek|bar'], ['boolean', 'dependency'], ['disable|dependent', 'null'], ['m|seek|bar', 'null'], ['dependency', 'null'], ['disable|dependent', 'm|seek|bar'], ['preference', 'm|seek|bar'], ['disable|dependent', 'dependency'], ['m|seek|bar', 'disable|dependent'], ['dependency', 'dependency'], ['boolean', 'm|seek|bar'], ['super', 'dependency'], ['null', 'disable|dependent'], ['dependency', 'm|seek|bar'], ['null', 'm|seek|bar'], ['m|seek|bar', 'm|seek|bar'], ['dependency', 'm|seek|bar'], ['dependency', 'm|seek|bar'], ['disable|dependent', 'm|seek|bar'], ['boolean', 'null'], ['m|seek|bar', 'disable|dependent'], ['disable|dependent', 'm|seek|bar'], ['super', 'set|enabled'], ['super', 'm|seek|bar'], ['preference', 'super'], ['super', 'm|seek|bar'], ['disable|dependent', 'super'], ['boolean', 'super'], ['dependency', 'super'], ['super', 'null']]

topk path-contexts for subtoken-3: changed
[0.2248] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.2153] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.2115] disable|dependent,NameExpr3|MethodCallExpr|NameExpr3,on|dependency|changed
[0.1418] dependency,NameExpr2|MethodCallExpr|NameExpr3,on|dependency|changed
[0.1253] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
