
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/test/org/apache/catalina/connector/TestMaxConnections_run.java
method_name = run
method_body = @Override public void run() { try { TestClient client = new TestClient(); client.doHttp10Request(); } catch (Exception x) { } }

topk path-contexts for subtoken-1: run
[0.2848] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0046] test|client,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,test|client
[0.0041] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,client
[0.0033] test|client,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0031] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,client
[0.0023] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0020] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,test|client
[0.0019] client,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,x
[0.0016] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,client
[0.0010] test|client,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,client
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,test|client
[0.0006] test|client,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,client
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,x
[0.0004] client,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,client
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,client
[0.0000] client,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,x
[0.0000] test|client,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,x
[0.0000] test|client,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,client

topk terminals for subtoken-1: run
[['override', 'void'], ['override', 'METHOD_NAME'], ['x', 'exception'], ['do|http|request', 'exception'], ['client', 'do|http|request'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'do|http|request'], ['void', 'do|http|request'], ['do|http|request', 'x'], ['client', 'exception'], ['void', 'exception'], ['client', 'do|http|request'], ['test|client', 'do|http|request'], ['test|client', 'do|http|request'], ['client', 'test|client'], ['void', 'x'], ['client', 'exception'], ['test|client', 'test|client'], ['void', 'client'], ['test|client', 'exception'], ['METHOD_NAME', 'client'], ['METHOD_NAME', 'exception'], ['void', 'test|client'], ['client', 'x'], ['void', 'client'], ['test|client', 'client'], ['METHOD_NAME', 'test|client'], ['test|client', 'client'], ['METHOD_NAME', 'x'], ['client', 'client'], ['METHOD_NAME', 'client'], ['client', 'x'], ['test|client', 'x'], ['test|client', 'client']]

