
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BoBoMEe__Android-Demos/blogcodes/app/src/main/java/com/bobomee/blogdemos/recycler/adapter/RecyclerWithHeaderAdapter_onCreateViewHolder.java
method_name = onCreateViewHolder
method_body = @Override public RecyclerViewholder onCreateViewHolder(ViewGroup parent, int viewType) { if (viewType == ITEM_VIEW_TYPE_HEADER) { return new RecyclerViewholder(header); } return super.onCreateViewHolder(parent, viewType); }
[0.0035] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0035] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0035] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0033] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,parent
[0.0029] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0026] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0025] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0022] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0022] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0019] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,header
[0.0018] parent,NameExpr2|MethodCallExpr|NameExpr3,view|type
[0.0017] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0013] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0010] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0009] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0006] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0004] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0002] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0002] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0002] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0002] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0002] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0002] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0002] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0001] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] super,SuperExpr0|MethodCallExpr|NameExpr2,parent
[0.0001] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0001] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] view|type,NameExpr0|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-1: on
[['recycler|viewholder', 'on|create|view|holder'], ['recycler|viewholder', 'parent'], ['parent', 'on|create|view|holder'], ['recycler|viewholder', 'METHOD_NAME'], ['header', 'on|create|view|holder'], ['int', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['view|group', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['parent', 'on|create|view|holder'], ['recycler|viewholder', 'view|group'], ['item|view|type|header', 'on|create|view|holder'], ['parent', 'int'], ['override', 'recycler|viewholder'], ['recycler|viewholder', 'view|type'], ['view|group', 'int'], ['METHOD_NAME', 'int'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'view|group'], ['parent', 'recycler|viewholder'], ['parent', 'view|group'], ['int', 'recycler|viewholder'], ['header', 'view|type'], ['view|type', 'int'], ['view|type', 'recycler|viewholder'], ['view|type', 'recycler|viewholder'], ['view|group', 'recycler|viewholder'], ['METHOD_NAME', 'parent'], ['int', 'view|type'], ['view|type', 'view|type'], ['parent', 'view|type'], ['parent', 'view|type'], ['view|group', 'view|type'], ['recycler|viewholder', 'header'], ['parent', 'view|type'], ['recycler|viewholder', 'parent'], ['METHOD_NAME', 'view|type'], ['view|type', 'view|type'], ['view|group', 'view|type'], ['item|view|type|header', 'recycler|viewholder'], ['item|view|type|header', 'view|type'], ['header', 'parent'], ['parent', 'header'], ['parent', 'view|type'], ['view|type', 'parent'], ['int', 'header'], ['view|type', 'header'], ['parent', 'parent'], ['view|group', 'view|type'], ['int', 'parent'], ['parent', 'item|view|type|header'], ['view|type', 'view|type'], ['view|type', 'item|view|type|header'], ['super', 'parent'], ['view|group', 'item|view|type|header'], ['view|type', 'parent'], ['int', 'view|type'], ['int', 'item|view|type|header'], ['view|type', 'header'], ['view|group', 'header'], ['view|group', 'parent'], ['item|view|type|header', 'parent'], ['view|type', 'item|view|type|header'], ['item|view|type|header', 'header'], ['view|group', 'super'], ['parent', 'super'], ['view|type', 'super'], ['int', 'super'], ['recycler|viewholder', 'super'], ['view|type', 'super'], ['header', 'super'], ['item|view|type|header', 'super']]

topk path-contexts for subtoken-2: create
[0.1663] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.1358] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.1152] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.1016] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0918] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0884] view|type,NameExpr3|MethodCallExpr|NameExpr3,on|create|view|holder
[0.0798] parent,NameExpr2|MethodCallExpr|NameExpr3,on|create|view|holder
[0.0781] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0687] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0573] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0027] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0013] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0011] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0010] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,parent
[0.0010] view|type,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0007] parent,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view|group
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0007] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0006] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0004] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,recycler|viewholder
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,parent
[0.0002] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0002] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,header
[0.0002] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0001] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0001] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0001] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0001] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] parent,NameExpr2|MethodCallExpr|NameExpr3,view|type
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0000] view|type,NameExpr0|BinaryExpr:equals|NameExpr1,item|view|type|header
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0000] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,view|type
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,header
[0.0000] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,parent
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,parent
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-2: create
[['int', 'on|create|view|holder'], ['header', 'on|create|view|holder'], ['parent', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['view|group', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['parent', 'on|create|view|holder'], ['view|type', 'on|create|view|holder'], ['recycler|viewholder', 'on|create|view|holder'], ['item|view|type|header', 'on|create|view|holder'], ['recycler|viewholder', 'METHOD_NAME'], ['METHOD_NAME', 'int'], ['override', 'METHOD_NAME'], ['recycler|viewholder', 'view|group'], ['recycler|viewholder', 'parent'], ['view|type', 'int'], ['parent', 'view|group'], ['METHOD_NAME', 'view|group'], ['parent', 'int'], ['view|group', 'int'], ['override', 'recycler|viewholder'], ['METHOD_NAME', 'parent'], ['view|group', 'view|type'], ['recycler|viewholder', 'header'], ['parent', 'view|type'], ['METHOD_NAME', 'view|type'], ['view|group', 'item|view|type|header'], ['int', 'header'], ['recycler|viewholder', 'view|type'], ['header', 'view|type'], ['view|type', 'item|view|type|header'], ['view|group', 'header'], ['parent', 'item|view|type|header'], ['int', 'recycler|viewholder'], ['view|group', 'recycler|viewholder'], ['view|type', 'header'], ['parent', 'header'], ['int', 'item|view|type|header'], ['int', 'view|type'], ['view|type', 'view|type'], ['parent', 'view|type'], ['parent', 'recycler|viewholder'], ['parent', 'view|type'], ['view|type', 'recycler|viewholder'], ['view|type', 'view|type'], ['view|group', 'view|type'], ['view|group', 'view|type'], ['item|view|type|header', 'view|type'], ['view|type', 'item|view|type|header'], ['view|type', 'recycler|viewholder'], ['view|type', 'header'], ['item|view|type|header', 'recycler|viewholder'], ['parent', 'view|type'], ['recycler|viewholder', 'parent'], ['int', 'view|type'], ['view|type', 'view|type'], ['item|view|type|header', 'header'], ['header', 'parent'], ['int', 'parent'], ['super', 'parent'], ['view|group', 'parent'], ['view|type', 'parent'], ['parent', 'parent'], ['view|type', 'parent'], ['item|view|type|header', 'parent'], ['int', 'super'], ['header', 'super'], ['parent', 'super'], ['view|type', 'super'], ['recycler|viewholder', 'super'], ['view|group', 'super'], ['view|type', 'super'], ['item|view|type|header', 'super']]

topk path-contexts for subtoken-3: view
[0.1615] view|type,NameExpr3|MethodCallExpr|NameExpr3,on|create|view|holder
[0.1332] parent,NameExpr2|MethodCallExpr|NameExpr3,on|create|view|holder
[0.1100] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0886] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0885] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0870] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0716] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0692] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0674] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0589] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0082] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0054] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0050] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,parent
[0.0045] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,view|type
[0.0041] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,recycler|viewholder
[0.0032] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0025] parent,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view|group
[0.0021] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
