
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/trikita__slide/src/main/java/trikita/slide/ui/Editor_onSelectionChanged.java
method_name = onSelectionChanged
method_body = @Override protected void onSelectionChanged(int selStart, int selEnd) { super.onSelectionChanged(selStart, selEnd); if (mOnSelectionChangedListener != null) { mOnSelectionChangedListener.onSelectionChanged(selStart); } }
[0.0026] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0026] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0024] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0021] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0021] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0017] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0016] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0015] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0014] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0014] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0013] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0011] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0008] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0008] sel|start,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0008] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0008] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0006] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0006] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0006] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0005] sel|end,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|start
[0.0004] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|start
[0.0004] m|on|selection|changed|listener,NameExpr0|MethodCallExpr|NameExpr2,sel|start
[0.0004] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0004] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0003] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0002] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0002] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0001] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0001] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0001] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0001] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0001] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null

topk terminals for subtoken-1: on
[['on|selection|changed', 'null'], ['int', 'on|selection|changed'], ['int', 'on|selection|changed'], ['int', 'sel|end'], ['int', 'sel|end'], ['sel|end', 'on|selection|changed'], ['void', 'METHOD_NAME'], ['sel|end', 'null'], ['null', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['super', 'sel|start'], ['sel|start', 'sel|end'], ['int', 'on|selection|changed'], ['int', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|start', 'null'], ['sel|end', 'on|selection|changed'], ['int', 'sel|start'], ['int', 'sel|start'], ['sel|start', 'sel|end'], ['override', 'void'], ['void', 'int'], ['sel|end', 'sel|end'], ['null', 'sel|start'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'int'], ['METHOD_NAME', 'int'], ['int', 'null'], ['int', 'null'], ['on|selection|changed', 'on|selection|changed'], ['sel|start', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['on|selection|changed', 'sel|start'], ['sel|start', 'int'], ['int', 'int'], ['int', 'sel|start'], ['int', 'sel|start'], ['sel|end', 'sel|start'], ['m|on|selection|changed|listener', 'on|selection|changed'], ['sel|start', 'sel|start'], ['sel|start', 'int'], ['m|on|selection|changed|listener', 'null'], ['sel|start', 'on|selection|changed'], ['sel|end', 'on|selection|changed'], ['sel|start', 'null'], ['sel|start', 'sel|start'], ['sel|end', 'int'], ['METHOD_NAME', 'sel|start'], ['void', 'sel|start'], ['m|on|selection|changed|listener', 'sel|start'], ['sel|end', 'sel|start'], ['sel|end', 'null'], ['m|on|selection|changed|listener', 'sel|start'], ['on|selection|changed', 'm|on|selection|changed|listener'], ['int', 'sel|end'], ['on|selection|changed', 'm|on|selection|changed|listener'], ['METHOD_NAME', 'sel|end'], ['sel|start', 'sel|start'], ['null', 'm|on|selection|changed|listener'], ['sel|end', 'sel|start'], ['int', 'm|on|selection|changed|listener'], ['int', 'm|on|selection|changed|listener'], ['sel|end', 'm|on|selection|changed|listener'], ['sel|end', 'm|on|selection|changed|listener'], ['sel|start', 'sel|end'], ['sel|start', 'm|on|selection|changed|listener'], ['int', 'm|on|selection|changed|listener'], ['int', 'm|on|selection|changed|listener'], ['sel|start', 'm|on|selection|changed|listener'], ['m|on|selection|changed|listener', 'm|on|selection|changed|listener'], ['sel|start', 'm|on|selection|changed|listener'], ['sel|end', 'm|on|selection|changed|listener'], ['sel|start', 'm|on|selection|changed|listener'], ['sel|end', 'm|on|selection|changed|listener'], ['int', 'super'], ['int', 'super'], ['sel|start', 'super'], ['sel|end', 'super'], ['super', 'm|on|selection|changed|listener'], ['super', 'm|on|selection|changed|listener'], ['super', 'on|selection|changed'], ['super', 'sel|start'], ['super', 'null']]

topk path-contexts for subtoken-2: selection
[0.1871] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.1871] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.1557] sel|end,NameExpr3|MethodCallExpr|NameExpr3,on|selection|changed
[0.0714] sel|start,NameExpr2|MethodCallExpr|NameExpr3,on|selection|changed
[0.0714] sel|start,NameExpr2|MethodCallExpr|NameExpr3,on|selection|changed
[0.0486] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0436] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0422] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0324] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0324] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0128] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0110] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0107] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0085] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0082] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0076] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0069] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0068] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sel|end
[0.0068] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sel|end
[0.0034] sel|start,NameExpr2|MethodCallExpr|NameExpr3,sel|end
[0.0026] super,SuperExpr0|MethodCallExpr|NameExpr2,sel|start
[0.0021] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sel|end
[0.0017] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sel|end
[0.0016] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0016] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0015] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0014] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0011] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0011] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0010] sel|start,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0010] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0008] sel|end,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0008] on|selection|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0007] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0007] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0007] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0006] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0006] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0005] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|start
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0005] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0004] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0004] sel|end,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0004] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0004] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|start
[0.0003] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0003] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sel|end
[0.0002] m|on|selection|changed|listener,NameExpr0|MethodCallExpr|NameExpr2,sel|start
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0002] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0002] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0002] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0002] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0002] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0001] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0001] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] sel|start,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0001] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0001] m|on|selection|changed|listener,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|selection|changed
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|on|selection|changed|listener
[0.0000] sel|end,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] sel|start,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sel|start
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|on|selection|changed|listener
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null

topk terminals for subtoken-2: selection
