
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/deploy/NamingResourcesImpl_removeEjb.java
method_name = removeEjb
method_body = public void removeEjb(String name) { entries.remove(name); ContextEjb ejb = null; synchronized (ejbs) { ejb = ejbs.remove(name); } if (ejb != null) { support.firePropertyChange("ejb", ejb, null); ejb.setNamingResources(null); } }
[0.0078] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0078] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0076] name,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0074] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0073] ejb,NameExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0070] support,NameExpr0|MethodCallExpr|StringLiteralExpr2,ejb
[0.0068] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0068] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0068] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0067] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0065] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0062] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0059] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0055] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0054] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0053] fire|property|change,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0052] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0050] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,entries
[0.0050] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0050] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,name
[0.0048] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0047] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0046] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0046] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,name
[0.0044] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,ejbs
[0.0044] null,NullLiteralExpr2|MethodCallExpr|NameExpr3,set|naming|resources
[0.0043] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0043] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,entries
[0.0042] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0042] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0040] support,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0040] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0040] ejb,NameExpr0|MethodCallExpr|NullLiteralExpr2,null
[0.0040] ejb,StringLiteralExpr2|MethodCallExpr|NullLiteralExpr3,null
[0.0039] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0039] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,name
[0.0038] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0035] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0035] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0035] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0034] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0033] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0033] ejb,StringLiteralExpr2|MethodCallExpr|NameExpr3,ejb
[0.0033] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0033] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0032] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,entries
[0.0032] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0032] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0031] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0030] entries,NameExpr0|MethodCallExpr|NameExpr2,name
[0.0030] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,name
[0.0029] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0029] ejb,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0028] null,NullLiteralExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0027] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0027] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,name
[0.0027] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0026] ejb,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,ejbs
[0.0025] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0025] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0025] ejbs,NameExpr0|MethodCallExpr1|NameExpr2,name
[0.0024] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0023] ejb,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr2,name
[0.0022] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0022] ejb,NameExpr3|MethodCallExpr|NullLiteralExpr3,null
[0.0022] ejb,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0022] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0021] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,name
[0.0021] ejb,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0021] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0021] ejb,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0020] ejb,VariableDeclaratorId0|VariableDeclarator|NullLiteralExpr1,null
[0.0020] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0019] fire|property|change,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0019] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0018] support,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0017] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0017] ejb,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0017] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0017] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0016] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0016] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0015] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0015] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0015] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0015] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0015] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0015] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0014] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,name
[0.0013] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0013] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0013] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0012] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0012] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0012] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0012] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0011] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0010] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0010] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0010] null,NullLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0010] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0010] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0009] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0009] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0008] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0008] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0007] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0007] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0007] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0007] fire|property|change,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0007] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0005] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] ejb,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0005] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,ejb
[0.0005] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0004] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0004] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0004] null,NullLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0003] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0003] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0003] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,context|ejb
[0.0003] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0003] entries,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0002] ejb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0002] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0002] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0002] name,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0001] ejb,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0001] support,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0001] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,ejb
[0.0001] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0000] ejb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0000] ejb,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|SynchronizedStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0000] null,NullLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0000] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,ejb
[0.0000] context|ejb,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb
[0.0000] ejb,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,ejb

topk terminals for subtoken-1: remove
