
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/core/StandardWrapper_setRunAs.java
method_name = setRunAs
method_body = @Override public void setRunAs(String runAs) { String oldRunAs = this.runAs; this.runAs = runAs; support.firePropertyChange("runAs", oldRunAs, this.runAs); }
[0.0058] run|as,StringLiteralExpr2|MethodCallExpr|FieldAccessExpr3|ThisExpr0,this
[0.0056] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0052] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0051] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,run|as
[0.0050] old|run|as,NameExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0049] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,run|as
[0.0048] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0046] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,run|as
[0.0045] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|NameExpr1,run|as
[0.0044] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0043] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|NameExpr1,run|as
[0.0043] run|as,StringLiteralExpr2|MethodCallExpr|NameExpr3,old|run|as
[0.0042] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0042] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0039] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0038] this,ThisExpr0|FieldAccessExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0037] this,ThisExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0037] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0037] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|run|as
[0.0035] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0035] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0034] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0033] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0033] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0032] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0030] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,run|as
[0.0029] run|as,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0029] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,run|as
[0.0028] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0028] run|as,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|run|as
[0.0028] old|run|as,NameExpr3|MethodCallExpr|FieldAccessExpr3|NameExpr2,run|as
[0.0028] run|as,NameExpr2|FieldAccessExpr3|MethodCallExpr|NameExpr3,fire|property|change
[0.0026] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0025] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|run|as
[0.0024] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|run|as
[0.0024] run|as,StringLiteralExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr2,run|as
[0.0023] run|as,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|run|as
[0.0022] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0022] run|as,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,run|as
[0.0020] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0019] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|run|as
[0.0018] run|as,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0018] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0017] run|as,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0017] run|as,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0016] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0016] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0016] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0015] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,run|as
[0.0015] run|as,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0014] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0014] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,run|as
[0.0014] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|run|as
[0.0013] old|run|as,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0012] old|run|as,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0012] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0010] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0009] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0008] run|as,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0008] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|run|as
[0.0006] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0006] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0005] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0005] run|as,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0005] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0004] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|run|as
[0.0004] run|as,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0004] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,run|as
[0.0003] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0002] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0002] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|run|as
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,old|run|as

topk terminals for subtoken-1: set
[['string', 'this'], ['void', 'METHOD_NAME'], ['string', 'this'], ['METHOD_NAME', 'this'], ['void', 'string'], ['run|as', 'this'], ['string', 'run|as'], ['METHOD_NAME', 'run|as'], ['METHOD_NAME', 'string'], ['string', 'run|as'], ['string', 'this'], ['METHOD_NAME', 'run|as'], ['run|as', 'string'], ['string', 'fire|property|change'], ['string', 'old|run|as'], ['run|as', 'this'], ['METHOD_NAME', 'old|run|as'], ['run|as', 'run|as'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'fire|property|change'], ['string', 'run|as'], ['string', 'run|as'], ['this', 'run|as'], ['support', 'run|as'], ['METHOD_NAME', 'run|as'], ['this', 'run|as'], ['old|run|as', 'this'], ['run|as', 'run|as'], ['old|run|as', 'this'], ['string', 'this'], ['string', 'support'], ['run|as', 'this'], ['METHOD_NAME', 'run|as'], ['string', 'run|as'], ['override', 'void'], ['run|as', 'old|run|as'], ['run|as', 'this'], ['run|as', 'fire|property|change'], ['override', 'METHOD_NAME'], ['void', 'run|as'], ['old|run|as', 'fire|property|change'], ['string', 'run|as'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'run|as'], ['run|as', 'run|as'], ['string', 'run|as'], ['this', 'run|as'], ['run|as', 'old|run|as'], ['run|as', 'run|as'], ['METHOD_NAME', 'run|as'], ['run|as', 'support'], ['this', 'fire|property|change'], ['this', 'run|as'], ['string', 'this'], ['string', 'old|run|as'], ['old|run|as', 'this'], ['METHOD_NAME', 'support'], ['this', 'run|as'], ['string', 'fire|property|change'], ['run|as', 'string'], ['string', 'string'], ['run|as', 'run|as'], ['run|as', 'run|as'], ['this', 'run|as'], ['string', 'run|as'], ['run|as', 'old|run|as'], ['old|run|as', 'run|as'], ['run|as', 'fire|property|change'], ['this', 'fire|property|change'], ['this', 'old|run|as'], ['run|as', 'old|run|as'], ['run|as', 'run|as'], ['run|as', 'old|run|as'], ['run|as', 'run|as'], ['run|as', 'run|as'], ['string', 'run|as'], ['this', 'old|run|as'], ['run|as', 'fire|property|change'], ['run|as', 'this'], ['run|as', 'this'], ['run|as', 'run|as'], ['this', 'run|as'], ['run|as', 'fire|property|change'], ['run|as', 'run|as'], ['old|run|as', 'run|as'], ['run|as', 'fire|property|change'], ['this', 'fire|property|change'], ['string', 'run|as'], ['string', 'old|run|as'], ['old|run|as', 'run|as'], ['METHOD_NAME', 'string'], ['old|run|as', 'this'], ['old|run|as', 'run|as'], ['old|run|as', 'run|as'], ['run|as', 'run|as'], ['run|as', 'run|as'], ['old|run|as', 'old|run|as'], ['this', 'this'], ['run|as', 'support'], ['this', 'run|as'], ['run|as', 'support'], ['old|run|as', 'fire|property|change'], ['run|as', 'old|run|as'], ['run|as', 'support'], ['old|run|as', 'run|as'], ['string', 'this'], ['old|run|as', 'support'], ['this', 'support'], ['this', 'support'], ['string', 'support'], ['METHOD_NAME', 'old|run|as'], ['string', 'old|run|as']]

topk path-contexts for subtoken-2: run
[0.1084] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,run|as
[0.0766] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,run|as
[0.0757] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,run|as
[0.0527] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0494] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0443] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0294] this,ThisExpr0|FieldAccessExpr0|NameExpr2,run|as
[0.0251] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0243] this,ThisExpr0|FieldAccessExpr|NameExpr2,run|as
[0.0226] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,run|as
[0.0219] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|NameExpr1,run|as
[0.0171] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0168] support,NameExpr0|MethodCallExpr|StringLiteralExpr2,run|as
[0.0151] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0146] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,run|as
[0.0144] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,run|as
[0.0135] run|as,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0127] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,run|as
[0.0115] run|as,NameExpr2|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0113] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,run|as
[0.0112] this,ThisExpr0|FieldAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0107] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0103] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0102] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0091] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|NameExpr1,run|as
[0.0087] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0087] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0084] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0082] run|as,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0080] old|run|as,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr2,run|as
[0.0078] this,ThisExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0073] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0068] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|ThisExpr0,this
[0.0067] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0065] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0062] run|as,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0060] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0058] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0057] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,run|as
[0.0055] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,run|as
[0.0053] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,run|as
[0.0047] old|run|as,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0045] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,support
[0.0044] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0043] run|as,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,fire|property|change
[0.0043] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|ThisExpr0,this
[0.0042] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,run|as
[0.0041] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,old|run|as
[0.0040] run|as,StringLiteralExpr2|MethodCallExpr|NameExpr3,old|run|as
