
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/service/invocation/TokenGenerationServiceInvocationState_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (other == this) { return true; } if (other instanceof TokenGenerationServiceInvocationState) { TokenGenerationServiceInvocationState oc = (TokenGenerationServiceInvocationState) other; return ssoTokenString.equals(oc.getSsoTokenString()) && tokenType.equals(oc.getTokenType()) && stsInstanceId.equals(oc.getStsInstanceId()) && stsType.equals(oc.getStsType()) && Objects.equal(saml2TokenGenerationState, oc.getSaml2TokenGenerationState()) && Objects.equal(openIdConnectTokenGenerationState, oc.getOpenIdConnectTokenGenerationState()) && realm.equals(oc.getRealm()); } return false; }
[0.0080] oc,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0059] token|generation|service|invocation|state,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0059] realm,NameExpr0|MethodCallExpr|BinaryExpr:and|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0050] token|generation|service|invocation|state,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,open|id|connect|token|generation|state
[0.0050] token|generation|service|invocation|state,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0049] open|id|connect|token|generation|state,NameExpr2|MethodCallExpr|NameExpr3,equal
[0.0044] objects,NameExpr0|MethodCallExpr|NameExpr2,open|id|connect|token|generation|state
[0.0042] token|generation|service|invocation|state,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0032] token|generation|service|invocation|state,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0029] token|generation|service|invocation|state,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0029] saml|token|generation|state,NameExpr2|MethodCallExpr|NameExpr3,equal
[0.0026] oc,NameExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,equal
[0.0025] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0024] token|generation|service|invocation|state,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0020] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,token|generation|service|invocation|state
[0.0015] other,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0015] get|token|type,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,equals
[0.0014] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0013] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,equals
[0.0012] get|sts|type,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,equals
[0.0012] token|generation|service|invocation|state,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|NameExpr1,other
[0.0010] sso|token|string,NameExpr0|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0010] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,token|generation|service|invocation|state
[0.0010] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0009] token|generation|service|invocation|state,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0009] get|sts|instance|id,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,equals
[0.0008] token|generation|service|invocation|state,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0008] sts|type,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|sts|type
[0.0008] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0008] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0008] objects,NameExpr0|MethodCallExpr|NameExpr2,saml|token|generation|state
[0.0008] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,token|generation|service|invocation|state
[0.0007] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0007] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0007] oc,NameExpr0|MethodCallExpr3|NameExpr2,get|open|id|connect|token|generation|state
[0.0007] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,open|id|connect|token|generation|state
[0.0006] equal,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0006] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0006] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0006] equal,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0005] equal,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0005] oc,NameExpr0|MethodCallExpr2|NameExpr2,get|realm
[0.0005] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0005] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0005] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0005] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0005] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0005] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0005] oc,NameExpr0|MethodCallExpr2|NameExpr2,get|token|type
[0.0005] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0004] get|sso|token|string,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0004] get|sts|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0004] sts|instance|id,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|sts|instance|id
[0.0004] get|sts|instance|id,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0004] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0004] get|sso|token|string,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0004] sts|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0004] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0004] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0004] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0004] get|sts|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0004] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0004] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0004] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0003] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0003] get|sts|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0003] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0003] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0003] sts|instance|id,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0003] oc,NameExpr0|MethodCallExpr2|NameExpr2,get|sts|type
[0.0003] get|sts|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,token|generation|service|invocation|state
[0.0003] sso|token|string,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0003] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0003] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0003] sts|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0003] saml|token|generation|state,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0003] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,open|id|connect|token|generation|state
[0.0002] get|saml|token|generation|state,NameExpr2|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0002] sts|instance|id,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,open|id|connect|token|generation|state
[0.0002] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0002] other,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0002] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|type
[0.0002] get|token|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0002] sts|instance|id,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0002] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|open|id|connect|token|generation|state
[0.0002] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|InstanceOfExpr|ClassOrInterfaceType1,token|generation|service|invocation|state
[0.0002] saml|token|generation|state,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0002] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,open|id|connect|token|generation|state
[0.0002] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,open|id|connect|token|generation|state
[0.0002] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0002] sts|instance|id,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0002] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|sts|type
[0.0002] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0002] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0002] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|realm
[0.0002] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|InstanceOfExpr|NameExpr0,other
[0.0002] realm,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr0,oc
[0.0002] token|generation|service|invocation|state,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] sso|token|string,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr3,equal
[0.0001] get|saml|token|generation|state,NameExpr2|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,open|id|connect|token|generation|state
[0.0001] sts|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|open|id|connect|token|generation|state
[0.0001] oc,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,token|generation|service|invocation|state
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|open|id|connect|token|generation|state
[0.0001] equal,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|realm
[0.0001] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|type
[0.0001] open|id|connect|token|generation|state,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|realm
[0.0001] this,ThisExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,token|generation|service|invocation|state
[0.0001] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0001] sso|token|string,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr0,oc
[0.0001] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] oc,NameExpr0|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0001] get|open|id|connect|token|generation|state,NameExpr2|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] sso|token|string,NameExpr0|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr0,token|type
[0.0001] get|open|id|connect|token|generation|state,NameExpr2|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|realm
[0.0001] sts|instance|id,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0001] get|sts|type,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|open|id|connect|token|generation|state
[0.0001] sts|instance|id,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|open|id|connect|token|generation|state
[0.0001] sts|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|realm
[0.0001] oc,NameExpr0|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|open|id|connect|token|generation|state
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|sts|instance|id
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] token|generation|service|invocation|state,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,token|generation|service|invocation|state
[0.0001] saml|token|generation|state,NameExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,oc
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] get|sts|instance|id,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|type
[0.0001] other,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,token|generation|service|invocation|state
[0.0001] get|saml|token|generation|state,NameExpr2|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,realm
[0.0001] sts|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0001] oc,NameExpr0|MethodCallExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|realm
[0.0001] saml|token|generation|state,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr2,get|open|id|connect|token|generation|state
[0.0001] get|sso|token|string,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|token|type
[0.0001] sts|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,saml|token|generation|state
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,saml|token|generation|state
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0001] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0001] get|sso|token|string,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] saml|token|generation|state,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|realm
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,saml|token|generation|state
[0.0001] get|sso|token|string,NameExpr2|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] equal,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0001] oc,NameExpr0|MethodCallExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr0,sts|type
[0.0001] token|type,NameExpr0|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr3|NameExpr0,oc
[0.0001] token|generation|service|invocation|state,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,token|generation|service|invocation|state
[0.0001] saml|token|generation|state,NameExpr2|MethodCallExpr|BinaryExpr:and|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|MethodCallExpr2|NameExpr0,oc
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,oc
