
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/providers/sample/src/java/org/sakaiproject/provider/user/SampleCandidateDetailProvider_init.java
method_name = init
method_body = public void init() { Objects.requireNonNull(siteService, "SiteService must be set"); Objects.requireNonNull(toolManager, "ToolManager must be set"); Objects.requireNonNull(serverConfigurationService, "ServerConfigurationService must be set"); log.info("init()"); }

topk path-contexts for subtoken-1: init
[0.1447] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0067] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0067] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0067] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0063] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0055] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0055] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0055] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0053] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0052] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,site|service|must|be|set
[0.0052] tool|manager|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0050] tool|manager|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0048] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0048] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0048] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0047] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0047] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0047] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0047] tool|manager,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0046] server|configuration|service,NameExpr2|MethodCallExpr|NameExpr3,require|non|null
[0.0044] server|configuration|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0043] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,site|service
[0.0043] tool|manager,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0042] objects,NameExpr0|MethodCallExpr|NameExpr2,server|configuration|service
[0.0042] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tool|manager
[0.0041] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,site|service|must|be|set
[0.0036] tool|manager,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0036] site|service,NameExpr2|MethodCallExpr|NameExpr3,require|non|null
[0.0034] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,tool|manager|must|be|set
[0.0034] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,site|service
[0.0032] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0031] tool|manager|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0030] site|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,tool|manager|must|be|set
[0.0028] tool|manager|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0027] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0027] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0027] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0026] objects,NameExpr0|MethodCallExpr|NameExpr2,site|service
[0.0025] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0024] tool|manager|must|be|set,StringLiteralExpr3|MethodCallExpr|NameExpr3,require|non|null
[0.0023] tool|manager,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0022] site|service,NameExpr2|MethodCallExpr|StringLiteralExpr3,site|service|must|be|set
[0.0021] tool|manager|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0020] server|configuration|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0019] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0019] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0019] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0019] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0019] server|configuration|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0018] server|configuration|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0018] server|configuration|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0018] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tool|manager
[0.0018] server|configuration|service,NameExpr2|MethodCallExpr|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0017] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0017] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0017] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,tool|manager|must|be|set
[0.0013] site|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tool|manager
[0.0013] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0013] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0012] tool|manager,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0012] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tool|manager
[0.0011] tool|manager,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0010] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0010] tool|manager|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0010] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,tool|manager|must|be|set
[0.0009] server|configuration|service|must|be|set,StringLiteralExpr3|MethodCallExpr|NameExpr3,require|non|null
[0.0009] site|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0009] site|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0008] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0008] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0007] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|NameExpr3,require|non|null
[0.0007] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0007] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0006] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0006] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0006] site|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0005] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0005] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,server|configuration|service
[0.0005] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0005] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0005] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0005] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0004] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0004] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0004] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,require|non|null
[0.0004] site|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0003] site|service|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0003] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0003] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0003] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0003] site|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0003] site|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0003] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0003] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0003] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objects
[0.0002] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set
[0.0002] require|non|null,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,server|configuration|service|must|be|set

topk terminals for subtoken-1: init
[['void', 'METHOD_NAME'], ['log', 'init'], ['void', 'init'], ['METHOD_NAME', 'init'], ['init', 'info'], ['tool|manager', 'tool|manager|must|be|set'], ['void', 'tool|manager|must|be|set'], ['tool|manager', 'init'], ['METHOD_NAME', 'tool|manager|must|be|set'], ['void', 'tool|manager'], ['METHOD_NAME', 'tool|manager'], ['void', 'log'], ['tool|manager', 'require|non|null'], ['METHOD_NAME', 'log'], ['objects', 'init'], ['objects', 'init'], ['server|configuration|service', 'init'], ['objects', 'tool|manager'], ['METHOD_NAME', 'info'], ['void', 'info'], ['tool|manager|must|be|set', 'init'], ['void', 'objects'], ['void', 'objects'], ['void', 'objects'], ['void', 'server|configuration|service'], ['METHOD_NAME', 'objects'], ['METHOD_NAME', 'objects'], ['METHOD_NAME', 'objects'], ['METHOD_NAME', 'server|configuration|service'], ['void', 'site|service|must|be|set'], ['tool|manager|must|be|set', 'log'], ['tool|manager|must|be|set', 'info'], ['METHOD_NAME', 'require|non|null'], ['METHOD_NAME', 'require|non|null'], ['METHOD_NAME', 'require|non|null'], ['void', 'require|non|null'], ['void', 'require|non|null'], ['void', 'require|non|null'], ['tool|manager', 'info'], ['server|configuration|service', 'require|non|null'], ['server|configuration|service|must|be|set', 'init'], ['void', 'site|service'], ['tool|manager', 'log'], ['objects', 'server|configuration|service'], ['objects', 'tool|manager'], ['METHOD_NAME', 'site|service|must|be|set'], ['tool|manager', 'require|non|null'], ['site|service', 'require|non|null'], ['objects', 'tool|manager|must|be|set'], ['METHOD_NAME', 'site|service'], ['void', 'server|configuration|service|must|be|set'], ['tool|manager|must|be|set', 'server|configuration|service'], ['site|service', 'tool|manager|must|be|set'], ['tool|manager|must|be|set', 'require|non|null'], ['objects', 'require|non|null'], ['objects', 'require|non|null'], ['objects', 'require|non|null'], ['objects', 'site|service'], ['METHOD_NAME', 'server|configuration|service|must|be|set'], ['tool|manager|must|be|set', 'require|non|null'], ['tool|manager', 'server|configuration|service'], ['site|service', 'site|service|must|be|set'], ['tool|manager|must|be|set', 'objects'], ['server|configuration|service|must|be|set', 'info'], ['objects', 'info'], ['objects', 'info'], ['require|non|null', 'init'], ['require|non|null', 'init'], ['server|configuration|service|must|be|set', 'log'], ['server|configuration|service', 'info'], ['server|configuration|service', 'log'], ['site|service|must|be|set', 'tool|manager'], ['server|configuration|service', 'server|configuration|service|must|be|set'], ['objects', 'server|configuration|service'], ['objects', 'server|configuration|service'], ['site|service|must|be|set', 'tool|manager|must|be|set'], ['site|service', 'tool|manager'], ['objects', 'log'], ['objects', 'log'], ['tool|manager', 'objects'], ['require|non|null', 'tool|manager'], ['tool|manager', 'server|configuration|service|must|be|set'], ['site|service|must|be|set', 'server|configuration|service'], ['tool|manager|must|be|set', 'server|configuration|service|must|be|set'], ['require|non|null', 'tool|manager|must|be|set'], ['server|configuration|service|must|be|set', 'require|non|null'], ['site|service', 'require|non|null'], ['site|service', 'require|non|null'], ['site|service|must|be|set', 'require|non|null'], ['site|service|must|be|set', 'require|non|null'], ['site|service|must|be|set', 'require|non|null'], ['require|non|null', 'info'], ['require|non|null', 'info'], ['require|non|null', 'log'], ['require|non|null', 'log'], ['site|service', 'server|configuration|service'], ['require|non|null', 'server|configuration|service'], ['require|non|null', 'server|configuration|service'], ['objects', 'server|configuration|service|must|be|set'], ['objects', 'server|configuration|service|must|be|set'], ['site|service|must|be|set', 'objects'], ['site|service|must|be|set', 'objects'], ['require|non|null', 'require|non|null'], ['require|non|null', 'require|non|null'], ['require|non|null', 'require|non|null'], ['site|service', 'server|configuration|service|must|be|set'], ['site|service|must|be|set', 'server|configuration|service|must|be|set'], ['objects', 'objects'], ['objects', 'objects'], ['objects', 'objects'], ['site|service', 'objects'], ['site|service', 'objects'], ['require|non|null', 'objects'], ['require|non|null', 'objects'], ['require|non|null', 'objects'], ['require|non|null', 'server|configuration|service|must|be|set'], ['require|non|null', 'server|configuration|service|must|be|set']]

