
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/SummerRC__BiLiBiLi/ZI-master/src/com/yixia/zi/widget/WebViewFragment_onCreateView.java
method_name = onCreateView
method_body = @Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (mWebView != null) { mWebView.destroy(); } mWebView = new WebView(getActivity()); mIsWebViewAvailable = true; return mWebView; }
[0.0082] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0081] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0078] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0075] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0072] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0068] container,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0063] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0061] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0061] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0060] m|web|view,NameExpr0|MethodCallExpr|NameExpr2,destroy
[0.0058] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0057] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0054] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0052] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0044] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0043] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0042] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0040] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0040] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0038] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0037] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0035] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0032] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0032] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0030] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0025] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0024] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0022] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0022] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0019] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0017] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0016] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0015] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0015] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0015] m|is|web|view|available,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,true
[0.0015] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0014] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0014] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0014] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0013] m|web|view,NameExpr0|AssignExpr:assign|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0013] m|is|web|view|available,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0012] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0012] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0011] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0010] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0008] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0007] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0006] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0006] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0006] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0005] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0005] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0005] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0005] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0005] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0004] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0004] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0004] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0004] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0004] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|MethodCallExpr1|NameExpr1,get|activity
[0.0004] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0003] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0002] m|web|view,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0001] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] m|web|view,NameExpr0|AssignExpr:assign|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0001] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0001] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0001] m|web|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0001] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view

topk terminals for subtoken-1: on
[['view', 'inflater'], ['saved|instance|state', 'bundle'], ['view', 'layout|inflater'], ['saved|instance|state', 'null'], ['saved|instance|state', 'true'], ['METHOD_NAME', 'layout|inflater'], ['inflater', 'layout|inflater'], ['saved|instance|state', 'web|view'], ['inflater', 'view|group'], ['saved|instance|state', 'm|web|view'], ['view', 'METHOD_NAME'], ['saved|instance|state', 'destroy'], ['METHOD_NAME', 'view|group'], ['METHOD_NAME', 'inflater'], ['inflater', 'bundle'], ['inflater', 'container'], ['layout|inflater', 'container'], ['layout|inflater', 'view|group'], ['override', 'view'], ['saved|instance|state', 'm|is|web|view|available'], ['saved|instance|state', 'm|web|view'], ['container', 'view|group'], ['layout|inflater', 'saved|instance|state'], ['layout|inflater', 'bundle'], ['inflater', 'saved|instance|state'], ['container', 'bundle'], ['bundle', 'm|is|web|view|available'], ['bundle', 'web|view'], ['bundle', 'm|web|view'], ['view|group', 'saved|instance|state'], ['saved|instance|state', 'm|web|view'], ['bundle', 'destroy'], ['container', 'saved|instance|state'], ['saved|instance|state', 'm|web|view'], ['METHOD_NAME', 'container'], ['bundle', 'null'], ['m|web|view', 'destroy'], ['saved|instance|state', 'get|activity'], ['override', 'METHOD_NAME'], ['view|group', 'bundle'], ['bundle', 'true'], ['true', 'm|web|view'], ['container', 'destroy'], ['null', 'destroy'], ['container', 'web|view'], ['bundle', 'm|web|view'], ['container', 'm|is|web|view|available'], ['container', 'm|web|view'], ['null', 'web|view'], ['view|group', 'destroy'], ['view|group', 'm|is|web|view|available'], ['view|group', 'web|view'], ['container', 'true'], ['view|group', 'null'], ['view|group', 'true'], ['container', 'null'], ['view|group', 'm|web|view'], ['web|view', 'm|web|view'], ['get|activity', 'm|web|view'], ['container', 'm|web|view'], ['m|web|view', 'web|view'], ['m|is|web|view|available', 'true'], ['m|web|view', 'destroy'], ['bundle', 'm|web|view'], ['view|group', 'm|web|view'], ['m|web|view', 'm|web|view'], ['m|web|view', 'web|view'], ['m|is|web|view|available', 'm|web|view'], ['bundle', 'm|web|view'], ['bundle', 'get|activity'], ['destroy', 'm|is|web|view|available'], ['null', 'm|is|web|view|available'], ['destroy', 'true'], ['web|view', 'm|is|web|view|available'], ['destroy', 'm|web|view'], ['container', 'get|activity'], ['m|web|view', 'm|is|web|view|available'], ['m|web|view', 'm|is|web|view|available'], ['web|view', 'true'], ['view|group', 'm|web|view'], ['container', 'm|web|view'], ['get|activity', 'm|is|web|view|available'], ['container', 'm|web|view'], ['view|group', 'get|activity'], ['m|web|view', 'm|is|web|view|available'], ['view|group', 'm|web|view'], ['web|view', 'get|activity'], ['null', 'm|web|view'], ['null', 'get|activity'], ['null', 'true'], ['null', 'm|web|view'], ['m|web|view', 'null'], ['m|web|view', 'm|web|view'], ['m|web|view', 'true'], ['get|activity', 'true'], ['m|web|view', 'get|activity'], ['m|web|view', 'true'], ['m|web|view', 'get|activity'], ['m|web|view', 'm|web|view'], ['m|web|view', 'true'], ['m|web|view', 'm|web|view']]

topk path-contexts for subtoken-2: create
[0.3668] view,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,inflater
[0.0928] inflater,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0855] view,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0484] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0462] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,inflater
[0.0288] view,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0278] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0246] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0186] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0173] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0142] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0136] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0129] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0121] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0120] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0113] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0096] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0090] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0073] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0063] container,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0062] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0060] container,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view|group
[0.0060] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0057] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0051] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0044] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,view
[0.0040] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0040] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0036] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0035] container,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0034] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0032] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0032] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0031] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0031] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0030] m|is|web|view|available,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,true
[0.0029] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0027] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0025] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0022] saved|instance|state,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,bundle
[0.0020] m|is|web|view|available,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0019] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0016] m|web|view,NameExpr0|AssignExpr:assign|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0016] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0015] get|activity,NameExpr1|MethodCallExpr|ObjectCreationExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0015] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0014] m|web|view,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0013] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0013] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0013] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0012] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0012] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0012] m|web|view,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|MethodCallExpr1|NameExpr1,get|activity
[0.0011] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,m|web|view
[0.0010] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0010] web|view,ClassOrInterfaceType0|ObjectCreationExpr1|MethodCallExpr1|NameExpr1,get|activity
[0.0010] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0010] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
[0.0010] destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0010] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0009] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0009] container,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|web|view
