
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ouya__ouya-sdk-examples/Twine/ControllerExample/src/content/public/android/java/src/org/chromium/content/browser/ContentViewCore_performAccessibilityAction.java
method_name = performAccessibilityAction
method_body = public boolean performAccessibilityAction(int action, Bundle arguments) { if (mAccessibilityInjector.supportsAccessibilityAction(action)) { return mAccessibilityInjector.performAccessibilityAction(action, arguments); } return false; }
[0.0248] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0240] boolean,PrimitiveType0|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0152] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0128] perform|accessibility|action,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0101] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0096] boolean,PrimitiveType0|MethodDeclaration|Parameter|VariableDeclaratorId0,action
[0.0083] arguments,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,bundle
[0.0069] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0065] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0063] m|accessibility|injector,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0047] action,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0043] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0040] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0036] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0035] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0034] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0032] arguments,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0032] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0031] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0030] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0030] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0029] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0028] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0024] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0023] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0023] action,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0022] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0021] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0021] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0020] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,action
[0.0020] m|accessibility|injector,NameExpr0|MethodCallExpr|NameExpr2,action
[0.0020] m|accessibility|injector,NameExpr0|MethodCallExpr|NameExpr2,action
[0.0017] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0016] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0015] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0015] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0013] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0013] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0013] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0013] action,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0011] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0010] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0010] action,NameExpr2|MethodCallExpr|NameExpr3,arguments
[0.0010] action,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0009] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0008] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0007] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0006] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0006] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0006] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0005] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0004] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0004] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0004] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action

topk terminals for subtoken-1: perform
[['arguments', 'perform|accessibility|action'], ['int', 'perform|accessibility|action'], ['int', 'supports|accessibility|action'], ['action', 'supports|accessibility|action'], ['bundle', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['supports|accessibility|action', 'perform|accessibility|action'], ['arguments', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['boolean', 'METHOD_NAME'], ['bundle', 'supports|accessibility|action'], ['m|accessibility|injector', 'perform|accessibility|action'], ['arguments', 'supports|accessibility|action'], ['action', 'supports|accessibility|action'], ['boolean', 'int'], ['supports|accessibility|action', 'false'], ['perform|accessibility|action', 'false'], ['METHOD_NAME', 'int'], ['boolean', 'action'], ['arguments', 'bundle'], ['m|accessibility|injector', 'false'], ['METHOD_NAME', 'bundle'], ['m|accessibility|injector', 'false'], ['action', 'int'], ['int', 'm|accessibility|injector'], ['bundle', 'false'], ['supports|accessibility|action', 'm|accessibility|injector'], ['action', 'm|accessibility|injector'], ['bundle', 'm|accessibility|injector'], ['arguments', 'false'], ['arguments', 'm|accessibility|injector'], ['action', 'false'], ['m|accessibility|injector', 'm|accessibility|injector'], ['bundle', 'm|accessibility|injector'], ['arguments', 'false'], ['action', 'm|accessibility|injector'], ['action', 'false'], ['int', 'false'], ['action', 'bundle'], ['int', 'm|accessibility|injector'], ['arguments', 'm|accessibility|injector'], ['int', 'bundle'], ['METHOD_NAME', 'action'], ['m|accessibility|injector', 'action'], ['m|accessibility|injector', 'action'], ['supports|accessibility|action', 'arguments'], ['METHOD_NAME', 'arguments'], ['action', 'm|accessibility|injector'], ['m|accessibility|injector', 'arguments'], ['int', 'arguments'], ['bundle', 'action'], ['supports|accessibility|action', 'action'], ['action', 'false'], ['bundle', 'arguments'], ['m|accessibility|injector', 'action'], ['action', 'arguments'], ['action', 'arguments'], ['action', 'arguments'], ['arguments', 'arguments'], ['int', 'action'], ['action', 'arguments'], ['bundle', 'action'], ['arguments', 'action'], ['int', 'action'], ['int', 'arguments'], ['arguments', 'action'], ['action', 'action'], ['action', 'action'], ['action', 'action']]

topk path-contexts for subtoken-2: accessibility
[0.1036] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0908] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0885] arguments,NameExpr3|MethodCallExpr|NameExpr3,perform|accessibility|action
[0.0702] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0675] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0653] action,NameExpr2|MethodCallExpr|NameExpr3,perform|accessibility|action
[0.0619] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0563] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0433] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0382] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0300] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0196] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0178] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0142] action,NameExpr2|MethodCallExpr|NameExpr3,supports|accessibility|action
[0.0117] boolean,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0113] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0107] perform|accessibility|action,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0094] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0087] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0082] arguments,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,bundle
[0.0075] action,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0074] boolean,PrimitiveType0|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0065] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0065] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0061] action,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0057] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0056] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0053] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0053] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0046] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0044] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0038] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0037] boolean,PrimitiveType0|MethodDeclaration|Parameter|VariableDeclaratorId0,action
[0.0036] m|accessibility|injector,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0036] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0035] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0031] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0030] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0027] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0022] action,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0022] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,action
[0.0021] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0020] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0019] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0018] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0015] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0011] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0010] m|accessibility|injector,NameExpr0|MethodCallExpr|NameExpr2,action
[0.0010] m|accessibility|injector,NameExpr0|MethodCallExpr|NameExpr2,action
[0.0010] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,arguments
[0.0010] action,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0007] arguments,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0007] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0007] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0006] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0004] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0004] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0003] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0003] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0003] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0003] action,NameExpr2|MethodCallExpr|NameExpr3,arguments
[0.0002] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0002] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0001] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0001] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,arguments
[0.0001] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action
[0.0001] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,action

topk terminals for subtoken-2: accessibility
[['bundle', 'perform|accessibility|action'], ['int', 'perform|accessibility|action'], ['arguments', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['arguments', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['action', 'perform|accessibility|action'], ['supports|accessibility|action', 'perform|accessibility|action'], ['int', 'supports|accessibility|action'], ['m|accessibility|injector', 'perform|accessibility|action'], ['bundle', 'supports|accessibility|action'], ['arguments', 'supports|accessibility|action'], ['action', 'supports|accessibility|action'], ['action', 'supports|accessibility|action'], ['boolean', 'METHOD_NAME'], ['bundle', 'm|accessibility|injector'], ['perform|accessibility|action', 'false'], ['METHOD_NAME', 'bundle'], ['int', 'm|accessibility|injector'], ['arguments', 'bundle'], ['action', 'int'], ['boolean', 'int'], ['METHOD_NAME', 'int'], ['bundle', 'm|accessibility|injector'], ['action', 'bundle'], ['arguments', 'm|accessibility|injector'], ['int', 'm|accessibility|injector'], ['supports|accessibility|action', 'false'], ['int', 'bundle'], ['action', 'm|accessibility|injector'], ['arguments', 'm|accessibility|injector'], ['action', 'm|accessibility|injector'], ['boolean', 'action'], ['m|accessibility|injector', 'false'], ['supports|accessibility|action', 'm|accessibility|injector'], ['action', 'm|accessibility|injector'], ['m|accessibility|injector', 'false'], ['bundle', 'false'], ['m|accessibility|injector', 'm|accessibility|injector'], ['action', 'arguments'], ['METHOD_NAME', 'action'], ['bundle', 'action'], ['METHOD_NAME', 'arguments'], ['arguments', 'false'], ['action', 'false'], ['int', 'false'], ['action', 'false'], ['m|accessibility|injector', 'action'], ['m|accessibility|injector', 'action'], ['int', 'arguments'], ['action', 'false'], ['arguments', 'false'], ['int', 'action'], ['arguments', 'action'], ['action', 'action'], ['supports|accessibility|action', 'arguments'], ['supports|accessibility|action', 'action'], ['m|accessibility|injector', 'arguments'], ['bundle', 'arguments'], ['m|accessibility|injector', 'action'], ['action', 'arguments'], ['bundle', 'action'], ['int', 'arguments'], ['action', 'arguments'], ['int', 'action'], ['arguments', 'arguments'], ['action', 'arguments'], ['arguments', 'action'], ['action', 'action'], ['action', 'action']]

topk path-contexts for subtoken-3: action
[0.1411] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.1125] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0979] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0945] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0930] arguments,NameExpr3|MethodCallExpr|NameExpr3,perform|accessibility|action
[0.0843] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0737] action,NameExpr2|MethodCallExpr|NameExpr3,perform|accessibility|action
[0.0318] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0268] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0214] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0144] boolean,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0142] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0120] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0111] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0096] action,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0092] perform|accessibility|action,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0090] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0080] action,NameExpr2|MethodCallExpr|NameExpr3,supports|accessibility|action
[0.0077] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0073] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0072] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0055] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0044] boolean,PrimitiveType0|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0044] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0044] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
[0.0043] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,m|accessibility|injector
