
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/chunker/src/main/java/edu/illinois/cs/cogcomp/chunker/main/ChunkTester_main.java
method_name = main
method_body = public static void main(String[] args) { if (args.length > 3) { logger.info("Usage: ...ChunkTester testIn.txt [modelDir] [modelName]"); return; } String testFileName = args[0]; logger.info("Test file: " + testFileName); if (args.length == 1) { chunkTester(testFileName); } else { chunkTester(testFileName, args[1], args[2]); } }
[0.0077] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,usage|chunk|tester|test|intxt|model|dir|model|name
[0.0076] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0074] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chunk|tester
[0.0068] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0068] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0068] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,usage|chunk|tester|test|intxt|model|dir|model|name
[0.0065] args,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0065] args,NameExpr0|ArrayAccessExpr2|IntegerLiteralExpr1,1
[0.0061] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0060] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,usage|chunk|tester|test|intxt|model|dir|model|name
[0.0059] usage|chunk|tester|test|intxt|model|dir|model|name,StringLiteralExpr2|MethodCallExpr|NameExpr3,info
[0.0057] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chunk|tester
[0.0056] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0056] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0056] logger,NameExpr0|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0056] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0056] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0056] args,NameExpr0|ArrayAccessExpr3|IntegerLiteralExpr1,<NUM>
[0.0055] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|FieldAccessExpr0|NameExpr0,args
[0.0052] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0052] 1,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0051] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0051] 1,IntegerLiteralExpr1|ArrayAccessExpr2|MethodCallExpr|NameExpr3,chunk|tester
[0.0051] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0050] args,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chunk|tester
[0.0049] args,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr3|IntegerLiteralExpr1,<NUM>
[0.0049] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0048] args,NameExpr0|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0048] usage|chunk|tester|test|intxt|model|dir|model|name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0047] args,NameExpr0|FieldAccessExpr|NameExpr2,length
[0.0047] args,NameExpr0|FieldAccessExpr|NameExpr2,length
[0.0047] test|file|name,NameExpr1|MethodCallExpr|NameExpr2,chunk|tester
[0.0046] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0045] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0045] args,NameExpr0|ArrayAccessExpr2|MethodCallExpr|ArrayAccessExpr3|IntegerLiteralExpr1,<NUM>
[0.0041] args,NameExpr0|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0041] args,NameExpr0|ArrayAccessExpr2|MethodCallExpr|ArrayAccessExpr3|NameExpr0,args
[0.0038] test|file|name,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0038] args,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr2|IntegerLiteralExpr1,1
[0.0037] args,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr2|NameExpr0,args
[0.0037] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|FieldAccessExpr0|NameExpr2,length
[0.0037] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0036] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0036] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0035] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0035] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0035] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,args
[0.0030] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0030] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IntegerLiteralExpr1,<NUM>
[0.0030] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0028] length,NameExpr2|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,usage|chunk|tester|test|intxt|model|dir|model|name
[0.0028] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chunk|tester
[0.0026] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0025] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0024] args,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0024] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0024] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0024] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0024] test|file,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr|NameExpr3,info
[0.0024] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chunk|tester
[0.0023] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,test|file|name
[0.0023] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0023] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0023] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0023] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0023] test|file|name,VariableDeclaratorId0|VariableDeclarator|ArrayAccessExpr1|NameExpr0,args
[0.0023] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0021] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|FieldAccessExpr0|NameExpr0,args
[0.0020] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,test|file|name
[0.0020] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0020] logger,NameExpr0|MethodCallExpr|BinaryExpr:plus|NameExpr1,test|file|name
[0.0019] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0018] length,NameExpr2|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0017] length,NameExpr2|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0016] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0016] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0016] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0015] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0015] 0,IntegerLiteralExpr1|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0014] args,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0014] test|file|name,NameExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,info
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr3|IntegerLiteralExpr1,<NUM>
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0013] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,test|file|name
[0.0013] 0,IntegerLiteralExpr1|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0013] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,test|file|name
[0.0013] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr2|IntegerLiteralExpr1,1
[0.0012] chunk|tester,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0012] length,NameExpr2|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0011] 1,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr3|IntegerLiteralExpr1,<NUM>
[0.0011] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|FieldAccessExpr0|NameExpr0,args
[0.0011] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|IntegerLiteralExpr1,<NUM>
[0.0011] test|file,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0011] 1,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr2|IntegerLiteralExpr1,1
[0.0010] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0010] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0010] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0010] test|file|name,NameExpr1|MethodCallExpr|ArrayAccessExpr2|IntegerLiteralExpr1,1
[0.0010] test|file,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0010] test|file|name,NameExpr1|MethodCallExpr|ArrayAccessExpr2|NameExpr0,args
[0.0010] 1,IntegerLiteralExpr1|ArrayAccessExpr2|MethodCallExpr|ArrayAccessExpr3|NameExpr0,args
[0.0009] test|file,StringLiteralExpr0|BinaryExpr:plus2|NameExpr1,test|file|name
[0.0009] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|FieldAccessExpr0|NameExpr0,args
[0.0008] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|IntegerLiteralExpr1,<NUM>
[0.0008] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0008] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr3|IntegerLiteralExpr1,<NUM>
[0.0008] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr2|NameExpr0,args
[0.0007] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|IntegerLiteralExpr1,<NUM>
[0.0007] 1,IntegerLiteralExpr1|ArrayAccessExpr2|MethodCallExpr|ArrayAccessExpr3|IntegerLiteralExpr1,<NUM>
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr3|NameExpr0,args
[0.0007] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0007] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0007] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr2|IntegerLiteralExpr1,1
[0.0007] test|file,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0006] length,NameExpr2|FieldAccessExpr|BinaryExpr:greater|IntegerLiteralExpr1,<NUM>
[0.0006] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0006] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0006] test|file|name,NameExpr1|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0005] test|file|name,NameExpr1|MethodCallExpr|ArrayAccessExpr3|IntegerLiteralExpr1,<NUM>
[0.0005] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|FieldAccessExpr0|NameExpr2,length
[0.0005] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|FieldAccessExpr0|NameExpr2,length
[0.0005] test|file|name,NameExpr1|MethodCallExpr|ArrayAccessExpr3|NameExpr0,args
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0005] 1,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0005] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0005] test|file|name,VariableDeclaratorId0|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0005] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0005] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,test|file|name
[0.0004] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0004] 1,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr3|NameExpr0,args
[0.0004] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr2|NameExpr0,args
[0.0004] length,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ArrayAccessExpr3|NameExpr0,args
[0.0004] <NUM>,IntegerLiteralExpr1|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr1,test|file|name
[0.0004] test|file|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|FieldAccessExpr0|NameExpr2,length
[0.0004] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
