
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/jboss/netty/channel/socket/nio/NioWorker_select.java
method_name = select
method_body = @Override protected int select(Selector selector, boolean quickSelect) throws IOException { if (quickSelect) { return SelectorUtil.select(selector, QUICK_SELECT_TIMEOUT); } else { return SelectorUtil.select(selector); } }
[0.0005] quick|select|timeout,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0005] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0005] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0004] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0004] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0004] quick|select,NameExpr0|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0004] quick|select,NameExpr0|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0004] quick|select,NameExpr0|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0004] quick|select,NameExpr0|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0003] selector,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0002] selector|util,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0002] selector|util,NameExpr0|MethodCallExpr|NameExpr2,selector
[0.0002] selector|util,NameExpr0|MethodCallExpr|NameExpr2,selector
[0.0002] selector|util,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0002] selector,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util

topk terminals for subtoken-1: select
[['int', 'METHOD_NAME'], ['boolean', 'select'], ['boolean', 'select'], ['io|exception', 'select'], ['io|exception', 'select'], ['quick|select|timeout', 'select'], ['boolean', 'quick|select|timeout'], ['io|exception', 'quick|select|timeout'], ['boolean', 'io|exception'], ['override', 'int'], ['quick|select', 'quick|select|timeout'], ['select', 'select'], ['quick|select', 'select'], ['quick|select', 'select'], ['selector', 'select'], ['selector', 'select'], ['quick|select', 'quick|select|timeout'], ['quick|select|timeout', 'select'], ['selector', 'quick|select|timeout'], ['override', 'METHOD_NAME'], ['quick|select', 'select'], ['quick|select', 'select'], ['METHOD_NAME', 'boolean'], ['selector|util', 'select'], ['selector', 'select'], ['quick|select', 'io|exception'], ['int', 'selector'], ['quick|select', 'boolean'], ['int', 'selector'], ['selector', 'boolean'], ['METHOD_NAME', 'quick|select'], ['selector', 'io|exception'], ['selector', 'io|exception'], ['selector', 'boolean'], ['io|exception', 'quick|select'], ['boolean', 'quick|select'], ['METHOD_NAME', 'selector'], ['METHOD_NAME', 'selector'], ['quick|select', 'quick|select'], ['selector', 'quick|select'], ['io|exception', 'selector'], ['io|exception', 'selector'], ['boolean', 'selector'], ['boolean', 'selector'], ['selector', 'quick|select'], ['select', 'selector'], ['quick|select|timeout', 'selector'], ['quick|select', 'selector'], ['quick|select', 'selector'], ['selector', 'selector'], ['boolean', 'selector|util'], ['boolean', 'selector|util'], ['select', 'selector|util'], ['quick|select|timeout', 'selector|util'], ['io|exception', 'selector|util'], ['io|exception', 'selector|util'], ['quick|select', 'selector|util'], ['quick|select', 'selector|util'], ['quick|select', 'selector'], ['quick|select', 'selector'], ['quick|select', 'selector|util'], ['quick|select', 'selector|util'], ['selector', 'selector'], ['selector|util', 'selector'], ['selector|util', 'selector'], ['selector|util', 'selector'], ['selector|util', 'selector|util'], ['selector', 'selector|util']]

