
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/verbsense/src/main/java/edu/illinois/cs/cogcomp/verbsense/experiment/PreExtractor_finalize.java
method_name = finalize
method_body = public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(r.lemma, r.label, r.features); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }
[0.0053] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0052] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0052] throwable,NameExpr0|MethodCallExpr|NameExpr2,print|stack|trace
[0.0048] throwable,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,throwable
[0.0047] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,pre|extract|record
[0.0047] this,ThisExpr0|FieldAccessExpr0|NameExpr2,cache|db
[0.0046] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,features
[0.0045] cache|db,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0044] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|NameExpr1,buffer
[0.0040] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,throwable
[0.0040] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0039] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,cache|db
[0.0038] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0038] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,cache|db
[0.0036] cache|db,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,lemma
[0.0035] close,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0032] put,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0028] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,lemma
[0.0024] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,pre|extract|record
[0.0024] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0023] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0023] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,r
[0.0023] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,label
[0.0022] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,lemma
[0.0022] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,features
[0.0021] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,features
[0.0020] close,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0020] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|NameExpr1,buffer
[0.0018] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|NameExpr1,buffer
[0.0017] cache|db,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0017] cache|db,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0017] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0016] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,cache|db
[0.0016] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,cache|db
[0.0016] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,cache|db
[0.0016] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0016] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0014] lemma,NameExpr2|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr2,features
[0.0014] r,NameExpr0|FieldAccessExpr2|NameExpr2,lemma
[0.0013] features,NameExpr2|FieldAccessExpr3|MethodCallExpr|NameExpr3,put
[0.0013] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,label
[0.0013] r,NameExpr0|FieldAccessExpr3|NameExpr2,features
[0.0013] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,throwable
[0.0013] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0012] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,lemma
[0.0012] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0012] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,features
[0.0012] buffer,NameExpr1|ForeachStmt|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,print|stack|trace
[0.0012] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,cache|db
[0.0011] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,cache|db
[0.0011] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0011] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0010] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,label
[0.0010] label,NameExpr2|FieldAccessExpr3|MethodCallExpr|NameExpr3,put
[0.0009] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0009] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,print|stack|trace
[0.0009] lemma,NameExpr2|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr2,label
[0.0008] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0007] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,cache|db
[0.0007] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,r
[0.0007] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,features
[0.0007] r,NameExpr0|FieldAccessExpr3|NameExpr2,label
[0.0007] r,NameExpr0|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr2,features
[0.0006] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,lemma
[0.0006] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,print|stack|trace
[0.0006] label,NameExpr2|FieldAccessExpr3|MethodCallExpr|FieldAccessExpr3|NameExpr2,features
[0.0006] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,label
[0.0004] throwable,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,print|stack|trace
[0.0004] r,NameExpr0|FieldAccessExpr3|MethodCallExpr|NameExpr3,put
[0.0004] r,NameExpr0|FieldAccessExpr3|MethodCallExpr|NameExpr3,put
[0.0004] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0004] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0003] r,NameExpr0|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr2,label
[0.0003] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0003] r,NameExpr0|FieldAccessExpr3|MethodCallExpr|FieldAccessExpr3|NameExpr2,features
[0.0003] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr2,label
[0.0003] throwable,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,print|stack|trace
[0.0002] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0002] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,cache|db
[0.0002] buffer,NameExpr1|ForeachStmt|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,throwable
[0.0002] cache|db,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,r
[0.0002] buffer,NameExpr1|ForeachStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0002] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0002] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,r
[0.0001] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|NameExpr1,buffer
[0.0001] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,r
[0.0001] throwable,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,throwable
[0.0001] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0000] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0000] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,r
[0.0000] throwable,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,throwable
[0.0000] buffer,NameExpr1|ForeachStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0000] lemma,NameExpr2|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr0,r
[0.0000] lemma,NameExpr2|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr0,r
[0.0000] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,r
[0.0000] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0000] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] close,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] buffer,NameExpr1|ForeachStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] label,NameExpr2|FieldAccessExpr3|MethodCallExpr|FieldAccessExpr3|NameExpr0,r
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForeachStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,r
[0.0000] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr0,r
[0.0000] r,NameExpr0|FieldAccessExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr0,r
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0000] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0000] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr3|NameExpr0,r
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0000] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0000] r,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,r
[0.0000] r,NameExpr0|FieldAccessExpr3|MethodCallExpr|FieldAccessExpr3|NameExpr0,r

topk terminals for subtoken-1: finalize
[['super', 'finalize'], ['exception', 'finalize'], ['buffer', 'finalize'], ['exception', 'close'], ['METHOD_NAME', 'finalize'], ['METHOD_NAME', 'exception'], ['METHOD_NAME', 'close'], ['pre|extract|record', 'finalize'], ['void', 'exception'], ['void', 'METHOD_NAME'], ['exception', 'throwable'], ['finalize', 'throwable'], ['this', 'close'], ['cache|db', 'close'], ['finalize', 'throwable'], ['exception', 'cache|db'], ['exception', 'lemma'], ['buffer', 'close'], ['close', 'finalize'], ['pre|extract|record', 'close'], ['exception', 'throwable'], ['throwable', 'print|stack|trace'], ['throwable', 'throwable'], ['exception', 'pre|extract|record'], ['this', 'cache|db'], ['exception', 'features'], ['cache|db', 'close'], ['exception', 'buffer'], ['exception', 'throwable'], ['METHOD_NAME', 'throwable'], ['METHOD_NAME', 'cache|db'], ['exception', 'this'], ['exception', 'cache|db'], ['cache|db', 'lemma'], ['close', 'throwable'], ['put', 'close'], ['pre|extract|record', 'lemma'], ['METHOD_NAME', 'pre|extract|record'], ['METHOD_NAME', 'throwable'], ['r', 'close'], ['exception', 'r'], ['exception', 'label'], ['METHOD_NAME', 'lemma'], ['pre|extract|record', 'features'], ['METHOD_NAME', 'features'], ['close', 'throwable'], ['METHOD_NAME', 'buffer'], ['pre|extract|record', 'buffer'], ['cache|db', 'throwable'], ['cache|db', 'throwable'], ['exception', 'put'], ['buffer', 'cache|db'], ['pre|extract|record', 'cache|db'], ['METHOD_NAME', 'cache|db'], ['exception', 'r'], ['exception', 'r'], ['lemma', 'features'], ['r', 'lemma'], ['features', 'put'], ['pre|extract|record', 'label'], ['r', 'features'], ['METHOD_NAME', 'throwable'], ['pre|extract|record', 'this'], ['buffer', 'lemma'], ['METHOD_NAME', 'this'], ['buffer', 'features'], ['buffer', 'print|stack|trace'], ['buffer', 'cache|db'], ['pre|extract|record', 'cache|db'], ['pre|extract|record', 'put'], ['this', 'throwable'], ['buffer', 'put'], ['METHOD_NAME', 'label'], ['label', 'put'], ['METHOD_NAME', 'put'], ['exception', 'print|stack|trace'], ['lemma', 'label'], ['this', 'throwable'], ['r', 'cache|db'], ['exception', 'r'], ['r', 'features'], ['r', 'label'], ['r', 'features'], ['r', 'lemma'], ['METHOD_NAME', 'print|stack|trace'], ['label', 'features'], ['buffer', 'label'], ['throwable', 'print|stack|trace'], ['r', 'put'], ['r', 'put'], ['buffer', 'this'], ['r', 'put'], ['r', 'label'], ['pre|extract|record', 'throwable'], ['r', 'features'], ['r', 'label'], ['throwable', 'print|stack|trace'], ['r', 'this'], ['r', 'cache|db'], ['buffer', 'throwable'], ['cache|db', 'r'], ['buffer', 'throwable'], ['METHOD_NAME', 'r'], ['METHOD_NAME', 'r'], ['pre|extract|record', 'r'], ['pre|extract|record', 'r'], ['METHOD_NAME', 'r'], ['r', 'buffer'], ['pre|extract|record', 'r'], ['throwable', 'throwable'], ['pre|extract|record', 'throwable'], ['r', 'throwable'], ['pre|extract|record', 'r'], ['throwable', 'throwable'], ['buffer', 'throwable'], ['lemma', 'r'], ['lemma', 'r'], ['buffer', 'r'], ['buffer', 'r'], ['buffer', 'r'], ['METHOD_NAME', 'super'], ['exception', 'super'], ['close', 'super'], ['buffer', 'super'], ['label', 'r'], ['METHOD_NAME', 'r'], ['pre|extract|record', 'super'], ['r', 'r'], ['r', 'r'], ['super', 'throwable'], ['r', 'r'], ['r', 'r'], ['super', 'throwable'], ['r', 'throwable'], ['r', 'r'], ['r', 'r']]

