
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/XiaoMi__linden/linden-core/src/main/java/com/xiaomi/linden/lucene/query/flexiblequery/FlexibleWeight_explain.java
method_name = explain
method_body = @Override public Explanation explain(AtomicReaderContext context, int doc) throws IOException { FlexibleScorer scorer = (FlexibleScorer) scorer(context, context.reader().getLiveDocs()); if (scorer != null) { int newDoc = scorer.advance(doc); if (newDoc == doc) { FlexibleScoreModelStrategy strategy = scorer.getStrategy(); strategy.prepare(0, 0, true); return strategy.explain(similarity, query, doc); } } return new ComplexExplanation(false, 0.0f, "no matching term"); }

topk path-contexts for subtoken-1: explain
[0.0973] explanation,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0218] explanation,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,atomic|reader|context
[0.0197] flexible|score|model|strategy,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,explain
[0.0191] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,explain
[0.0175] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,advance
[0.0160] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,explain
[0.0151] flexible|scorer,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,complex|explanation
[0.0143] scorer,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,prepare
[0.0140] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,explain
[0.0140] true,BooleanLiteralExpr3|MethodCallExpr|NameExpr3,prepare
[0.0138] scorer,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,query
[0.0133] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,complex|explanation
[0.0125] flexible|scorer,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|live|docs
[0.0113] strategy,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,query
[0.0097] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,prepare
[0.0096] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,query
[0.0080] complex|explanation,ClassOrInterfaceType0|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0077] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,complex|explanation
[0.0067] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,query
[0.0067] 0,IntegerLiteralExpr3|MethodCallExpr|NameExpr3,prepare
[0.0066] flexible|score|model|strategy,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,query
[0.0066] get|strategy,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,query
[0.0063] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,complex|explanation
[0.0058] strategy,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,prepare
[0.0054] flexible|scorer,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr3,scorer
[0.0054] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|live|docs
[0.0053] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,query
[0.0051] context,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,atomic|reader|context
[0.0047] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,atomic|reader|context
[0.0047] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,complex|explanation
[0.0046] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0045] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,flexible|scorer
[0.0044] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,prepare
[0.0044] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0043] scorer,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|live|docs
[0.0041] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,query
[0.0039] context,NameExpr1|MethodCallExpr|MethodCallExpr2|NameExpr2,get|live|docs
[0.0039] scorer,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0037] atomic|reader|context,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0032] flexible|scorer,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr3,no|matching|term
[0.0031] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,flexible|scorer
[0.0031] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0030] prepare,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0030] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr3,no|matching|term
[0.0030] query,NameExpr3|MethodCallExpr|NameExpr3,doc
[0.0027] strategy,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,scorer
[0.0027] prepare,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0025] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0025] scorer,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0024] context,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0024] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,prepare
[0.0023] context,NameExpr0|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|live|docs
[0.0023] scorer,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,flexible|scorer
[0.0021] flexible|score|model|strategy,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,scorer
[0.0020] prepare,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0019] strategy,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0019] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0018] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0018] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,complex|explanation
[0.0018] strategy,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0017] get|live|docs,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,scorer
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,context
[0.0017] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,scorer
[0.0016] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0016] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0015] true,BooleanLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0015] scorer,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr3,no|matching|term
[0.0014] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0014] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,flexible|scorer
[0.0014] doc,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0014] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,flexible|scorer
[0.0014] flexible|score|model|strategy,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0014] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0013] similarity,NameExpr2|MethodCallExpr|NameExpr3,doc
[0.0013] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0012] scorer,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0012] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,scorer
[0.0012] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0011] true,BooleanLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0011] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,flexible|scorer
[0.0011] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,flexible|scorer
[0.0011] new|doc,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,scorer
[0.0011] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0010] strategy,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0010] context,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,doc
[0.0010] flexible|scorer,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0010] scorer,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0010] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0010] scorer,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr3,true
[0.0010] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0010] flexible|scorer,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr1,context
[0.0009] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0009] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0009] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,context
[0.0009] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr3,no|matching|term
[0.0009] context,NameExpr0|MethodCallExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,scorer
[0.0009] strategy,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0009] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0009] flexible|score|model|strategy,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|strategy
[0.0009] strategy,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0009] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr3,no|matching|term
[0.0009] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0008] context,NameExpr0|MethodCallExpr0|NameExpr2,reader
[0.0008] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|MethodCallExpr2|MethodCallExpr0|NameExpr2,reader
[0.0008] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0008] advance,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,new|doc
[0.0008] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0008] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,doc
[0.0008] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,similarity
[0.0007] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0007] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0006] .|f,DoubleLiteralExpr2|ObjectCreationExpr|StringLiteralExpr3,no|matching|term
[0.0006] scorer,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,strategy
[0.0006] false,BooleanLiteralExpr1|ObjectCreationExpr|StringLiteralExpr3,no|matching|term
[0.0006] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0006] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,scorer
[0.0006] flexible|score|model|strategy,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0006] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,scorer
[0.0006] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,scorer
[0.0006] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0006] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,scorer
[0.0006] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0006] get|strategy,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0005] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0005] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0005] flexible|score|model|strategy,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0005] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0004] strategy,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0004] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr3,no|matching|term
[0.0004] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,strategy
[0.0004] scorer,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|MethodCallExpr2|MethodCallExpr0|NameExpr2,reader
[0.0004] context,NameExpr1|MethodCallExpr|MethodCallExpr2|MethodCallExpr0|NameExpr0,context
[0.0004] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,context
[0.0004] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr3,true
[0.0004] scorer,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,context
[0.0004] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,doc
[0.0004] get|strategy,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0004] context,NameExpr1|MethodCallExpr|MethodCallExpr2|MethodCallExpr0|NameExpr2,reader
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,flexible|score|model|strategy
[0.0003] scorer,NameExpr0|MethodCallExpr|NameExpr2,doc
[0.0003] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,new|doc
[0.0003] scorer,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|MethodCallExpr2|MethodCallExpr0|NameExpr0,context
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0003] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|BooleanLiteralExpr1,false
[0.0003] doc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] flexible|scorer,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0003] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,doc
[0.0003] scorer,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,new|doc
[0.0002] advance,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,doc
[0.0002] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,doc
[0.0002] scorer,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|DoubleLiteralExpr2,.|f
[0.0002] flexible|score|model|strategy,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,strategy
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,strategy
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0002] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,flexible|score|model|strategy
[0.0002] new|doc,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,flexible|score|model|strategy
[0.0002] get|strategy,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,strategy
[0.0002] new|doc,NameExpr0|BinaryExpr:equals|NameExpr1,doc
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,doc
[0.0001] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0001] doc,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BooleanLiteralExpr3,true
