
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/joielechong__CountryCodePicker/sample/src/main/java/com/rilixtech/countrycodepicker/PhoneNumberValidityFragment_onViewCreated.java
method_name = onViewCreated
method_body = @Override public void onViewCreated(View view, @Nullable Bundle savedInstanceState) { super.onViewCreated(view, savedInstanceState); assignViews(); setClickListener(); }
[0.0002] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0001] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0001] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0001] view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0001] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0001] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0001] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0001] saved|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0001] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0001] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0001] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0001] super,SuperExpr0|MethodCallExpr|NameExpr2,view
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] on|view|created,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] assign|views,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener

topk terminals for subtoken-1: on
[['saved|instance|state', 'on|view|created'], ['bundle', 'on|view|created'], ['saved|instance|state', 'on|view|created'], ['view', 'on|view|created'], ['view', 'on|view|created'], ['view', 'on|view|created'], ['nullable', 'on|view|created'], ['view', 'saved|instance|state'], ['saved|instance|state', 'saved|instance|state'], ['bundle', 'saved|instance|state'], ['saved|instance|state', 'bundle'], ['view', 'saved|instance|state'], ['nullable', 'saved|instance|state'], ['view', 'saved|instance|state'], ['void', 'METHOD_NAME'], ['METHOD_NAME', 'view'], ['saved|instance|state', 'assign|views'], ['METHOD_NAME', 'bundle'], ['view', 'view'], ['void', 'view'], ['saved|instance|state', 'view'], ['view', 'bundle'], ['nullable', 'bundle'], ['view', 'bundle'], ['on|view|created', 'assign|views'], ['override', 'void'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'view'], ['saved|instance|state', 'assign|views'], ['METHOD_NAME', 'nullable'], ['view', 'nullable'], ['void', 'view'], ['view', 'assign|views'], ['view', 'saved|instance|state'], ['nullable', 'saved|instance|state'], ['view', 'saved|instance|state'], ['saved|instance|state', 'set|click|listener'], ['view', 'nullable'], ['bundle', 'view'], ['bundle', 'assign|views'], ['super', 'view'], ['view', 'assign|views'], ['METHOD_NAME', 'saved|instance|state'], ['view', 'assign|views'], ['nullable', 'assign|views'], ['saved|instance|state', 'set|click|listener'], ['view', 'view'], ['on|view|created', 'set|click|listener'], ['view', 'view'], ['nullable', 'view'], ['view', 'set|click|listener'], ['bundle', 'set|click|listener'], ['assign|views', 'set|click|listener'], ['view', 'set|click|listener'], ['nullable', 'set|click|listener'], ['view', 'set|click|listener'], ['saved|instance|state', 'super'], ['bundle', 'super'], ['nullable', 'super'], ['view', 'super'], ['view', 'super'], ['super', 'assign|views'], ['super', 'set|click|listener']]

topk path-contexts for subtoken-2: view
[0.2673] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.2142] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.1724] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.1496] view,NameExpr2|MethodCallExpr|NameExpr3,on|view|created
[0.1110] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.0387] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.0340] saved|instance|state,NameExpr3|MethodCallExpr|NameExpr3,on|view|created
[0.0019] view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0013] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0010] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0007] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0006] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0004] view,NameExpr2|MethodCallExpr|NameExpr3,saved|instance|state
[0.0004] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0004] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0003] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0003] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0003] on|view|created,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0003] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|ClassOrInterfaceType2,bundle
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0002] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0002] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0001] on|view|created,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0001] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0001] saved|instance|state,VariableDeclaratorId1|Parameter|ClassOrInterfaceType2,bundle
[0.0001] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,view
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] saved|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] saved|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] assign|views,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views

topk terminals for subtoken-2: view
[['bundle', 'on|view|created'], ['view', 'on|view|created'], ['view', 'on|view|created'], ['view', 'on|view|created'], ['nullable', 'on|view|created'], ['saved|instance|state', 'on|view|created'], ['saved|instance|state', 'on|view|created'], ['view', 'view'], ['METHOD_NAME', 'view'], ['view', 'bundle'], ['void', 'view'], ['view', 'bundle'], ['METHOD_NAME', 'bundle'], ['view', 'saved|instance|state'], ['METHOD_NAME', 'view'], ['view', 'saved|instance|state'], ['bundle', 'saved|instance|state'], ['nullable', 'saved|instance|state'], ['void', 'view'], ['view', 'saved|instance|state'], ['on|view|created', 'assign|views'], ['nullable', 'bundle'], ['override', 'METHOD_NAME'], ['override', 'void'], ['view', 'nullable'], ['saved|instance|state', 'saved|instance|state'], ['on|view|created', 'set|click|listener'], ['view', 'nullable'], ['METHOD_NAME', 'nullable'], ['saved|instance|state', 'bundle'], ['view', 'view'], ['view', 'saved|instance|state'], ['nullable', 'saved|instance|state'], ['view', 'assign|views'], ['view', 'assign|views'], ['super', 'view'], ['view', 'saved|instance|state'], ['view', 'view'], ['bundle', 'view'], ['void', 'METHOD_NAME'], ['view', 'assign|views'], ['bundle', 'assign|views'], ['nullable', 'view'], ['nullable', 'assign|views'], ['METHOD_NAME', 'saved|instance|state'], ['saved|instance|state', 'view'], ['view', 'set|click|listener'], ['view', 'set|click|listener'], ['saved|instance|state', 'assign|views'], ['view', 'set|click|listener'], ['saved|instance|state', 'assign|views'], ['bundle', 'set|click|listener'], ['nullable', 'set|click|listener'], ['saved|instance|state', 'set|click|listener'], ['saved|instance|state', 'set|click|listener'], ['assign|views', 'set|click|listener'], ['saved|instance|state', 'super'], ['bundle', 'super'], ['view', 'super'], ['view', 'super'], ['nullable', 'super'], ['super', 'set|click|listener'], ['super', 'assign|views']]

topk path-contexts for subtoken-3: created
[0.2483] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.2099] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.1366] saved|instance|state,NameExpr3|MethodCallExpr|NameExpr3,on|view|created
[0.1233] view,NameExpr2|MethodCallExpr|NameExpr3,on|view|created
[0.1053] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.0927] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.0728] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.0021] view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view
[0.0010] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0007] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0007] view,NameExpr2|MethodCallExpr|NameExpr3,saved|instance|state
[0.0005] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0005] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0004] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0004] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0004] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0003] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0002] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0002] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0002] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0001] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0001] on|view|created,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0001] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0001] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nullable
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|ClassOrInterfaceType2,bundle
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0000] on|view|created,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|ClassOrInterfaceType2,bundle
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,view
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,saved|instance|state
[0.0000] saved|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] saved|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0000] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,set|click|listener
[0.0000] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
