
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/pkix/src/main/jdk1.1/org/bouncycastle/cert/crmf/jcajce/CRMFHelper_createDigest.java
method_name = createDigest
method_body = MessageDigest createDigest(ASN1ObjectIdentifier algorithm) throws CRMFException { try { String digestName = (String) DIGEST_ALG_NAMES.get(algorithm); if (digestName != null) { try { return helper.createDigest(digestName); } catch (NoSuchAlgorithmException e) { } } return helper.createDigest(algorithm.getId()); } catch (NoSuchAlgorithmException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } catch (NoSuchProviderException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } }
[0.0047] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0043] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0042] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0042] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,algorithm
[0.0041] helper,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr0,algorithm
[0.0040] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0040] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,digest|name
[0.0039] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0039] digest|name,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,algorithm
[0.0036] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr2,e
[0.0036] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr2,e
[0.0034] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0031] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0028] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0028] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0028] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0027] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,crmf|exception
[0.0026] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0024] digest|name,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,string
[0.0023] digest|alg|names,NameExpr0|MethodCallExpr|NameExpr2,algorithm
[0.0023] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0023] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0023] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0021] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0019] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0017] e,NameExpr0|MethodCallExpr|NameExpr2,get|message
[0.0017] e,NameExpr0|MethodCallExpr|NameExpr2,get|message
[0.0017] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0017] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0016] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0016] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0016] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0015] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0015] digest|name,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0015] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0014] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0014] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0013] digest|name,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0013] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0013] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0013] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0013] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0013] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0013] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0012] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0012] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0011] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,digest|name
[0.0011] string,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0010] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0010] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0009] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0009] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0009] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0009] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0009] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0008] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0008] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0008] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0007] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0007] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0007] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0007] helper,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0006] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,string
[0.0006] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0006] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0006] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0006] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0006] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0006] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0006] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0006] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0006] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0006] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0005] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0005] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0005] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0005] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0004] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0004] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0003] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0003] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0003] get|message,NameExpr2|MethodCallExpr|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0003] get|message,NameExpr2|MethodCallExpr|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0002] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] digest|name,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0002] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0002] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0002] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0002] string,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|ThrowStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0001] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,crmf|exception
[0.0001] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0001] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|algorithm|exception
[0.0001] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0001] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0001] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0001] e,NameExpr0|MethodCallExpr|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0001] e,NameExpr0|MethodCallExpr|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0001] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0001] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0001] string,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,digest|name
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,no|such|provider|exception
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,digest|name
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
