
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/bluetooth/BluetoothDiscoveryHelper_onReceive.java
method_name = onReceive
method_body = @Override public void onReceive(Context context, Intent intent) { final String action = intent.getAction(); if (BluetoothDevice.ACTION_FOUND.equals(action)) { BluetoothDevice device = intent.getParcelableExtra(BluetoothDevice.EXTRA_DEVICE); if (device.getBondState() != BluetoothDevice.BOND_BONDED) { mListener.addDevice(device.getName(), device.getAddress()); } } else if (BluetoothAdapter.ACTION_DISCOVERY_FINISHED.equals(action)) { mListener.scanDone(); } }
[0.0027] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0026] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0025] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0025] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0025] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0024] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0024] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,action
[0.0023] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0023] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0022] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0021] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0021] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0021] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0019] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0018] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0018] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,action
[0.0017] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0016] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0016] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0016] bluetooth|adapter,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0015] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0013] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0013] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0013] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0012] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0012] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0011] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0011] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0011] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0011] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0011] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0010] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0010] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0010] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0009] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0008] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0008] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0007] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0006] action|discovery|finished,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0005] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,scan|done
[0.0005] bluetooth|adapter,NameExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0004] action,NameExpr2|MethodCallExpr|NameExpr3,equals
[0.0004] action,NameExpr2|MethodCallExpr|NameExpr3,equals
[0.0004] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0004] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0003] bluetooth|device,NameExpr0|FieldAccessExpr|NameExpr2,bond|bonded
[0.0003] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0003] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0003] get|address,NameExpr2|MethodCallExpr3|MethodCallExpr|NameExpr3,add|device
[0.0003] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0003] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0003] action,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0003] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0003] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0002] intent,NameExpr0|MethodCallExpr|NameExpr2,get|action
[0.0002] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0002] intent,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr0,bluetooth|device
[0.0002] get|name,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,add|device
[0.0002] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0002] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0002] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0002] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|device
[0.0002] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0001] intent,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,extra|device
[0.0001] device,NameExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,add|device
[0.0001] device,NameExpr0|MethodCallExpr|NameExpr2,get|bond|state
[0.0001] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0001] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0001] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0001] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0001] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,device
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,extra|device
[0.0001] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,get|address
[0.0001] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,get|address
[0.0001] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|listener
[0.0001] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0001] bluetooth|adapter,NameExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,action
[0.0001] intent,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0001] device,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parcelable|extra
[0.0001] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0001] bluetooth|device,NameExpr0|FieldAccessExpr2|NameExpr2,extra|device
[0.0001] m|listener,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|name
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0001] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr0,bluetooth|device
[0.0001] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0001] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,device
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0000] device,NameExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] get|name,NameExpr2|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,get|address
[0.0000] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parcelable|extra
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,extra|device
[0.0000] device,NameExpr0|MethodCallExpr3|NameExpr2,get|address
[0.0000] device,NameExpr0|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr0,device
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0000] get|action,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr0,bluetooth|device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|parcelable|extra
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,action
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0000] device,NameExpr0|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,get|address
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|action
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|NameExpr2,action
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|discovery|finished
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,device
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,device
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,get|address
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0000] action,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,device
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0000] device,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0000] get|action,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] equals,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,device
[0.0000] bond|bonded,NameExpr2|FieldAccessExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] action|found,NameExpr2|FieldAccessExpr0|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr2,bond|bonded
[0.0000] bluetooth|device,NameExpr0|FieldAccessExpr0|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|device
[0.0000] device,NameExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0000] get|bond|state,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|bond|state
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|FieldAccessExpr1|NameExpr0,bluetooth|device
[0.0000] bluetooth|device,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr0,device
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,bluetooth|device
[0.0000] action,NameExpr2|MethodCallExpr|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
