
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jungletian__TitanjumNote/okhttpinvolley/src/main/java/com/android/volley/toolbox/DiskBasedCache_readString.java
method_name = readString
method_body = static String readString(InputStream is) throws IOException { int n = (int) readLong(is); byte[] b = streamToBytes(is, n); return new String(b, "UTF-8"); }
[0.0033] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0033] string,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,b
[0.0030] stream|to|bytes,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0029] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr1,is
[0.0028] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0028] is,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0028] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0028] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0027] n,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,is
[0.0025] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0024] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0023] stream|to|bytes,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0023] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0023] b,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0022] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0022] stream|to|bytes,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0021] METHOD_NAME,NameExpr1|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0021] is,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0021] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0020] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0020] b,NameExpr1|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0019] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,is
[0.0018] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0018] n,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0018] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0016] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0015] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0015] is,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0015] b,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0015] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0014] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0014] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0013] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0013] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0013] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0012] n,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0012] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0012] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,n
[0.0012] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0011] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0011] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0011] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0010] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0010] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0009] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0009] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0008] byte,PrimitiveType0|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0007] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0006] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0006] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0006] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0006] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0005] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0004] stream|to|bytes,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0004] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0004] is,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0004] n,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0003] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0002] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,n
[0.0002] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0002] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0001] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,n
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] n,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] n,VariableDeclaratorId0|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0001] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0001] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0001] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0001] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0000] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|NameExpr1,b
[0.0000] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0000] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,n
[0.0000] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,b

topk terminals for subtoken-1: read
[['is', 'read|long'], ['is', 'stream|to|bytes'], ['input|stream', 'io|exception'], ['string', 'METHOD_NAME'], ['METHOD_NAME', 'input|stream'], ['string', 'input|stream'], ['is', 'input|stream'], ['io|exception', 'read|long'], ['int', 'read|long'], ['n', 'read|long'], ['is', 'n'], ['n', 'stream|to|bytes'], ['int', 'read|long'], ['string', 'is'], ['is', 'stream|to|bytes'], ['io|exception', 'stream|to|bytes'], ['input|stream', 'stream|to|bytes'], ['int', 'stream|to|bytes'], ['b', 'stream|to|bytes'], ['input|stream', '[]'], ['byte', 'stream|to|bytes'], ['input|stream', 'int'], ['is', 'io|exception'], ['input|stream', 'n'], ['input|stream', 'is'], ['METHOD_NAME', 'is'], ['input|stream', 'int'], ['input|stream', 'byte'], ['input|stream', 'utf'], ['input|stream', 'string'], ['io|exception', 'is'], ['io|exception', 'is'], ['string', 'utf'], ['io|exception', 'n'], ['is', 'utf'], ['string', 'b'], ['stream|to|bytes', '[]'], ['int', 'is'], ['io|exception', 'utf'], ['is', 'utf'], ['is', 'string'], ['byte', 'is'], ['n', 'is'], ['io|exception', 'string'], ['byte', 'n'], ['stream|to|bytes', 'string'], ['is', 'n'], ['b', 'is'], ['is', 'is'], ['stream|to|bytes', 'utf'], ['METHOD_NAME', 'io|exception'], ['is', '[]'], ['input|stream', 'b'], ['is', '[]'], ['b', 'utf'], ['int', 'is'], ['is', 'byte'], ['n', 'utf'], ['io|exception', '[]'], ['is', 'int'], ['byte', 'utf'], ['is', 'string'], ['b', 'n'], ['io|exception', 'byte'], ['io|exception', 'int'], ['int', 'string'], ['int', 'utf'], ['b', 'utf'], ['n', 'utf'], ['n', 'string'], ['io|exception', 'b'], ['input|stream', 'n'], ['io|exception', 'int'], ['int', 'is'], ['int', 'utf'], ['int', 'string'], ['is', 'int'], ['byte', 'string'], ['b', 'string'], ['n', 'string'], ['byte', '[]'], ['is', 'b'], ['int', 'n'], ['[]', 'string'], ['input|stream', 'b'], ['[]', 'utf'], ['int', '[]'], ['stream|to|bytes', 'b'], ['int', '[]'], ['is', 'b'], ['n', '[]'], ['int', 'int'], ['int', 'b'], ['io|exception', 'n'], ['byte', 'b'], ['int', 'byte'], ['is', 'n'], ['int', 'b'], ['n', 'b'], ['n', 'int'], ['io|exception', 'b'], ['b', 'b'], ['is', 'b'], ['int', 'byte'], ['n', 'b'], ['n', '[]'], ['[]', 'b'], ['b', '[]'], ['int', 'b'], ['n', 'byte'], ['byte', 'b'], ['int', 'n'], ['n', 'b']]

topk path-contexts for subtoken-2: string
[0.3394] string,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0727] is,NameExpr1|MethodCallExpr|NameExpr2,read|long
[0.0479] string,ClassOrInterfaceType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,input|stream
[0.0459] string,ClassOrInterfaceType0|MethodDeclaration|Parameter|VariableDeclaratorId0,is
[0.0340] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0250] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0217] is,NameExpr1|MethodCallExpr|NameExpr3,stream|to|bytes
[0.0177] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr2,read|long
[0.0175] n,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0173] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,input|stream
[0.0171] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0149] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0144] n,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|long
[0.0143] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0140] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0139] is,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0125] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0123] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|long
[0.0115] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0111] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0109] stream|to|bytes,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0109] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0107] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|long
[0.0107] string,ClassOrInterfaceType0|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0097] is,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,input|stream
[0.0072] n,NameExpr2|MethodCallExpr|NameExpr3,stream|to|bytes
[0.0069] b,NameExpr1|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0060] is,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0055] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0049] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0045] is,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0044] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0043] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0042] int,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0040] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0038] n,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0036] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0032] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0032] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0031] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0031] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0030] stream|to|bytes,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0030] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0029] is,NameExpr1|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0029] n,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0028] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0028] b,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0028] string,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,b
[0.0026] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0025] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0025] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0025] is,NameExpr1|MethodCallExpr|NameExpr2,n
[0.0024] stream|to|bytes,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0020] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
