
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/fragments/ImageAttachmentDisplayFragment_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { if (item.getItemId() == R.id.menu_download) { DownloadAttachmentUtility.downloadAttachment(getActivity(), image_url, getHelpStackActivity().getTitle().toString()); return true; } return super.onOptionsItemSelected(item); }
[0.0023] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0016] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0011] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0010] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0009] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0008] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0008] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0008] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0006] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0005] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0005] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0004] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0004] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0004] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0003] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0003] super,SuperExpr0|MethodCallExpr|NameExpr2,item
[0.0003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0003] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0003] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0003] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0003] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0003] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0002] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0002] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|title
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr2,get|item|id
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0001] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|NameExpr2,to|string
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0001] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0001] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,menu|download
[0.0001] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|NameExpr2,get|title
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0001] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,menu|download
[0.0001] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,get|activity
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|help|stack|activity
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|NameExpr2,get|title
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|help|stack|activity
[0.0000] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,image|url
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|NameExpr2,to|string
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] to|string,NameExpr2|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-1: on
[['menu|item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['menu|download', 'on|options|item|selected'], ['image|url', 'on|options|item|selected'], ['download|attachment', 'on|options|item|selected'], ['download|attachment|utility', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['get|item|id', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['image|url', 'download|attachment'], ['boolean', 'menu|item'], ['METHOD_NAME', 'menu|item'], ['boolean', 'METHOD_NAME'], ['item', 'menu|item'], ['menu|item', 'download|attachment'], ['METHOD_NAME', 'download|attachment'], ['menu|item', 'true'], ['boolean', 'item'], ['to|string', 'download|attachment'], ['item', 'download|attachment'], ['menu|item', 'id'], ['menu|item', 'r'], ['menu|item', 'get|item|id'], ['menu|item', 'item'], ['menu|download', 'download|attachment'], ['item', 'download|attachment'], ['METHOD_NAME', 'item'], ['METHOD_NAME', 'item'], ['item', 'true'], ['METHOD_NAME', 'true'], ['override', 'boolean'], ['override', 'METHOD_NAME'], ['item', 'id'], ['r', 'download|attachment'], ['true', 'item'], ['item', 'get|item|id'], ['get|help|stack|activity', 'download|attachment'], ['menu|item', 'image|url'], ['super', 'item'], ['item', 'item'], ['menu|download', 'true'], ['item', 'r'], ['menu|item', 'download|attachment|utility'], ['download|attachment', 'item'], ['get|title', 'download|attachment'], ['image|url', 'item'], ['id', 'download|attachment'], ['get|item|id', 'download|attachment'], ['item', 'item'], ['menu|item', 'menu|download'], ['menu|item', 'item'], ['download|attachment|utility', 'item'], ['get|help|stack|activity', 'get|title'], ['METHOD_NAME', 'get|item|id'], ['METHOD_NAME', 'image|url'], ['item', 'get|item|id'], ['item', 'image|url'], ['METHOD_NAME', 'item'], ['item', 'item'], ['menu|download', 'item'], ['item', 'true'], ['r', 'item'], ['get|item|id', 'true'], ['image|url', 'to|string'], ['item', 'download|attachment|utility'], ['METHOD_NAME', 'to|string'], ['get|help|stack|activity', 'to|string'], ['get|item|id', 'item'], ['r', 'menu|download'], ['download|attachment', 'true'], ['get|help|stack|activity', 'true'], ['item', 'menu|download'], ['METHOD_NAME', 'get|activity'], ['METHOD_NAME', 'id'], ['image|url', 'get|title'], ['METHOD_NAME', 'download|attachment|utility'], ['menu|download', 'image|url'], ['id', 'menu|download'], ['image|url', 'true'], ['item', 'image|url'], ['download|attachment|utility', 'get|activity'], ['menu|download', 'to|string'], ['download|attachment|utility', 'true'], ['menu|download', 'get|activity'], ['r', 'true'], ['get|activity', 'get|help|stack|activity'], ['get|activity', 'get|title'], ['id', 'item'], ['item', 'get|activity'], ['get|title', 'to|string'], ['r', 'image|url'], ['get|activity', 'true'], ['METHOD_NAME', 'menu|download'], ['image|url', 'get|help|stack|activity'], ['r', 'id'], ['item', 'menu|download'], ['item', 'download|attachment|utility'], ['menu|download', 'download|attachment|utility'], ['item', 'to|string'], ['get|item|id', 'get|activity'], ['METHOD_NAME', 'r'], ['get|activity', 'image|url'], ['get|item|id', 'menu|download'], ['get|activity', 'to|string'], ['id', 'image|url'], ['get|item|id', 'image|url'], ['get|item|id', 'to|string'], ['get|item|id', 'download|attachment|utility'], ['id', 'true'], ['r', 'download|attachment|utility'], ['to|string', 'true'], ['get|title', 'true'], ['item', 'id'], ['get|item|id', 'id'], ['get|item|id', 'r'], ['item', 'r'], ['id', 'download|attachment|utility'], ['menu|item', 'super'], ['image|url', 'super'], ['download|attachment|utility', 'super'], ['item', 'super'], ['download|attachment', 'super'], ['METHOD_NAME', 'super'], ['item', 'super'], ['r', 'super'], ['get|item|id', 'super'], ['menu|download', 'super'], ['id', 'super'], ['true', 'super']]

topk path-contexts for subtoken-2: options
[0.1740] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1095] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1077] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1057] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.1045] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0866] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0771] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0605] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0533] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0511] item,NameExpr2|MethodCallExpr|NameExpr3,on|options|item|selected
[0.0289] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0141] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0124] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|options|item|selected
[0.0034] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0028] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,menu|item
[0.0024] item,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,menu|item
[0.0008] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0005] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0005] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item
[0.0005] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
