
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rahulrj__WinKal/app/src/main/java/wincal/android/com/wincal/CustomListView_onInterceptTouchEvent.java
method_name = onInterceptTouchEvent
method_body = @Override public boolean onInterceptTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: Log.d("rahulraja", "upme"); break; case MotionEvent.ACTION_DOWN: Log.d("rahulraja", "downme"); return true; case MotionEvent.ACTION_CANCEL: break; } return super.onInterceptTouchEvent(event); }
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,motion|event
[0.0007] event,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0007] get|action,NameExpr2|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0006] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0006] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0006] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0005] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0005] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0005] super,SuperExpr0|MethodCallExpr|NameExpr2,event
[0.0005] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0005] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0005] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,event
[0.0005] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0005] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0005] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0005] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0004] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0004] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0004] downme,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0004] upme,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0004] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0004] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0004] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0003] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0003] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0003] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0003] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0003] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,event
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0003] log,NameExpr0|MethodCallExpr|StringLiteralExpr2,rahulraja
[0.0003] event,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,motion|event
[0.0003] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr2,get|action
[0.0003] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0003] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0003] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,event
[0.0002] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0002] event,NameExpr0|MethodCallExpr|NameExpr2,get|action
[0.0002] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,event
[0.0002] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0002] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0002] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0002] rahulraja,StringLiteralExpr2|MethodCallExpr|NameExpr3,d
[0.0002] rahulraja,StringLiteralExpr2|MethodCallExpr|NameExpr3,d
[0.0002] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0002] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0002] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0002] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0002] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0002] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0002] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0002] rahulraja,StringLiteralExpr2|MethodCallExpr|StringLiteralExpr3,upme
[0.0002] rahulraja,StringLiteralExpr2|MethodCallExpr|StringLiteralExpr3,downme
[0.0002] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0001] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0001] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] motion|event,NameExpr0|FieldAccessExpr|NameExpr2,action|up
[0.0001] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0001] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0001] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0001] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0001] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] motion|event,NameExpr0|FieldAccessExpr|NameExpr2,action|cancel
[0.0001] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0001] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0001] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0001] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|up
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr0,motion|event
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|BooleanLiteralExpr0,true
