
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicHefeFilter_onInit.java
method_name = onInit
method_body = protected void onInit() { super.onInit(); for (int i = 0; i < inputTextureUniformLocations.length; i++) inputTextureUniformLocations[i] = GLES20.glGetUniformLocation(getProgram(), "inputImageTexture" + (2 + i)); mGLStrengthLocation = GLES20.glGetUniformLocation(mGLProgId, "strength"); }
[0.0003] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0002] input|image|texture,StringLiteralExpr0|BinaryExpr:plus3|EnclosedExpr|BinaryExpr:plus|IntegerLiteralExpr0,<NUM>
[0.0002] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0002] input|image|texture,StringLiteralExpr0|BinaryExpr:plus3|EnclosedExpr|BinaryExpr:plus|NameExpr1,i
[0.0002] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0001] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0001] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0001] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0001] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0001] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0001] gles,NameExpr0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0001] get|program,NameExpr1|MethodCallExpr2|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|IntegerLiteralExpr0,<NUM>
[0.0001] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0001] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] i,NameExpr0|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] m|gl|prog|id,NameExpr2|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] get|program,NameExpr1|MethodCallExpr2|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|NameExpr1,i
[0.0000] gles,NameExpr0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,gles
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] m|gl|prog|id,NameExpr2|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|IntegerLiteralExpr0,<NUM>
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|NameExpr1,i
[0.0000] m|gl|strength|location,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0000] get|program,NameExpr1|MethodCallExpr2|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] m|gl|strength|location,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,gles
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr0,gles
[0.0000] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] get|program,NameExpr1|MethodCallExpr2|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] i,NameExpr0|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input|texture|uniform|locations
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] m|gl|strength|location,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] <NUM>,IntegerLiteralExpr0|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus3|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|NameExpr1,i
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] i,NameExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus3|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] m|gl|strength|location,NameExpr0|AssignExpr:assign|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|IntegerLiteralExpr0,<NUM>
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|NameExpr2,length
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] strength,StringLiteralExpr3|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|ExpressionStmt|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] i,NameExpr1|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] gles,NameExpr0|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] input|image|texture,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|BinaryExpr:plus|StringLiteralExpr0,input|image|texture
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|BinaryExpr:plus|EnclosedExpr|BinaryExpr:plus|NameExpr1,i
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] input|texture|uniform|locations,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0000] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr1,i
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|MethodCallExpr1|MethodCallExpr2|NameExpr1,get|program
[0.0000] input|texture|uniform|locations,NameExpr0|ArrayAccessExpr0|AssignExpr:assign|ExpressionStmt|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|NameExpr0,input|texture|uniform|locations
[0.0000] gl|get|uniform|location,NameExpr3|MethodCallExpr1|AssignExpr:assign|ExpressionStmt|ForStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|gl|strength|location
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
