
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/klout__brickhouse/src/main/java/brickhouse/udf/hll/HyperLogLogUDAF_init.java
method_name = init
method_body = public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug("evaluator init: mode = " + m.name()); if (m == Mode.PARTIAL1 || m == Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }
[0.0021] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0021] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0019] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0018] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,m
[0.0018] mode,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,hive|exception
[0.0018] evaluator|init|mode|=,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0017] m,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,evaluator|init|mode|=
[0.0017] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,m
[0.0016] init,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0015] init,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0013] <NUM>,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0012] debug,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0012] debug,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0011] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,evaluator|init|mode|=
[0.0011] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0010] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0010] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,parameters
[0.0009] mode,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,object|inspector
[0.0008] m,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,object|inspector
[0.0008] m,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,parameters
[0.0008] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0008] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0007] m,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,hive|exception
[0.0006] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,hive|exception
[0.0005] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0005] super,SuperExpr0|MethodCallExpr|NameExpr2,m
[0.0005] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0005] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0005] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr0,m
[0.0005] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0005] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0004] debug,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0004] mode,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ArrayBracketPair2,[]
[0.0004] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0004] [],ArrayBracketPair2|Parameter|MethodDeclaration|ClassOrInterfaceType3,hive|exception
[0.0004] parameters,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,object|inspector
[0.0003] evaluator|init|mode|=,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr|NameExpr3,debug
[0.0003] <NUM>,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0003] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0003] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ArrayBracketPair2,[]
[0.0003] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0003] complete,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0003] partial,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0003] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0002] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0002] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0002] debug,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,partial
[0.0002] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0002] object|inspector,ClassOrInterfaceType1|Parameter|ArrayBracketPair2,[]
[0.0002] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0002] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0002] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0002] init,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr0,m
[0.0002] evaluator|init|mode|=,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0002] debug,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0002] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,parameters
[0.0002] evaluator|init|mode|=,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr1|NameExpr2,name
[0.0001] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0001] evaluator|init|mode|=,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr1|NameExpr0,m
[0.0001] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0001] mode,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0001] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,partial
[0.0001] m,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] m,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] this,ThisExpr0|FieldAccessExpr0|NameExpr2,input|str|oi
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] debug,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0001] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0001] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0001] evaluator|init|mode|=,StringLiteralExpr0|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0001] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,m
[0.0001] partial,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0001] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0001] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,name
[0.0001] m,NameExpr0|MethodCallExpr|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr0,primitive|object|inspector|factory
[0.0001] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0001] m,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0001] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,name
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|CastExpr|ArrayAccessExpr1|NameExpr0,parameters
[0.0001] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|CastExpr|ArrayAccessExpr1|NameExpr0,parameters
[0.0001] init,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0001] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0001] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0001] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0001] m,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] m,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,mode
[0.0001] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0001] mode,NameExpr0|FieldAccessExpr|NameExpr2,complete
[0.0001] string|object|inspector,ClassOrInterfaceType0|CastExpr1|ArrayAccessExpr1|NameExpr0,parameters
[0.0001] 0,IntegerLiteralExpr1|ArrayAccessExpr|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0001] string|object|inspector,ClassOrInterfaceType0|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,parameters
[0.0001] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0001] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,m
[0.0001] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,input|str|oi
[0.0000] int|object|inspector,ClassOrInterfaceType0|CastExpr1|ArrayAccessExpr1|NameExpr0,parameters
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,input|str|oi
[0.0000] complete,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] complete,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0000] m,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,partial|buffer|oi
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,partial|buffer|oi
[0.0000] string|object|inspector,ClassOrInterfaceType0|CastExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] binary|object|inspector,ClassOrInterfaceType0|CastExpr1|ArrayAccessExpr1|NameExpr0,parameters
[0.0000] m,NameExpr0|MethodCallExpr|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0000] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] name,NameExpr2|MethodCallExpr|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|FieldAccessExpr0|NameExpr2,java|byte|array|object|inspector
[0.0000] m,NameExpr0|MethodCallExpr|NameExpr2,name
[0.0000] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] parameters,NameExpr0|ArrayAccessExpr|IntegerLiteralExpr1,1
[0.0000] partial,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0000] mode,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] m,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0000] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr0,m
[0.0000] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,partial
[0.0000] parameters,NameExpr0|ArrayAccessExpr|IntegerLiteralExpr1,0
[0.0000] parameters,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,input|precision|int|oi
[0.0000] name,NameExpr2|MethodCallExpr|BinaryExpr:plus2|MethodCallExpr|NameExpr3,debug
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0000] parameters,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,name
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,<NUM>
[0.0000] partial,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0000] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,binary|object|inspector
[0.0000] int|object|inspector,ClassOrInterfaceType0|CastExpr1|ArrayAccessExpr1|IntegerLiteralExpr1,1
[0.0000] mode,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0000] string|object|inspector,ClassOrInterfaceType0|CastExpr1|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0000] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] mode,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|BinaryExpr:equals|NameExpr0,m
[0.0000] partial,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:or|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,complete
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|CastExpr|ClassOrInterfaceType0,int|object|inspector
[0.0000] parameters,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,name
[0.0000] input|precision|int|oi,NameExpr2|FieldAccessExpr0|AssignExpr:assign|CastExpr|ArrayAccessExpr1|NameExpr0,parameters
[0.0000] parameters,NameExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,input|precision|int|oi
[0.0000] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,name
[0.0000] primitive|object|inspector|factory,NameExpr0|FieldAccessExpr|NameExpr2,java|byte|array|object|inspector
[0.0000] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr0,m
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,parameters
[0.0000] this,ThisExpr0|FieldAccessExpr0|AssignExpr:assign|CastExpr|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0000] partial|buffer|oi,NameExpr2|FieldAccessExpr0|AssignExpr:assign|CastExpr|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0000] hive|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|MethodCallExpr1|NameExpr2,name
[0.0000] m,NameExpr0|BinaryExpr:equals|BinaryExpr:or|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,binary|object|inspector
[0.0000] input|str|oi,NameExpr2|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0000] m,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] parameters,NameExpr0|FieldAccessExpr|NameExpr2,length
[0.0000] object|inspector,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
