
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jmockit__jmockit1/main/src/mockit/internal/expectations/transformation/InvocationBlockModifier_visitIntInsn.java
method_name = visitIntInsn
method_body = @Override public void visitIntInsn(@Nonnegative int opcode, int operand) { if (opcode != NEWARRAY) { stackSize++; } mw.visitIntInsn(opcode, operand); }
[0.0006] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0005] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0005] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0005] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0004] opcode,NameExpr0|BinaryExpr:notEquals|NameExpr1,newarray
[0.0003] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0002] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0002] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0001] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0001] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0001] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0000] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode

topk terminals for subtoken-2: int
[['operand', 'visit|int|insn'], ['operand', 'visit|int|insn'], ['int', 'visit|int|insn'], ['nonnegative', 'visit|int|insn'], ['int', 'visit|int|insn'], ['opcode', 'visit|int|insn'], ['opcode', 'visit|int|insn'], ['operand', 'int'], ['newarray', 'visit|int|insn'], ['nonnegative', 'opcode'], ['nonnegative', 'int'], ['opcode', 'int'], ['opcode', 'operand'], ['opcode', 'int'], ['opcode', 'visit|int|insn'], ['operand', 'operand'], ['operand', 'stack|size'], ['operand', 'newarray'], ['operand', 'opcode'], ['METHOD_NAME', 'opcode'], ['METHOD_NAME', 'operand'], ['void', 'opcode'], ['METHOD_NAME', 'int'], ['stack|size', 'visit|int|insn'], ['int', 'operand'], ['operand', 'opcode'], ['opcode', 'stack|size'], ['void', 'int'], ['opcode', 'operand'], ['opcode', 'operand'], ['opcode', 'newarray'], ['nonnegative', 'newarray'], ['nonnegative', 'opcode'], ['int', 'operand'], ['METHOD_NAME', 'nonnegative'], ['operand', 'mw'], ['METHOD_NAME', 'int'], ['void', 'nonnegative'], ['int', 'stack|size'], ['opcode', 'opcode'], ['int', 'operand'], ['nonnegative', 'operand'], ['int', 'newarray'], ['int', 'stack|size'], ['mw', 'opcode'], ['opcode', 'mw'], ['nonnegative', 'operand'], ['newarray', 'operand'], ['int', 'newarray'], ['int', 'int'], ['opcode', 'opcode'], ['int', 'opcode'], ['nonnegative', 'mw'], ['int', 'opcode'], ['newarray', 'opcode'], ['nonnegative', 'opcode'], ['nonnegative', 'int'], ['int', 'opcode'], ['override', 'METHOD_NAME'], ['opcode', 'operand'], ['int', 'mw'], ['newarray', 'stack|size'], ['override', 'void'], ['int', 'opcode'], ['void', 'METHOD_NAME'], ['int', 'mw'], ['opcode', 'newarray'], ['newarray', 'mw'], ['opcode', 'opcode'], ['opcode', 'stack|size'], ['stack|size', 'operand'], ['stack|size', 'mw'], ['opcode', 'mw'], ['stack|size', 'opcode']]

topk path-contexts for subtoken-3: insn
[0.2202] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.1896] operand,NameExpr3|MethodCallExpr|NameExpr3,visit|int|insn
[0.1260] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.1144] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0785] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0748] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0669] opcode,NameExpr2|MethodCallExpr|NameExpr3,visit|int|insn
[0.0439] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0179] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0177] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0093] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0050] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0033] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0026] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0020] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0019] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0017] int,PrimitiveType2|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0013] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0013] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0011] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0010] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0009] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0008] opcode,NameExpr0|BinaryExpr:notEquals|NameExpr1,newarray
[0.0008] opcode,NameExpr2|MethodCallExpr|NameExpr3,operand
[0.0008] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0008] opcode,VariableDeclaratorId1|Parameter|PrimitiveType2,int
