
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/sm/config/CacheKey_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (this == other) { return true; } if (!(other instanceof CacheKey)) { return false; } CacheKey cacheKey = (CacheKey) other; return Objects.equals(source, cacheKey.source) && Objects.equals(realm, cacheKey.realm); }
[0.0140] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|NameExpr0,other
[0.0139] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0120] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,other
[0.0090] other,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0087] other,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0078] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr0,objects
[0.0078] source,NameExpr2|MethodCallExpr|NameExpr3,equals
[0.0077] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr0,objects
[0.0068] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|NameExpr0,other
[0.0065] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,other
[0.0062] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0061] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|FieldAccessExpr3|NameExpr0,cache|key
[0.0061] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|FieldAccessExpr3|NameExpr0,cache|key
[0.0058] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|FieldAccessExpr3|NameExpr2,source
[0.0056] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr3,equals
[0.0055] other,NameExpr0|InstanceOfExpr|EnclosedExpr|UnaryExpr:not|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0053] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|FieldAccessExpr3|NameExpr2,source
[0.0050] realm,NameExpr2|MethodCallExpr|NameExpr3,equals
[0.0050] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0049] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0048] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0047] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0046] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0043] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0037] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr2,source
[0.0035] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr2,source
[0.0035] false,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr3,equals
[0.0030] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0027] this,ThisExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0027] false,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0026] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0023] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0022] cache|key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0022] this,ThisExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0019] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0018] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0018] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0018] cache|key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr3,equals
[0.0018] cache|key,ClassOrInterfaceType1|InstanceOfExpr|EnclosedExpr|UnaryExpr:not|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0017] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr3,equals
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|NameExpr1,other
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr2,source
[0.0014] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0014] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr0,objects
[0.0013] source,NameExpr2|FieldAccessExpr3|MethodCallExpr|NameExpr3,equals
[0.0013] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0013] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,cache|key
[0.0013] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|FieldAccessExpr3|NameExpr2,source
[0.0012] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cache|key
[0.0011] source,NameExpr2|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0010] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0010] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cache|key
[0.0010] objects,NameExpr0|MethodCallExpr|NameExpr2,source
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0009] realm,NameExpr2|FieldAccessExpr3|MethodCallExpr|NameExpr3,equals
[0.0009] source,NameExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr2,source
[0.0009] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,cache|key
[0.0009] cache|key,VariableDeclaratorId0|VariableDeclarator|CastExpr|NameExpr1,other
[0.0008] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0008] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|NameExpr1,other
[0.0007] false,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr0,objects
[0.0007] cache|key,NameExpr0|FieldAccessExpr3|MethodCallExpr|NameExpr3,equals
[0.0007] cache|key,NameExpr0|FieldAccessExpr3|MethodCallExpr|NameExpr3,equals
[0.0007] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|ClassOrInterfaceType1,cache|key
[0.0006] source,NameExpr2|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|FieldAccessExpr3|NameExpr0,cache|key
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0006] false,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr2,source
[0.0006] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0006] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr2,source
[0.0005] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr0,objects
[0.0005] cache|key,ClassOrInterfaceType0|CastExpr|NameExpr1,other
[0.0005] other,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|NameExpr1,other
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|NameExpr0,other
[0.0005] cache|key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr2,source
[0.0005] cache|key,NameExpr0|FieldAccessExpr3|NameExpr2,source
[0.0004] cache|key,NameExpr0|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0004] cache|key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr0,objects
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0004] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|ClassOrInterfaceType1,cache|key
[0.0004] cache|key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0004] other,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|NameExpr0,other
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr1,other
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|ThisExpr0,this
[0.0004] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|FieldAccessExpr3|NameExpr2,source
[0.0004] source,NameExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr0,cache|key
[0.0003] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0003] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0003] objects,NameExpr0|MethodCallExpr|NameExpr2,realm
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0003] realm,NameExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr0,cache|key
[0.0002] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0002] this,ThisExpr0|BinaryExpr:equals|NameExpr1,other
[0.0002] false,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0002] cache|key,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0002] realm,NameExpr2|MethodCallExpr|FieldAccessExpr3|NameExpr2,realm
[0.0002] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0002] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0002] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0002] cache|key,NameExpr0|FieldAccessExpr3|NameExpr2,realm
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0001] other,NameExpr0|InstanceOfExpr|ClassOrInterfaceType1,cache|key
[0.0001] source,NameExpr2|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0001] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|FieldAccessExpr3|NameExpr0,cache|key
[0.0001] false,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0001] source,NameExpr2|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0001] objects,NameExpr0|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0001] source,NameExpr2|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0001] cache|key,NameExpr0|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|ClassOrInterfaceType1,cache|key
[0.0001] source,NameExpr2|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0001] other,NameExpr0|InstanceOfExpr|EnclosedExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0001] equals,NameExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0001] other,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|ClassOrInterfaceType1,cache|key
[0.0001] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,cache|key
[0.0001] source,NameExpr2|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0001] cache|key,NameExpr0|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr2,realm
[0.0001] cache|key,ClassOrInterfaceType1|InstanceOfExpr|EnclosedExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0001] other,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0001] cache|key,VariableDeclaratorId0|VariableDeclarator|CastExpr|ClassOrInterfaceType0,cache|key
[0.0001] source,NameExpr2|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0001] other,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,cache|key
[0.0000] source,NameExpr2|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|NameExpr0,objects
[0.0000] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,cache|key
[0.0000] source,NameExpr2|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0000] cache|key,NameExpr0|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr0,cache|key
[0.0000] this,ThisExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|ClassOrInterfaceType1,cache|key
[0.0000] cache|key,NameExpr0|FieldAccessExpr3|MethodCallExpr|BinaryExpr:and|MethodCallExpr1|FieldAccessExpr3|NameExpr2,realm
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cache|key
[0.0000] this,ThisExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|NameExpr1,other
[0.0000] this,ThisExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|UnaryExpr:not|EnclosedExpr|InstanceOfExpr|NameExpr0,other
[0.0000] cache|key,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cache|key
[0.0000] other,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cache|key
[0.0000] this,ThisExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|ClassOrInterfaceType0,cache|key
[0.0000] this,ThisExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0000] false,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cache|key
[0.0000] false,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cache|key
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cache|key
[0.0000] this,ThisExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cache|key

topk terminals for subtoken-1: equals
