
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/connector/ResponseFacade_setStatus.java
method_name = setStatus
method_body = @Override public void setStatus(int sc, String sm) { if (isCommitted()) { return; } response.setStatus(sc, sm); }
[['sm', 'set|status'], ['int', 'set|status'], ['string', 'set|status'], ['sc', 'set|status'], ['string', 'response'], ['sm', 'set|status'], ['sc', 'set|status'], ['is|committed', 'set|status'], ['int', 'response'], ['string', 'is|committed'], ['override', 'void'], ['override', 'METHOD_NAME'], ['int', 'is|committed'], ['is|committed', 'response'], ['sm', 'response'], ['sc', 'response'], ['sc', 'is|committed'], ['sm', 'is|committed'], ['void', 'METHOD_NAME'], ['void', 'int'], ['METHOD_NAME', 'int'], ['response', 'sc'], ['is|committed', 'sm'], ['void', 'sc'], ['METHOD_NAME', 'sc'], ['sc', 'int'], ['sc', 'sm'], ['string', 'sm'], ['METHOD_NAME', 'sm'], ['sm', 'string'], ['int', 'sm'], ['sc', 'sm'], ['sc', 'sm'], ['METHOD_NAME', 'string'], ['sm', 'sm'], ['is|committed', 'sc'], ['string', 'sc'], ['int', 'sc'], ['int', 'sm'], ['int', 'string'], ['sc', 'sc'], ['sc', 'string'], ['sm', 'sc']]

topk path-contexts for subtoken-2: status
[0.2673] sm,NameExpr3|MethodCallExpr|NameExpr3,set|status
[0.1178] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.1088] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.1062] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0954] sc,NameExpr2|MethodCallExpr|NameExpr3,set|status
[0.0761] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0735] is|committed,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0243] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0165] is|committed,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0146] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0128] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0113] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr1,is|committed
[0.0096] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0054] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr1,is|committed
[0.0052] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr1,is|committed
[0.0044] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr1,is|committed
[0.0043] sm,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0033] is|committed,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0031] sc,NameExpr2|MethodCallExpr|NameExpr3,sm
[0.0030] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0029] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0029] response,NameExpr0|MethodCallExpr|NameExpr2,sc
[0.0027] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,sc
[0.0024] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0024] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0020] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sc
[0.0016] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0015] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0014] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0013] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0013] sc,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0012] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0011] is|committed,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0011] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0011] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0010] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0008] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0007] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0005] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0003] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0001] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string

topk terminals for subtoken-2: status
[['sm', 'set|status'], ['sm', 'set|status'], ['int', 'set|status'], ['string', 'set|status'], ['sc', 'set|status'], ['sc', 'set|status'], ['is|committed', 'set|status'], ['string', 'response'], ['is|committed', 'response'], ['int', 'response'], ['sm', 'response'], ['string', 'is|committed'], ['sc', 'response'], ['int', 'is|committed'], ['sm', 'is|committed'], ['sc', 'is|committed'], ['sm', 'string'], ['is|committed', 'sm'], ['sc', 'sm'], ['string', 'sm'], ['METHOD_NAME', 'sm'], ['response', 'sc'], ['void', 'sc'], ['int', 'sm'], ['sm', 'sm'], ['METHOD_NAME', 'sc'], ['override', 'void'], ['sc', 'sm'], ['METHOD_NAME', 'string'], ['override', 'METHOD_NAME'], ['sc', 'int'], ['string', 'sc'], ['is|committed', 'sc'], ['void', 'METHOD_NAME'], ['sc', 'sm'], ['void', 'int'], ['METHOD_NAME', 'int'], ['sm', 'sc'], ['int', 'sc'], ['sc', 'sc'], ['int', 'sm'], ['int', 'string'], ['sc', 'string']]

