
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/jboss/netty/channel/socket/nio/SelectorUtil_select.java
method_name = select
method_body = static int select(Selector selector, long timeout) throws IOException { try { return timeout > 0 ? selector.select(timeout) : selector.selectNow(); } catch (CancelledKeyException e) { if (logger.isDebugEnabled()) { logger.debug(CancelledKeyException.class.getSimpleName() + " raised by a Selector - JDK bug?", e); } } return -1; }
[0.0023] is|debug|enabled,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0023] timeout,VariableDeclaratorId0|Parameter|PrimitiveType1,long
[0.0023] long,PrimitiveType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0022] raised|by|a|selector|-|jdk|bug,StringLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,debug
[0.0020] timeout,NameExpr0|BinaryExpr:greater|IntegerLiteralExpr1,0
[0.0020] is|debug|enabled,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0019] selector,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0019] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,selector
[0.0019] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0017] selector,NameExpr0|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0017] selector,NameExpr0|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0017] long,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0016] 0,IntegerLiteralExpr1|BinaryExpr:greater|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0015] timeout,NameExpr0|BinaryExpr:greater|ConditionalExpr|MethodCallExpr2|NameExpr0,selector
[0.0015] timeout,NameExpr0|BinaryExpr:greater|ConditionalExpr|MethodCallExpr1|NameExpr0,selector
[0.0015] selector,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,long
[0.0015] selector,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,long
[0.0015] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,timeout
[0.0014] logger,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0013] logger,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0013] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ReturnStmt|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0013] is|debug|enabled,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0012] select,NameExpr3|MethodCallExpr|ConditionalExpr|MethodCallExpr2|NameExpr0,selector
[0.0011] timeout,NameExpr2|MethodCallExpr|ConditionalExpr|MethodCallExpr2|NameExpr0,selector
[0.0011] 0,IntegerLiteralExpr1|BinaryExpr:greater|ConditionalExpr|MethodCallExpr2|NameExpr0,selector
[0.0010] 0,IntegerLiteralExpr1|BinaryExpr:greater|ConditionalExpr|MethodCallExpr1|NameExpr0,selector
[0.0010] selector,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,selector
[0.0010] selector,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,timeout
[0.0010] timeout,NameExpr2|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,selector
[0.0010] timeout,NameExpr0|BinaryExpr:greater|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0009] selector,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,timeout
[0.0008] logger,NameExpr0|MethodCallExpr|BinaryExpr:plus|MethodCallExpr0|NameExpr2,get|simple|name
[0.0008] timeout,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0008] logger,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0006] get|simple|name,NameExpr2|MethodCallExpr|BinaryExpr:plus2|MethodCallExpr|NameExpr3,e
[0.0006] get|simple|name,NameExpr2|MethodCallExpr|BinaryExpr:plus2|MethodCallExpr|NameExpr3,debug
[0.0005] selector,NameExpr0|MethodCallExpr|ConditionalExpr|MethodCallExpr2|NameExpr0,selector
[0.0004] cancelled|key|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0004] is|debug|enabled,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr0|NameExpr2,get|simple|name
[0.0003] cancelled|key|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0003] selector,NameExpr0|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0003] selector,NameExpr0|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0003] timeout,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0003] cancelled|key|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0002] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] logger,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|MethodCallExpr0|NameExpr2,get|simple|name
[0.0002] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,logger
[0.0002] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,is|debug|enabled
[0.0001] long,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0001] cancelled|key|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,logger
[0.0001] cancelled|key|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,is|debug|enabled
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,debug
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,is|debug|enabled
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|MethodCallExpr0|NameExpr0,logger

topk terminals for subtoken-1: select
[['io|exception', 'select|now'], ['timeout', 'select'], ['io|exception', 'select'], ['timeout', 'select|now'], ['0', 'select|now'], ['int', 'METHOD_NAME'], ['timeout', 'select'], ['timeout', 'select|now'], ['0', 'select'], ['selector', 'select|now'], ['io|exception', '1'], ['selector', 'select|now'], ['select', 'select|now'], ['timeout', '1'], ['e', 'debug'], ['cancelled|key|exception', 'e'], ['long', '1'], ['cancelled|key|exception', 'debug'], ['get|simple|name', 'raised|by|a|selector|-|jdk|bug'], ['int', 'selector'], ['logger', 'raised|by|a|selector|-|jdk|bug'], ['timeout', 'timeout'], ['cancelled|key|exception', '1'], ['logger', 'cancelled|key|exception'], ['cancelled|key|exception', 'raised|by|a|selector|-|jdk|bug'], ['io|exception', 'timeout'], ['select', 'cancelled|key|exception'], ['int', 'selector'], ['0', 'timeout'], ['is|debug|enabled', 'raised|by|a|selector|-|jdk|bug'], ['logger', 'is|debug|enabled'], ['0', 'cancelled|key|exception'], ['logger', 'raised|by|a|selector|-|jdk|bug'], ['select', 'e'], ['io|exception', 'cancelled|key|exception'], ['io|exception', '0'], ['select|now', 'cancelled|key|exception'], ['selector', 'timeout'], ['cancelled|key|exception', 'get|simple|name'], ['io|exception', 'selector'], ['METHOD_NAME', 'long'], ['timeout', 'cancelled|key|exception'], ['io|exception', 'timeout'], ['io|exception', 'selector'], ['select|now', 'e'], ['timeout', 'cancelled|key|exception'], ['timeout', 'io|exception'], ['raised|by|a|selector|-|jdk|bug', 'e'], ['selector', 'io|exception'], ['is|debug|enabled', 'e'], ['timeout', 'long'], ['long', 'io|exception'], ['raised|by|a|selector|-|jdk|bug', 'debug'], ['timeout', '0'], ['is|debug|enabled', 'debug'], ['selector', 'io|exception'], ['METHOD_NAME', 'selector'], ['e', 'cancelled|key|exception'], ['selector', 'cancelled|key|exception'], ['selector', 'cancelled|key|exception'], ['long', 'cancelled|key|exception'], ['0', 'e'], ['timeout', 'selector'], ['timeout', 'selector'], ['selector', 'long'], ['selector', 'long'], ['METHOD_NAME', 'timeout'], ['logger', 'debug'], ['logger', 'e'], ['e', '1'], ['is|debug|enabled', 'logger'], ['select', 'selector'], ['timeout', 'selector'], ['0', 'selector'], ['0', 'selector'], ['selector', 'selector'], ['selector', 'timeout'], ['timeout', 'e'], ['METHOD_NAME', 'selector'], ['timeout', 'e'], ['selector', 'timeout'], ['logger', 'get|simple|name'], ['timeout', 'cancelled|key|exception'], ['logger', 'logger'], ['get|simple|name', 'e'], ['get|simple|name', 'debug'], ['selector', 'selector'], ['cancelled|key|exception', 'e'], ['is|debug|enabled', 'get|simple|name'], ['cancelled|key|exception', 'logger'], ['selector', 'e'], ['selector', 'e'], ['timeout', 'e'], ['cancelled|key|exception', 'debug'], ['io|exception', 'e'], ['logger', 'get|simple|name'], ['io|exception', 'logger'], ['io|exception', 'is|debug|enabled'], ['long', 'e'], ['cancelled|key|exception', 'logger'], ['cancelled|key|exception', 'is|debug|enabled'], ['e', 'debug'], ['e', 'logger'], ['e', 'is|debug|enabled'], ['e', 'e'], ['e', 'logger']]

