
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/modules/sys/security/SystemAuthorizingRealm_isPermittedAll.java
method_name = isPermittedAll
method_body = @Override protected boolean isPermittedAll(Collection<Permission> permissions, AuthorizationInfo info) { if (permissions != null && !permissions.isEmpty()) { for (Permission permission : permissions) { authorizationValidate(permission); } } return super.isPermittedAll(permissions, info); }
[0.0017] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0016] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,permissions
[0.0015] permissions,NameExpr2|MethodCallExpr|NameExpr3,info
[0.0014] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0012] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0005] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0004] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0003] info,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,authorization|info
[0.0003] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,permissions
[0.0003] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0003] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0003] permissions,VariableDeclaratorId0|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0002] permissions,NameExpr0|MethodCallExpr|NameExpr2,is|empty
[0.0002] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0002] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0002] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0002] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0002] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0001] super,SuperExpr0|MethodCallExpr|NameExpr2,permissions
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permissions,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|NameExpr1,permissions
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0000] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0000] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|NameExpr1,permissions
[0.0000] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0000] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0000] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NameExpr0,permissions
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0000] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|NameExpr1,permissions
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0000] permissions,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission
[0.0000] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,permission
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,permission
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-1: is
[['null', 'is|permitted|all'], ['info', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['is|empty', 'is|permitted|all'], ['info', 'is|permitted|all'], ['permission', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['permissions', 'is|permitted|all'], ['authorization|info', 'is|permitted|all'], ['permission', 'is|permitted|all'], ['boolean', 'METHOD_NAME'], ['permissions', 'is|permitted|all'], ['null', 'info'], ['permissions', 'authorization|validate'], ['is|empty', 'info'], ['permissions', 'info'], ['permissions', 'info'], ['info', 'info'], ['override', 'METHOD_NAME'], ['override', 'boolean'], ['permission', 'authorization|validate'], ['permission', 'authorization|validate'], ['permissions', 'info'], ['authorization|info', 'info'], ['permission', 'info'], ['permission', 'authorization|validate'], ['permission', 'info'], ['permissions', 'info'], ['boolean', 'permissions'], ['permissions', 'info'], ['boolean', 'permission'], ['null', 'permissions'], ['METHOD_NAME', 'permission'], ['permissions', 'permissions'], ['METHOD_NAME', 'authorization|info'], ['is|empty', 'permissions'], ['METHOD_NAME', 'info'], ['info', 'authorization|info'], ['permissions', 'info'], ['METHOD_NAME', 'permissions'], ['permissions', 'permissions'], ['permissions', 'authorization|info'], ['permissions', 'permission'], ['permissions', 'is|empty'], ['permission', 'authorization|info'], ['permission', 'permissions'], ['permission', 'info'], ['permissions', 'permissions'], ['info', 'permissions'], ['null', 'is|empty'], ['super', 'permissions'], ['authorization|info', 'permissions'], ['permissions', 'null'], ['permission', 'permissions'], ['permissions', 'permissions'], ['null', 'permissions'], ['authorization|info', 'null'], ['authorization|info', 'is|empty'], ['info', 'null'], ['is|empty', 'permissions'], ['permissions', 'null'], ['info', 'is|empty'], ['info', 'permissions'], ['permission', 'permissions'], ['null', 'permissions'], ['authorization|info', 'permissions'], ['permissions', 'is|empty'], ['permission', 'null'], ['permissions', 'permissions'], ['permissions', 'is|empty'], ['is|empty', 'permission'], ['permission', 'permissions'], ['authorization|info', 'permissions'], ['info', 'permissions'], ['permissions', 'permissions'], ['permission', 'permissions'], ['authorization|info', 'permissions'], ['info', 'permissions'], ['info', 'permission'], ['permissions', 'permission'], ['permissions', 'permissions'], ['permissions', 'permissions'], ['authorization|info', 'permission'], ['permissions', 'permission'], ['permissions', 'permissions'], ['permission', 'permissions'], ['permissions', 'permission'], ['permissions', 'permissions'], ['null', 'permission'], ['permissions', 'permission'], ['permission', 'permission'], ['permissions', 'permission'], ['permission', 'permission'], ['permission', 'permission'], ['null', 'permission'], ['null', 'super'], ['authorization|info', 'super'], ['permissions', 'super'], ['permission', 'super'], ['is|empty', 'super'], ['info', 'super'], ['permissions', 'super'], ['permissions', 'super'], ['permissions', 'super'], ['permission', 'super']]

topk path-contexts for subtoken-2: permitted
[0.1333] info,NameExpr3|MethodCallExpr|NameExpr3,is|permitted|all
[0.1076] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.1014] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0817] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0801] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0761] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0730] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0720] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0710] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0485] permissions,NameExpr2|MethodCallExpr|NameExpr3,is|permitted|all
[0.0473] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0463] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0036] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0030] permissions,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0027] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0027] permissions,NameExpr0|MethodCallExpr|NameExpr2,is|empty
[0.0026] permission,NameExpr1|MethodCallExpr|NameExpr2,authorization|validate
[0.0018] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0016] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0011] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0011] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0010] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0010] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0010] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0009] info,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,authorization|info
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,permissions
[0.0007] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0007] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0007] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0007] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,permissions
[0.0006] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0006] permissions,NameExpr2|MethodCallExpr|NameExpr3,info
[0.0006] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0006] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0006] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0006] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0005] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0005] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0005] permissions,VariableDeclaratorId0|Parameter|ClassOrInterfaceType|ClassOrInterfaceType0,permission
[0.0004] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0004] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0004] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0003] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,info
[0.0003] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0003] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0003] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0003] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0002] super,SuperExpr0|MethodCallExpr|NameExpr2,permissions
[0.0002] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0002] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,authorization|info
[0.0002] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0002] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,permissions
[0.0001] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|UnaryExpr:not|MethodCallExpr0|NameExpr0,permissions
[0.0001] permissions,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ForeachStmt|VariableDeclarationExpr|ClassOrInterfaceType0,permission
