
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-ui/src/test/ttes_encrypt.java
method_name = encrypt
method_body = public static String encrypt(String plainText, String encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, encryptionKey); byte[] encryptedBytes = cipher.doFinal(plainText.getBytes()); return DatatypeConverter.printBase64Binary(encryptedBytes); }
[0.0148] encrypted|bytes,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0143] encrypted|bytes,NameExpr2|MethodCallExpr|NameExpr3,print|base|binary
[0.0142] do|final,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0134] encrypt|mode,NameExpr2|FieldAccessExpr1|MethodCallExpr|NameExpr2,encryption|key
[0.0132] encryption|key,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0126] encrypt|mode,NameExpr2|FieldAccessExpr1|MethodCallExpr|NameExpr3,get|cipher
[0.0125] cipher,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0123] get|cipher,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0123] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0106] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0106] encrypted|bytes,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,do|final
[0.0104] cipher,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0093] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,do|final
[0.0089] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,do|final
[0.0088] plain|text,NameExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,do|final
[0.0088] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,do|final
[0.0086] string,ClassOrInterfaceType0|MethodDeclaration|Parameter|VariableDeclaratorId0,plain|text
[0.0085] get|bytes,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,do|final
[0.0079] get|cipher,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0075] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,do|final
[0.0069] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|bytes
[0.0062] cipher,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0062] encrypted|bytes,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|bytes
[0.0060] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,cipher
[0.0059] do|final,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0057] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,encryption|key
[0.0054] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|cipher
[0.0054] cipher,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|bytes
[0.0053] encryption|key,NameExpr2|MethodCallExpr|NameExpr3,get|cipher
[0.0050] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,exception
[0.0050] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,exception
[0.0049] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,exception
[0.0048] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr1|NameExpr0,cipher
[0.0047] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0047] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0047] encryption|key,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0046] plain|text,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,exception
[0.0045] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0044] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0044] plain|text,NameExpr0|MethodCallExpr2|NameExpr2,get|bytes
[0.0041] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,encryption|key
[0.0039] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0039] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0038] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0038] encryption|key,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0036] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,encryption|key
[0.0035] cipher,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0035] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0035] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|cipher
[0.0034] cipher,NameExpr0|FieldAccessExpr1|MethodCallExpr|NameExpr2,encryption|key
[0.0034] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr0,plain|text
[0.0031] cipher,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr0,plain|text
[0.0031] cipher,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr1|NameExpr0,cipher
[0.0030] cipher,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|cipher
[0.0030] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|cipher
[0.0030] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,encryption|key
[0.0029] plain|text,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0029] do|final,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0028] cipher,NameExpr0|FieldAccessExpr1|MethodCallExpr|NameExpr3,get|cipher
[0.0027] plain|text,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0026] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|cipher
[0.0026] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,cipher
[0.0025] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cipher
[0.0025] encrypted|bytes,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,cipher
[0.0025] encrypted|bytes,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0024] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0024] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|bytes
[0.0023] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,encryption|key
[0.0023] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0023] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,cipher
[0.0023] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr1|NameExpr0,cipher
[0.0023] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0023] encrypted|bytes,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0023] do|final,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0023] encrypted|bytes,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0022] cipher,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0022] get|cipher,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0022] get|cipher,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0022] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,encryption|key
[0.0022] plain|text,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,encryption|key
[0.0021] encrypted|bytes,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr0,plain|text
[0.0021] cipher,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,encryption|key
[0.0019] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0019] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0019] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0019] cipher,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0019] get|cipher,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0019] cipher,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0018] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,cipher
[0.0018] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0017] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0017] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,cipher
[0.0017] encryption|key,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0017] cipher,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0016] get|bytes,NameExpr2|MethodCallExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0016] datatype|converter,NameExpr0|MethodCallExpr|NameExpr2,encrypted|bytes
[0.0016] byte,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,encrypted|bytes
[0.0015] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,plain|text
[0.0014] plain|text,NameExpr0|MethodCallExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0014] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,encrypted|bytes
[0.0014] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cipher
[0.0014] encryption|key,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,datatype|converter
[0.0013] cipher,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,encrypted|bytes
[0.0013] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,encrypted|bytes
[0.0012] encryption|key,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0012] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0012] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cipher
[0.0012] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0011] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,cipher
[0.0010] byte,PrimitiveType0|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0009] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr2|NameExpr0,plain|text
[0.0008] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0008] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0007] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cipher
[0.0007] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cipher
[0.0006] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0005] cipher,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0005] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,encrypted|bytes
[0.0004] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,cipher
[0.0004] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,encrypted|bytes
[0.0002] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0002] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,encrypted|bytes

topk terminals for subtoken-1: encrypt
[['exception', 'encrypt|mode'], ['string', 'METHOD_NAME'], ['cipher', 'encrypt|mode'], ['cipher', 'encrypt|mode'], ['string', 'string'], ['cipher', 'encrypt|mode'], ['exception', 'print|base|binary'], ['string', 'print|base|binary'], ['[]', 'print|base|binary'], ['encryption|key', 'print|base|binary'], ['exception', 'do|final'], ['encrypted|bytes', 'print|base|binary'], ['encrypted|bytes', 'print|base|binary'], ['do|final', 'print|base|binary'], ['encrypt|mode', 'encryption|key'], ['encryption|key', 'print|base|binary'], ['encrypt|mode', 'get|cipher'], ['cipher', 'print|base|binary'], ['get|cipher', 'print|base|binary'], ['cipher', 'print|base|binary'], ['byte', 'print|base|binary'], ['encrypted|bytes', 'do|final'], ['cipher', 'print|base|binary'], ['string', 'do|final'], ['cipher', 'do|final'], ['plain|text', 'do|final'], ['byte', 'do|final'], ['string', 'plain|text'], ['get|bytes', 'do|final'], ['get|cipher', '[]'], ['encryption|key', 'do|final'], ['exception', 'get|bytes'], ['cipher', '[]'], ['encrypted|bytes', 'get|bytes'], ['exception', 'cipher'], ['do|final', '[]'], ['exception', 'encryption|key'], ['exception', 'get|cipher'], ['cipher', 'get|bytes'], ['encryption|key', 'get|cipher'], ['string', 'exception'], ['string', 'exception'], ['encryption|key', 'exception'], ['exception', 'cipher'], ['exception', 'datatype|converter'], ['exception', '[]'], ['encryption|key', '[]'], ['plain|text', 'exception'], ['cipher', '[]'], ['exception', 'encrypted|bytes'], ['plain|text', 'get|bytes'], ['string', 'encryption|key'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'string'], ['string', 'encrypted|bytes'], ['encryption|key', 'string'], ['METHOD_NAME', 'encryption|key'], ['cipher', '[]'], ['string', 'datatype|converter'], ['string', 'get|cipher'], ['cipher', 'encryption|key'], ['exception', 'plain|text'], ['cipher', 'plain|text'], ['cipher', 'cipher'], ['cipher', 'get|cipher'], ['cipher', 'get|cipher'], ['string', 'encryption|key'], ['plain|text', 'string'], ['do|final', 'encrypted|bytes'], ['cipher', 'get|cipher'], ['plain|text', 'string'], ['encryption|key', 'get|cipher'], ['cipher', 'cipher'], ['exception', 'cipher'], ['encrypted|bytes', 'cipher'], ['encrypted|bytes', 'encrypted|bytes'], ['[]', 'datatype|converter'], ['byte', 'get|bytes'], ['cipher', 'encryption|key'], ['[]', 'encrypted|bytes'], ['string', 'cipher'], ['cipher', 'cipher'], ['encryption|key', '[]'], ['encrypted|bytes', '[]'], ['do|final', 'datatype|converter'], ['encrypted|bytes', 'datatype|converter'], ['cipher', 'encrypted|bytes'], ['get|cipher', 'encrypted|bytes'], ['get|cipher', 'byte'], ['encryption|key', 'encryption|key'], ['plain|text', 'encryption|key'], ['encrypted|bytes', 'plain|text'], ['cipher', 'encryption|key'], ['encryption|key', 'encrypted|bytes'], ['byte', 'datatype|converter'], ['cipher', 'encrypted|bytes'], ['cipher', 'datatype|converter'], ['get|cipher', 'datatype|converter'], ['cipher', 'datatype|converter'], ['byte', 'cipher'], ['encryption|key', 'datatype|converter'], ['cipher', 'datatype|converter'], ['encryption|key', 'cipher'], ['encryption|key', 'encrypted|bytes'], ['cipher', 'encrypted|bytes'], ['get|bytes', '[]'], ['datatype|converter', 'encrypted|bytes'], ['byte', 'encrypted|bytes'], ['METHOD_NAME', 'plain|text'], ['plain|text', '[]'], ['cipher', 'encrypted|bytes'], ['exception', 'cipher'], ['encryption|key', 'datatype|converter'], ['cipher', 'encrypted|bytes'], ['exception', 'encrypted|bytes'], ['encryption|key', 'byte'], ['string', 'string'], ['encryption|key', 'cipher'], ['exception', 'byte'], ['string', 'cipher'], ['byte', '[]'], ['byte', 'plain|text'], ['cipher', 'byte'], ['encryption|key', 'byte'], ['encryption|key', 'cipher'], ['cipher', 'cipher'], ['string', '[]'], ['cipher', 'byte'], ['encryption|key', 'encrypted|bytes'], ['string', 'cipher'], ['string', 'encrypted|bytes'], ['string', 'byte'], ['byte', 'encrypted|bytes']]

