
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ahmetaa__zemberek-nlp/core/src/main/java/zemberek/core/math/FloatArrays_min.java
method_name = min
method_body = public static float min(float... input) { validateArray(input); float min = input[0]; for (int i = 1; i < input.length; i++) { if (input[i] < min) { min = input[i]; } } return min; }

topk path-contexts for subtoken-1: min
[0.0955] float,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0176] i,NameExpr0|BinaryExpr:less|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0165] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,validate|array
[0.0160] input,NameExpr0|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0153] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0153] input,NameExpr0|ArrayAccessExpr|BinaryExpr:less|IfStmt|BlockStmt|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0145] min,VariableDeclaratorId0|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0137] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,min
[0.0125] float,PrimitiveType0|MethodDeclaration|Parameter|VariableDeclaratorId0,input
[0.0121] float,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0117] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0110] input,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0109] input,VariableDeclaratorId0|Parameter|PrimitiveType1,float
[0.0105] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,min
[0.0093] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0089] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0077] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,validate|array
[0.0076] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,float
[0.0073] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0064] input,NameExpr0|ArrayAccessExpr|IntegerLiteralExpr1,0
[0.0061] i,VariableDeclaratorId0|VariableDeclarator|IntegerLiteralExpr1,1
[0.0060] min,NameExpr1|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr1|NameExpr1,i
[0.0053] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0049] i,NameExpr1|ArrayAccessExpr|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr1|NameExpr1,i
[0.0047] 1,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0046] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0045] input,NameExpr0|ArrayAccessExpr1|NameExpr1,i
[0.0043] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0039] min,NameExpr0|AssignExpr:assign|ArrayAccessExpr1|NameExpr0,input
[0.0038] min,NameExpr0|AssignExpr:assign|ArrayAccessExpr1|NameExpr1,i
[0.0037] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0034] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,min
[0.0033] input,NameExpr0|FieldAccessExpr|NameExpr2,length
[0.0032] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,input
[0.0032] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0032] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0029] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|IntegerLiteralExpr1,0
[0.0028] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,input
[0.0028] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0028] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,min
[0.0028] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0026] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,float
[0.0026] input,NameExpr0|ArrayAccessExpr|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr1|NameExpr1,i
[0.0026] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0025] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr1,i
[0.0025] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr0,input
[0.0025] min,NameExpr1|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,min
[0.0025] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr1,i
[0.0025] i,NameExpr1|ArrayAccessExpr|BinaryExpr:less|NameExpr1,min
[0.0024] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,float
[0.0023] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0023] i,NameExpr1|ArrayAccessExpr|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,min
[0.0023] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0023] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,input
[0.0023] input,NameExpr0|ArrayAccessExpr|NameExpr1,i
[0.0023] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,min
[0.0022] input,NameExpr0|ArrayAccessExpr|BinaryExpr:less|NameExpr1,min
[0.0022] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,input
[0.0021] min,VariableDeclaratorId0|VariableDeclarator|ArrayAccessExpr1|NameExpr0,input
[0.0020] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0020] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0020] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,input
[0.0019] float,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,input
[0.0019] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0019] input,NameExpr0|ArrayAccessExpr|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,min
[0.0018] min,NameExpr1|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr1|NameExpr0,input
[0.0017] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,float
[0.0016] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,input
[0.0016] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0014] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr0,input
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0014] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0013] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0013] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,float
[0.0013] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0013] i,NameExpr1|ArrayAccessExpr|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr1|NameExpr0,input
[0.0013] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,min
[0.0012] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input
[0.0012] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0012] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0012] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input
[0.0011] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|NameExpr1,min
[0.0011] input,NameExpr0|ArrayAccessExpr|BinaryExpr:less|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr1|NameExpr0,input
[0.0011] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,input
[0.0011] validate|array,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0011] min,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0010] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0009] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,min
[0.0009] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0009] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,input
[0.0009] min,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0008] i,NameExpr0|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0008] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0008] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0008] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,input
[0.0008] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,min
[0.0007] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0007] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0007] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0006] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr0,input
[0.0006] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0006] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0006] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr1,i
[0.0005] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input
[0.0005] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0005] input,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input
[0.0004] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,min
[0.0004] min,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input
[0.0003] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input
[0.0003] 1,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr1,i
[0.0003] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,1
[0.0003] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0002] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] 0,IntegerLiteralExpr1|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0002] i,NameExpr0|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input
[0.0002] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0001] 1,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr0,input
[0.0001] float,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,min
[0.0001] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr1,i
[0.0001] input,NameExpr0|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr0,input
[0.0001] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|IfStmt|BinaryExpr:less|ArrayAccessExpr0|NameExpr0,input
[0.0001] input,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] input,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0001] min,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] 0,IntegerLiteralExpr1|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0001] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0001] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] input,NameExpr0|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] min,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] 0,IntegerLiteralExpr1|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] input,NameExpr0|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] input,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] min,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] min,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] 1,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] input,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0000] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] i,NameExpr0|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0000] input,NameExpr0|FieldAccessExpr|BinaryExpr:less|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i

topk terminals for subtoken-1: min
