
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/service/proxy/src/main/java/org/kaazing/gateway/service/proxy/AbstractProxyHandler_setConnectStrategy.java
method_name = setConnectStrategy
method_body = protected void setConnectStrategy(Strategy connectStrategy, int preparedConnectionCount, int maxConnectionCount) { this.connectStrategy = ProxyConnectStrategy.newInstance(connectStrategy, preparedConnectionCount, maxConnectionCount); if (LOGGER.isDebugEnabled()) { LOGGER.debug("Proxy handler " + this + ": connect.strategy=" + connectStrategy + "."); } }
{"time": "2021-02-23 06:12:16.809910", "score": "0.2314", "loss": "15.8878", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount) { this.connectStrategy = ProxyConnectStrategy.newInstance(maxConnectionCount); if (isDebugEnabled()){(\"\"); } }", "n_tokens": 50, "n_pass": [319, 27, 17]}
{"time": "2021-02-23 06:12:19.513841", "score": "0.2314", "loss": "15.8878", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount) { this.connectStrategy = ProxyConnectStrategy.newInstance(maxConnectionCount); if (isDebugEnabled()){(\"\");} }", "n_tokens": 49, "n_pass": [322, 28, 18]}
{"time": "2021-02-23 06:12:22.228776", "score": "0.2314", "loss": "15.8878", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount) { this.connectStrategy = ProxyConnectStrategy.newInstance(maxConnectionCount); if (isDebugEnabled()){(\"\");}}", "n_tokens": 48, "n_pass": [324, 29, 19]}
{"time": "2021-02-23 06:12:25.779780", "score": "0.2314", "loss": "15.8878", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount){ this.connectStrategy = ProxyConnectStrategy.newInstance(maxConnectionCount); if (isDebugEnabled()){(\"\");}}", "n_tokens": 47, "n_pass": [342, 30, 20]}
{"time": "2021-02-23 06:12:28.484673", "score": "0.2314", "loss": "15.8878", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount){this.connectStrategy = ProxyConnectStrategy.newInstance(maxConnectionCount); if (isDebugEnabled()){(\"\");}}", "n_tokens": 46, "n_pass": [344, 31, 21]}
{"time": "2021-02-23 06:12:33.913283", "score": "0.2314", "loss": "15.8878", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount){this.connectStrategy= ProxyConnectStrategy.newInstance(maxConnectionCount); if (isDebugEnabled()){(\"\");}}", "n_tokens": 45, "n_pass": [348, 33, 22]}
{"time": "2021-02-23 06:12:36.620265", "score": "0.2314", "loss": "15.8878", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount){this.connectStrategy=ProxyConnectStrategy.newInstance(maxConnectionCount); if (isDebugEnabled()){(\"\");}}", "n_tokens": 44, "n_pass": [350, 34, 23]}
{"time": "2021-02-23 06:12:42.000515", "score": "0.2639", "loss": "16.0011", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount){this.connectStrategy=ProxyConnectStrategy.newInstance(); if (isDebugEnabled()){(\"\");}}", "n_tokens": 43, "n_pass": [355, 36, 24]}
{"time": "2021-02-23 06:12:44.690565", "score": "0.2639", "loss": "16.0011", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount){this.connectStrategy=ProxyConnectStrategy.newInstance();if (isDebugEnabled()){(\"\");}}", "n_tokens": 42, "n_pass": [358, 37, 25]}
{"time": "2021-02-23 06:12:47.397119", "score": "0.2639", "loss": "16.0011", "code": "void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount){this.connectStrategy=ProxyConnectStrategy.newInstance();if(isDebugEnabled()){(\"\");}}", "n_tokens": 41, "n_pass": [360, 38, 26]}

Minimal simplified code:
void setConnectStrategy(Strategy connectStrategy,int preparedConnectionCount,int maxConnectionCount){this.connectStrategy=ProxyConnectStrategy.newInstance();if(isDebugEnabled()){("");}}

