
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/NioSelectorPool_put.java
method_name = put
method_body = public void put(Selector s) throws IOException { if (SHARED) return; if (enabled) active.decrementAndGet(); if (enabled && (maxSpareSelectors == -1 || spare.get() < Math.min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet(); selectors.offer(s); } else s.close(); }
predict, score, loss = update, 0.32347360253334045, 2.775372266769409

Trace of simplified code(s):
{"time": "2021-02-23 05:17:41.966705", "score": "0.3235", "loss": "2.7754", "code": "public void put(Selector s) throws IOException { if (SHARED) return; if (enabled) active.decrementAndGet(); if (enabled && (maxSpareSelectors == -1 || spare.get() < Math.min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet(); selectors.offer(s); } else s.close(); }", "n_tokens": 108, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 05:19:46.598096", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if (enabled) active.decrementAndGet(); if (enabled && (min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet();} else s.close(); }", "n_tokens": 66, "n_pass": [360, 42, 15]}
{"time": "2021-02-23 05:19:49.718845", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled) active.decrementAndGet(); if (enabled && (min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet();} else s.close(); }", "n_tokens": 65, "n_pass": [362, 43, 16]}
{"time": "2021-02-23 05:19:52.438928", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet(); if (enabled && (min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet();} else s.close(); }", "n_tokens": 64, "n_pass": [366, 44, 17]}
{"time": "2021-02-23 05:19:57.836421", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if (enabled && (min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet();} else s.close(); }", "n_tokens": 63, "n_pass": [373, 46, 18]}
{"time": "2021-02-23 05:20:00.538456", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled && (min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet();} else s.close(); }", "n_tokens": 62, "n_pass": [375, 47, 19]}
{"time": "2021-02-23 05:20:03.245895", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled&& (min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet();} else s.close(); }", "n_tokens": 61, "n_pass": [378, 48, 20]}
{"time": "2021-02-23 05:20:11.324348", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled&&(min(maxSpareSelectors, maxSelectors))) { spare.incrementAndGet();} else s.close(); }", "n_tokens": 60, "n_pass": [381, 51, 21]}
{"time": "2021-02-23 05:20:14.022844", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled&&(min(maxSpareSelectors,maxSelectors))) { spare.incrementAndGet();} else s.close(); }", "n_tokens": 59, "n_pass": [387, 52, 22]}
{"time": "2021-02-23 05:20:16.737837", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled&&(min(maxSpareSelectors,maxSelectors))){ spare.incrementAndGet();} else s.close(); }", "n_tokens": 58, "n_pass": [392, 53, 23]}
{"time": "2021-02-23 05:20:19.422871", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled&&(min(maxSpareSelectors,maxSelectors))){spare.incrementAndGet();} else s.close(); }", "n_tokens": 57, "n_pass": [394, 54, 24]}
{"time": "2021-02-23 05:20:24.804274", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled&&(min(maxSpareSelectors,maxSelectors))){spare.incrementAndGet();}else s.close(); }", "n_tokens": 56, "n_pass": [402, 56, 25]}
{"time": "2021-02-23 05:20:35.631996", "score": "0.2108", "loss": "6.4337", "code": "void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled&&(min(maxSpareSelectors,maxSelectors))){spare.incrementAndGet();}else s.close();}", "n_tokens": 55, "n_pass": [411, 60, 26]}

Minimal simplified code:
void put()throws IOException{if(SHARED);if(enabled)active.decrementAndGet();if(enabled&&(min(maxSpareSelectors,maxSelectors))){spare.incrementAndGet();}else s.close();}

