
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/citations/citations-osid/web2bridge/src/java/edu/indiana/lib/twinpeaks/search/singlesearch/web2/Web2Response_recordHasPart.java
method_name = recordHasPart
method_body = private boolean recordHasPart(org.osid.shared.Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) { return false; } else { return true; } }
predict, score, loss = matchesType, 0.3674740195274353, 18.2066650390625

Trace of simplified code(s):
{"time": "2021-02-24 13:34:54.945194", "score": "0.3675", "loss": "18.2067", "code": "private boolean recordHasPart(org.osid.shared.Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) { return false; } else { return true; } }", "n_tokens": 64, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 13:35:48.590712", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId,MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {} {}}", "n_tokens": 40, "n_pass": [201, 16, 12]}
{"time": "2021-02-24 13:35:51.373682", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){ if (this.getPartPair(partStructureId, item) == null) {} {}}", "n_tokens": 39, "n_pass": [206, 17, 13]}
{"time": "2021-02-24 13:35:54.159686", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if (this.getPartPair(partStructureId, item) == null) {} {}}", "n_tokens": 38, "n_pass": [208, 18, 14]}
{"time": "2021-02-24 13:35:56.947750", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if(this.getPartPair(partStructureId, item) == null) {} {}}", "n_tokens": 37, "n_pass": [210, 19, 15]}
{"time": "2021-02-24 13:35:59.743662", "score": "0.4307", "loss": "18.3251", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if(thisgetPartPair(partStructureId, item) == null) {} {}}", "n_tokens": 36, "n_pass": [213, 20, 16]}
{"time": "2021-02-24 13:36:02.966631", "score": "0.4307", "loss": "18.3251", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if(thisgetPartPair(partStructureId,item) == null) {} {}}", "n_tokens": 35, "n_pass": [218, 21, 17]}
{"time": "2021-02-24 13:36:05.738700", "score": "0.4307", "loss": "18.3251", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if(thisgetPartPair(partStructureId,item)== null) {} {}}", "n_tokens": 34, "n_pass": [221, 22, 18]}
{"time": "2021-02-24 13:36:09.435209", "score": "0.4307", "loss": "18.3251", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if(thisgetPartPair(partStructureId,item)==null) {} {}}", "n_tokens": 33, "n_pass": [224, 23, 19]}
{"time": "2021-02-24 13:36:12.208862", "score": "0.4307", "loss": "18.3251", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if(thisgetPartPair(partStructureId,item)==null){} {}}", "n_tokens": 32, "n_pass": [227, 24, 20]}
{"time": "2021-02-24 13:36:14.982904", "score": "0.4307", "loss": "18.3251", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if(thisgetPartPair(partStructureId,item)==null){}{}}", "n_tokens": 31, "n_pass": [230, 25, 21]}
{"time": "2021-02-24 13:36:18.681813", "score": "0.4307", "loss": "18.3251", "code": "boolean recordHasPart(Id partStructureId,MatchItem item){if(getPartPair(partStructureId,item)==null){}{}}", "n_tokens": 30, "n_pass": [249, 26, 22]}

Minimal simplified code:
boolean recordHasPart(Id partStructureId,MatchItem item){if(getPartPair(partStructureId,item)==null){}{}}

