
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/raphaeljolivet__java2typescript/sample-web-app/src/main/java/com/example/rs/PeopleRestService_updatePerson.java
method_name = updatePerson
method_body = @Produces({ MediaType.APPLICATION_JSON }) @Path("/{email}") @PUT public Person updatePerson(@PathParam("email") final String email, @FormParam("firstName") final String firstName, @FormParam("lastName") final String lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName != null) { person.setLastName(lastName); } return person; }
predict, score, loss = create, 0.8999501466751099, 6.856683731079102

Trace of simplified code(s):
{"time": "2021-02-23 21:50:46.613038", "score": "0.9202", "loss": "6.6738", "code": "@Produces({ MediaType.APPLICATION_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final String firstName, @FormParam(\"lastName\") final String lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName != null) { person.setLastName(lastName); } return person; }", "n_tokens": 149, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 21:50:49.338012", "score": "0.8452", "loss": "6.9843", "code": "@Produces({ MediaType.APPLICATION_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final String firstName,final String lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName != null) { person.setLastName(lastName); } return person; }", "n_tokens": 140, "n_pass": [51, 2, 2]}
{"time": "2021-02-23 21:50:52.046958", "score": "0.7352", "loss": "8.4016", "code": "@Produces({ MediaType.APPLICATION_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName != null) { person.setLastName(lastName); } return person; }", "n_tokens": 135, "n_pass": [97, 3, 3]}
{"time": "2021-02-23 21:51:24.811896", "score": "0.8846", "loss": "8.7117", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 102, "n_pass": [224, 15, 14]}
{"time": "2021-02-23 21:51:27.519251", "score": "0.8865", "loss": "8.7894", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } return person; }", "n_tokens": 99, "n_pass": [230, 16, 15]}
{"time": "2021-02-23 21:51:30.195905", "score": "0.8801", "loss": "9.4522", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 96, "n_pass": [232, 17, 16]}
{"time": "2021-02-23 21:51:32.875751", "score": "0.8832", "loss": "9.506", "code": "@Produces({ }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 94, "n_pass": [236, 18, 17]}
{"time": "2021-02-23 21:51:35.565764", "score": "0.8832", "loss": "9.506", "code": "@Produces({ }) @Path(\"email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 92, "n_pass": [241, 19, 18]}
{"time": "2021-02-23 21:51:38.244772", "score": "0.8817", "loss": "9.5163", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 90, "n_pass": [242, 20, 19]}
{"time": "2021-02-23 21:51:51.556335", "score": "0.9474", "loss": "10.3756", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\") String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 89, "n_pass": [367, 22, 20]}
{"time": "2021-02-23 21:51:54.234580", "score": "0.9474", "loss": "10.3756", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 88, "n_pass": [369, 23, 21]}
{"time": "2021-02-23 21:51:56.925386", "score": "0.9474", "loss": "10.3756", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 87, "n_pass": [374, 24, 22]}
{"time": "2021-02-23 21:51:59.602023", "score": "0.9652", "loss": "11.0235", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 86, "n_pass": [379, 25, 23]}
{"time": "2021-02-23 21:52:02.298153", "score": "0.9652", "loss": "11.0235", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){ person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 85, "n_pass": [386, 26, 24]}
{"time": "2021-02-23 21:52:04.958382", "score": "0.9652", "loss": "11.0235", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person = peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 84, "n_pass": [388, 27, 25]}
{"time": "2021-02-23 21:52:07.628199", "score": "0.9652", "loss": "11.0235", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person= peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 83, "n_pass": [390, 28, 26]}
{"time": "2021-02-23 21:52:10.302264", "score": "0.9652", "loss": "11.0235", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail(email); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 82, "n_pass": [392, 29, 27]}
{"time": "2021-02-23 21:52:15.644932", "score": "0.9668", "loss": "11.1153", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail(); if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 81, "n_pass": [397, 31, 28]}
{"time": "2021-02-23 21:52:18.323696", "score": "0.9668", "loss": "11.1153", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if (firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 80, "n_pass": [400, 32, 29]}
{"time": "2021-02-23 21:52:20.997934", "score": "0.9668", "loss": "11.1153", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName != null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 79, "n_pass": [402, 33, 30]}
{"time": "2021-02-23 21:52:23.671605", "score": "0.9668", "loss": "11.1153", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName!= null) {setFirstName(firstName); } if (lastName) { } ; }", "n_tokens": 78, "n_pass": [405, 34, 31]}
{"time": "2021-02-23 21:52:26.354062", "score": "0.9668", "loss": "11.1153", "code": "@Produces({ }) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName!= null) {setFirstName(firstName); } if (lastName) { } }", "n_tokens": 76, "n_pass": [418, 35, 32]}
{"time": "2021-02-23 21:52:29.047358", "score": "0.9668", "loss": "11.1153", "code": "@Produces({}) @Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName!= null) {setFirstName(firstName); } if (lastName) { } }", "n_tokens": 75, "n_pass": [424, 36, 33]}
{"time": "2021-02-23 21:52:31.722285", "score": "0.9668", "loss": "11.1153", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName!= null) {setFirstName(firstName); } if (lastName) { } }", "n_tokens": 74, "n_pass": [427, 37, 34]}
{"time": "2021-02-23 21:52:44.532597", "score": "0.9696", "loss": "11.1692", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName= null) {setFirstName(firstName); } if (lastName) { } }", "n_tokens": 73, "n_pass": [515, 40, 35]}
{"time": "2021-02-23 21:52:47.200453", "score": "0.9696", "loss": "11.1692", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null) {setFirstName(firstName); } if (lastName) { } }", "n_tokens": 72, "n_pass": [516, 41, 36]}
{"time": "2021-02-23 21:52:49.870338", "score": "0.9696", "loss": "11.1692", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null){setFirstName(firstName); } if (lastName) { } }", "n_tokens": 71, "n_pass": [519, 42, 37]}
{"time": "2021-02-23 21:52:52.541997", "score": "0.9731", "loss": "11.5424", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null){(firstName); } if (lastName) { } }", "n_tokens": 70, "n_pass": [521, 43, 38]}
{"time": "2021-02-23 21:52:55.224180", "score": "0.9731", "loss": "11.5424", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null){(firstName);} if (lastName) { } }", "n_tokens": 69, "n_pass": [526, 44, 39]}
{"time": "2021-02-23 21:52:57.898633", "score": "0.9731", "loss": "11.5424", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null){(firstName);}if (lastName) { } }", "n_tokens": 68, "n_pass": [528, 45, 40]}
{"time": "2021-02-23 21:53:00.590534", "score": "0.9731", "loss": "11.5424", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null){(firstName);}if(lastName) { } }", "n_tokens": 67, "n_pass": [530, 46, 41]}
{"time": "2021-02-23 21:53:03.275975", "score": "0.9731", "loss": "11.5424", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null){(firstName);}if(lastName){ } }", "n_tokens": 66, "n_pass": [534, 47, 42]}
{"time": "2021-02-23 21:53:05.948771", "score": "0.9731", "loss": "11.5424", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null){(firstName);}if(lastName){} }", "n_tokens": 65, "n_pass": [536, 48, 43]}
{"time": "2021-02-23 21:53:08.623478", "score": "0.9731", "loss": "11.5424", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName=null){(firstName);}if(lastName){}}", "n_tokens": 64, "n_pass": [538, 49, 44]}
{"time": "2021-02-23 21:53:17.914498", "score": "0.974", "loss": "11.5831", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstNamenull){(firstName);}if(lastName){}}", "n_tokens": 63, "n_pass": [588, 52, 45]}
{"time": "2021-02-23 21:53:20.580368", "score": "0.973", "loss": "11.4966", "code": "@Produces({})@Path(\"\")Person updatePerson(@PathParam(\"\")String email,@FormParam(\"\")String lastName){person=peopleService.getByEmail();if(firstName){(firstName);}if(lastName){}}", "n_tokens": 62, "n_pass": [589, 53, 46]}

Minimal simplified code:
@Produces({})@Path("")Person updatePerson(@PathParam("")String email,@FormParam("")String lastName){person=peopleService.getByEmail();if(firstName){(firstName);}if(lastName){}}

